,main_artist,chart_country,num_songs_artist,peak_rank,Earliest End Date,Max End Date,total_streams,#_years_appeared,IsBoyGroup,IsGirlGroup,total_artistAppearanceCount,all_collaborators
0,$,ZA,14,5,2024-02-15,2024-06-20,5378123,1,False,False,38,4
1,21 Savage,ZA,39,12,2018-03-15,2024-06-13,10357783,7,False,False,191,13
2,24kGoldn,ZA,4,1,2019-10-17,2022-04-21,4825815,4,False,False,110,3
3,4batz,ZA,1,51,2024-03-14,2024-04-18,541338,1,False,False,5,1
4,5 Seconds of Summer,ZA,9,3,2018-03-22,2021-08-26,4511837,4,True,False,237,1
5,A$AP Rocky,ZA,16,11,2018-04-05,2024-06-06,1057805,4,False,False,81,10
6,ACRAZE,ZA,1,26,2021-11-11,2022-05-26,1303541,2,False,False,28,1
7,AJR,ZA,1,100,2018-03-22,2018-04-12,10153,1,True,False,3,1
8,ATB,ZA,1,41,2021-02-11,2022-02-10,1645964,2,False,False,50,2
9,AURORA,ZA,1,37,2021-04-08,2021-07-15,481248,1,False,False,14,0
10,Adele,ZA,22,1,2021-10-14,2023-11-16,12514583,3,False,False,221,0
11,Agust D,ZA,1,148,2020-05-28,2020-05-28,13984,1,False,False,0,0
12,Alan Walker,ZA,6,42,2018-03-22,2020-03-05,698720,3,False,False,72,9
13,Alessia Cara,ZA,3,103,2018-04-12,2021-04-22,708720,4,False,False,62,0
14,Alesso,ZA,4,43,2018-09-06,2021-08-26,392335,4,False,False,34,4
15,Ali Gatie,ZA,3,25,2019-06-20,2020-06-25,1019798,2,False,False,63,0
16,Amaarae,ZA,2,41,2021-11-04,2022-02-10,535211,2,False,False,16,3
17,Anderson .Paak,ZA,2,105,2018-10-11,2019-04-18,27636,2,False,False,3,2
18,Andy Grammer,ZA,1,102,2019-05-16,2020-06-11,241581,2,False,False,22,0
19,Andy Williams,ZA,1,16,2018-12-20,2023-12-28,472122,6,False,False,9,0
20,Anne-Marie,ZA,4,23,2018-04-26,2021-07-29,2590704,4,False,False,164,3
21,Ariana Grande,ZA,60,1,2018-04-26,2024-06-20,15344244,7,False,False,573,13
22,Arizona Zervas,ZA,2,3,2019-11-07,2021-02-18,2226341,3,False,False,71,0
23,Armani White,ZA,1,75,2022-06-02,2022-12-01,722601,1,False,False,19,0
24,Artemas,ZA,2,5,2024-03-28,2024-06-20,3477175,1,False,False,16,0
25,Ava Max,ZA,5,8,2018-10-11,2021-05-20,3172387,4,False,False,181,0
26,Avicii,ZA,14,7,2018-03-15,2023-01-12,2064723,6,False,False,196,6
27,Avril Lavigne,ZA,2,53,2018-09-27,2019-03-07,177185,2,False,False,22,1
28,BLACKPINK,ZA,8,30,2019-04-11,2022-10-20,1077688,3,False,True,41,2
29,BTS,ZA,43,3,2018-05-24,2023-06-15,3818187,6,True,False,145,7
30,Baby Keem,ZA,17,15,2021-05-06,2023-07-27,3529882,3,False,False,88,4
31,Bad Bunny,ZA,2,19,2018-10-18,2020-12-03,320682,3,False,False,26,2
32,Bazzi,ZA,8,13,2018-03-15,2020-04-30,2722434,3,False,False,238,2
33,Bebe Rexha,ZA,4,19,2018-03-15,2020-10-22,1472979,3,False,False,163,2
34,Bella Poarch,ZA,1,42,2021-05-20,2021-08-05,396741,1,False,False,11,0
35,Belly,ZA,2,132,2021-07-29,2021-09-02,45242,1,False,False,1,3
36,Benson Boone,ZA,5,4,2021-11-04,2024-06-20,10357982,3,False,False,75,0
37,Beyonc,ZA,36,2,2018-03-22,2024-06-13,10508577,7,False,False,205,11
38,Billie Eilish,ZA,54,1,2018-04-26,2024-06-20,43187922,7,False,False,1244,3
39,Bing Crosby,ZA,1,70,2018-12-27,2022-12-29,119799,5,False,False,4,2
40,Black Eyed Peas,ZA,3,95,2019-10-31,2023-01-05,301267,4,False,False,18,3
41,Blxst,ZA,1,106,2021-08-05,2021-11-18,392397,1,False,False,15,2
42,Bobby Helms,ZA,1,14,2018-12-13,2023-12-28,696833,6,False,False,14,0
43,BoyWithUke,ZA,3,42,2021-10-28,2022-05-12,1113736,2,False,False,34,1
44,Brenda Lee,ZA,1,15,2018-12-13,2023-12-28,776823,6,False,False,14,0
45,Britney Spears,ZA,1,103,2018-12-27,2019-12-26,24358,2,False,False,1,0
46,Bruno Mars,ZA,12,4,2018-03-15,2024-02-29,4857649,5,False,False,137,5
47,Burl Ives,ZA,2,74,2018-12-27,2022-12-29,135050,5,False,False,4,0
48,CJ,ZA,1,7,2020-11-05,2021-07-22,1391609,2,False,False,37,0
49,CKay,ZA,3,14,2021-09-16,2022-06-23,2721264,2,False,False,55,5
50,Calvin Harris,ZA,5,5,2018-04-12,2022-06-09,1796523,4,False,False,131,6
51,Camila Cabello,ZA,15,14,2018-03-15,2022-11-03,3872355,5,False,False,227,6
52,Cardi B,ZA,21,1,2018-03-22,2024-03-21,5624878,7,False,False,249,12
53,Carolina Gaitn - La Gaita,ZA,1,44,2022-01-13,2022-04-21,531239,1,False,False,14,6
54,Central Cee,ZA,3,6,2022-07-28,2024-06-20,4061530,3,False,False,58,1
55,Charli XCX,ZA,1,150,2018-10-25,2018-11-15,23867,1,False,False,3,1
56,Charlie Puth,ZA,7,37,2018-03-22,2022-11-24,1625393,3,False,False,61,3
57,Chle,ZA,3,48,2021-09-16,2023-03-16,519940,3,False,False,12,1
58,Chris Brown,ZA,42,2,2019-01-10,2024-06-20,31135326,6,False,False,535,27
59,Clean Bandit,ZA,4,6,2018-03-15,2020-10-29,927321,3,False,False,109,5
60,Clinton Kane,ZA,1,88,2021-08-26,2021-11-11,332256,1,False,False,11,0
61,Coi Leray,ZA,2,61,2022-03-24,2023-05-04,857400,2,False,False,16,1
62,Coldplay,ZA,5,31,2018-12-27,2022-06-16,1639715,4,False,False,48,2
63,Conan Gray,ZA,2,36,2020-01-09,2021-03-25,928269,2,False,False,42,0
64,DJ Khaled,ZA,43,1,2018-03-15,2024-06-13,8704421,7,False,False,256,50
65,DJ Snake,ZA,5,5,2018-10-04,2021-03-11,817828,3,False,False,59,10
66,DaBaby,ZA,16,1,2019-05-09,2021-12-09,6882836,3,False,False,239,7
67,Dan + Shay,ZA,1,16,2019-10-10,2021-04-22,1126887,3,False,False,57,1
68,Daniel Caesar,ZA,11,83,2018-03-22,2024-06-20,10336509,7,False,False,316,5
69,Dave,ZA,11,4,2021-07-15,2024-06-20,10524633,4,False,False,111,4
70,David Guetta,ZA,12,8,2018-03-15,2024-06-20,8509408,5,False,False,214,12
71,David Kushner,ZA,2,18,2023-04-20,2024-05-23,5211115,2,False,False,58,0
72,Dean Lewis,ZA,3,10,2018-07-26,2023-02-02,3157275,6,False,False,178,0
73,Dean Martin,ZA,3,35,2018-12-27,2023-12-28,362871,6,False,False,8,0
74,Demi Lovato,ZA,6,65,2018-03-22,2021-04-22,392925,4,False,False,58,1
75,Djo,ZA,1,24,2024-02-29,2024-06-20,2312219,1,False,False,16,0
76,Doja Cat,ZA,25,3,2019-08-22,2024-05-23,28699596,6,False,False,544,6
77,Dominic Fike,ZA,2,35,2019-01-17,2022-03-10,1233804,3,False,False,90,1
78,Don Toliver,ZA,21,28,2019-12-05,2024-06-20,3179164,5,False,False,111,12
79,Dove Cameron,ZA,2,35,2022-02-17,2023-02-16,793568,2,False,False,19,1
80,Drake,ZA,150,1,2018-03-15,2024-06-20,103385089,7,False,False,2046,36
81,Dua Lipa,ZA,14,4,2018-03-15,2024-02-22,11891513,7,False,False,446,2
82,Duncan Laurence,ZA,1,48,2021-02-25,2021-08-26,824198,1,False,False,26,0
83,Ed Sheeran,ZA,48,1,2018-03-15,2023-12-28,32315492,6,False,False,1144,28
84,Elley Duh,ZA,1,32,2022-02-03,2022-10-20,1658897,1,False,False,37,0
85,Elton John,ZA,3,8,2018-12-27,2024-01-04,6099022,5,False,False,100,3
86,ElyOtto,ZA,1,153,2021-03-11,2021-04-15,97303,1,False,False,4,0
87,Em Beihold,ZA,1,84,2022-02-10,2022-04-28,311690,1,False,False,10,0
88,Eminem,ZA,43,1,2018-03-15,2024-06-20,11145772,7,False,False,398,19
89,Emmy Meli,ZA,1,163,2021-12-09,2022-01-20,152877,2,False,False,5,0
90,FIFTY FIFTY,ZA,1,61,2023-04-20,2023-07-20,812180,1,False,True,13,0
91,Farruko,ZA,1,120,2022-01-06,2022-02-03,127615,1,False,False,4,0
92,Fireboy DML,ZA,2,62,2021-12-30,2023-04-20,2334279,3,False,False,63,2
93,Fivio Foreign,ZA,1,52,2022-02-17,2022-04-14,255747,1,False,False,7,2
94,Frank Ocean,ZA,6,58,2019-10-24,2024-06-20,9353172,5,False,False,134,0
95,Frank Sinatra,ZA,2,40,2018-12-27,2022-12-29,210605,5,False,False,6,1
96,Future,ZA,57,1,2018-03-15,2024-06-20,24978009,7,False,False,327,20
97,GAYLE,ZA,1,17,2021-11-18,2022-06-30,1856783,2,False,False,32,0
98,Galantis,ZA,2,66,2019-02-07,2022-03-17,1337419,3,False,False,67,3
99,Giveon,ZA,23,3,2020-06-18,2024-06-20,13360014,5,False,False,341,1
100,Glass Animals,ZA,1,5,2021-01-07,2024-01-11,10741049,4,False,False,152,0
101,Gunna,ZA,52,5,2019-02-28,2024-06-20,14515519,6,False,False,180,14
102,Gwen Stefani,ZA,1,149,2018-12-27,2021-12-30,33972,2,False,False,1,1
103,H.E.R.,ZA,6,53,2018-08-09,2024-04-25,4124740,6,False,False,109,2
104,Halsey,ZA,6,2,2018-10-11,2021-09-02,4541163,4,False,False,213,0
105,Harry Styles,ZA,18,1,2019-10-17,2024-06-20,20281701,6,False,False,473,0
106,Hozier,ZA,3,6,2018-06-28,2024-06-20,3131345,4,False,False,36,0
107,Imagine Dragons,ZA,13,18,2018-03-15,2023-04-27,9179704,6,False,False,484,3
108,Internet Money,ZA,6,1,2020-08-20,2022-04-21,4621698,3,False,False,109,8
109,J Balvin,ZA,1,197,2020-08-13,2020-08-13,13248,1,False,False,0,3
110,J. Cole,ZA,46,1,2018-03-22,2024-06-20,33306268,7,False,False,695,16
111,JID,ZA,2,55,2022-09-01,2024-02-15,1373397,3,False,False,16,3
112,JIN,ZA,1,105,2022-11-03,2022-11-03,45501,1,False,False,0,0
113,JP Saxe,ZA,1,37,2019-11-14,2022-03-17,2653909,4,False,False,111,1
114,JVKE,ZA,1,58,2022-09-22,2023-07-20,2235482,2,False,False,42,0
115,Jack Harlow,ZA,24,2,2020-02-13,2024-06-13,13564550,5,False,False,242,8
116,James Arthur,ZA,5,64,2018-03-22,2024-06-20,9771767,7,False,False,373,1
117,Jason Derulo,ZA,6,26,2018-06-28,2022-05-26,2552857,4,False,False,93,6
118,Jawsh 685,ZA,2,3,2020-06-18,2021-07-08,2263609,2,False,False,56,2
119,Jaymes Young,ZA,1,42,2021-12-09,2022-06-09,1045771,2,False,False,26,0
120,Jeremy Zucker,ZA,1,198,2019-02-07,2019-02-07,6579,1,False,False,0,0
121,Jimin,ZA,2,107,2023-03-23,2023-04-13,248966,1,False,False,4,0
122,Joel Corry,ZA,3,5,2020-07-23,2022-05-19,5983582,3,False,False,155,6
123,John Mayer,ZA,1,95,2018-05-31,2018-07-19,35004,1,False,False,7,0
124,Joji,ZA,11,9,2018-05-17,2022-12-08,1902544,4,False,False,44,1
125,Jonas Blue,ZA,3,4,2018-05-31,2020-02-13,1593816,3,False,False,128,4
126,Jonas Brothers,ZA,6,5,2019-03-07,2021-03-11,3393066,3,True,False,190,1
127,Jos Feliciano,ZA,1,44,2018-12-27,2023-12-28,316101,6,False,False,6,0
128,Juice WRLD,ZA,53,2,2018-05-17,2023-07-13,20980357,6,False,False,888,15
129,Jung Kook,ZA,5,11,2022-02-17,2023-11-23,2267560,2,False,False,29,4
130,Justin Bieber,ZA,32,1,2018-08-30,2024-04-11,19645058,7,False,False,487,17
131,Kali Uchis,ZA,2,39,2021-03-04,2023-07-27,958046,2,False,False,26,0
132,Kane Brown,ZA,1,105,2020-07-16,2020-11-26,361910,1,False,False,19,2
133,Kanye West,ZA,57,1,2018-03-15,2024-04-18,12349491,7,False,False,331,12
134,Kate Bush,ZA,1,3,2022-06-02,2022-10-20,1615056,1,False,False,20,0
135,Katy Perry,ZA,4,11,2019-06-06,2020-09-10,1564063,2,False,False,81,0
136,Kehlani,ZA,13,17,2019-01-17,2022-10-13,992563,3,False,False,72,5
137,Kelly Clarkson,ZA,2,34,2018-12-27,2023-12-28,422508,6,False,False,9,1
138,Kendrick Lamar,ZA,28,1,2018-03-15,2024-06-20,28278094,6,False,False,460,14
139,Kenya Grace,ZA,1,29,2023-09-07,2024-03-21,3040566,2,False,False,28,0
140,Khalid,ZA,36,1,2018-03-15,2024-06-20,11205966,7,False,False,681,12
141,Kodak Black,ZA,6,8,2018-06-21,2023-06-15,1487379,5,False,False,64,9
142,Kygo,ZA,19,18,2018-03-22,2024-02-08,7098763,6,False,False,483,21
143,LISA,ZA,1,42,2021-10-07,2022-01-27,583128,2,False,False,16,0
144,Labrinth,ZA,8,37,2019-08-15,2023-05-11,1688911,4,False,False,55,1
145,Lady Gaga,ZA,8,8,2018-10-04,2023-01-19,6456694,6,False,False,279,3
146,Lana Del Rey,ZA,5,104,2019-09-05,2023-06-01,144815,3,False,False,5,0
147,Lauv,ZA,14,17,2018-03-22,2021-04-22,5326993,4,False,False,366,5
148,Lay Bankz,ZA,1,65,2024-04-18,2024-05-30,738331,1,False,False,6,0
149,Leah Kate,ZA,1,144,2022-05-05,2022-05-19,79866,1,False,False,2,0
150,Lewis Capaldi,ZA,6,7,2019-01-17,2024-06-20,20466555,6,False,False,523,0
151,Lil Durk,ZA,6,2,2022-03-17,2024-02-22,5906190,3,False,False,46,4
152,Lil Mosey,ZA,3,5,2018-09-06,2021-07-22,2641154,4,False,False,84,1
153,Lil Nas X,ZA,21,1,2019-03-21,2022-10-27,16039312,4,False,False,379,12
154,Lil Tjay,ZA,6,2,2019-10-17,2022-09-08,2937669,3,False,False,83,5
155,Lil Uzi Vert,ZA,25,30,2018-03-15,2023-07-20,4597766,5,False,False,141,4
156,Lizzo,ZA,6,16,2019-05-02,2023-01-05,3108580,5,False,False,123,2
157,Lizzy McAlpine,ZA,1,72,2023-02-23,2023-05-11,612465,1,False,False,11,0
158,Lorde,ZA,1,66,2021-06-17,2021-06-24,57359,1,False,False,1,0
159,Lost Frequencies,ZA,2,13,2018-05-03,2024-01-11,6899635,5,False,False,110,2
160,MAX,ZA,1,119,2019-05-23,2019-06-20,39873,1,False,False,4,1
161,MEDUZA,ZA,5,14,2019-04-04,2023-06-01,7451605,5,False,False,249,7
162,Madison Beer,ZA,3,115,2018-04-05,2020-06-11,156563,2,False,False,14,1
163,Majestic,ZA,1,135,2021-05-20,2022-01-06,334736,2,False,False,14,1
164,Mariah Carey,ZA,5,2,2018-12-06,2024-06-20,10144210,7,False,False,151,0
165,Maroon 5,ZA,7,1,2018-03-15,2023-01-19,9104285,6,True,False,386,4
166,Marshmello,ZA,20,1,2018-03-15,2023-06-01,12935166,6,False,False,599,21
167,Martin Garrix,ZA,14,8,2018-03-15,2021-08-12,2354621,4,False,False,191,17
168,Masked Wolf,ZA,1,8,2021-01-07,2022-02-03,2554738,2,False,False,56,0
169,Megan Thee Stallion,ZA,10,8,2019-08-15,2024-02-08,2615435,5,False,False,100,7
170,Meghan Trainor,ZA,2,17,2018-12-27,2023-05-11,2217256,4,False,False,30,0
171,Metro Boomin,ZA,35,2,2018-11-08,2024-02-08,18792509,5,False,False,293,30
172,Michael Bubl,ZA,6,9,2018-12-06,2023-12-28,1617305,6,False,False,38,2
173,Migos,ZA,27,4,2018-03-15,2021-08-19,1663762,3,False,False,96,13
174,Miley Cyrus,ZA,9,1,2018-11-08,2024-05-09,8747134,6,False,False,148,1
175,Mitski,ZA,1,76,2023-10-12,2024-03-21,1859502,2,False,False,23,0
176,Mneskin,ZA,2,5,2021-06-10,2022-02-10,2473283,2,False,False,54,0
177,Muni Long,ZA,3,5,2022-01-13,2024-06-20,6697083,2,False,False,54,1
178,NEIKED,ZA,1,64,2021-10-28,2022-03-31,623142,2,False,False,18,2
179,NF,ZA,16,15,2018-03-15,2023-04-20,1643335,5,False,False,139,3
180,Nat King Cole,ZA,3,72,2018-12-27,2022-12-29,159125,5,False,False,6,0
181,Niall Horan,ZA,4,58,2019-10-17,2023-03-02,364475,3,False,False,20,0
182,Nick Jonas,ZA,1,73,2018-08-30,2018-09-20,22758,1,False,False,3,1
183,Nicki Minaj,ZA,52,2,2018-04-19,2024-02-15,10937178,7,False,False,204,22
184,Nicky Youre,ZA,1,43,2022-05-12,2023-02-23,1821459,2,False,False,41,1
185,Normani,ZA,5,23,2018-11-01,2022-03-24,810190,4,False,False,36,4
186,Oasis,ZA,1,151,2018-04-05,2019-01-17,52950,2,False,False,11,0
187,Oliver Tree,ZA,2,31,2021-09-16,2023-02-23,1778639,3,False,False,39,1
188,Olivia Rodrigo,ZA,17,1,2021-01-14,2024-01-11,14788854,4,False,False,337,0
189,Omah Lay,ZA,2,76,2022-03-10,2023-04-06,117688,2,False,False,2,1
190,OneRepublic,ZA,10,11,2018-05-24,2024-04-04,9582197,7,True,False,238,1
191,Panic! At The Disco,ZA,4,12,2018-03-29,2022-06-16,1907549,5,False,False,132,0
192,Paul McCartney,ZA,1,30,2018-12-27,2022-12-29,188680,5,False,False,5,0
193,Pharrell Williams,ZA,3,36,2018-05-24,2022-11-24,260389,2,False,False,7,5
194,Pink Sweat$,ZA,1,136,2021-03-25,2021-04-15,84542,1,False,False,3,1
195,PinkPantheress,ZA,3,10,2022-12-08,2023-09-07,3138211,2,False,False,31,1
196,Polo G,ZA,12,3,2019-05-30,2022-06-09,3041749,4,False,False,90,8
197,Pop Smoke,ZA,36,3,2020-02-13,2022-03-31,14574936,3,False,False,474,27
198,Post Malone,ZA,55,1,2018-03-15,2024-06-20,31717357,7,False,False,1355,24
199,RAYE,ZA,2,45,2022-12-08,2023-05-11,1449877,2,False,False,25,1
200,RM,ZA,1,117,2022-12-08,2022-12-08,44923,1,False,False,0,1
201,ROS,ZA,1,192,2021-03-25,2021-03-25,18805,1,False,False,0,0
202,ROSALA,ZA,1,69,2020-06-04,2020-07-23,112962,1,False,False,6,1
203,Regard,ZA,3,22,2019-09-12,2021-05-27,2100048,3,False,False,95,3
204,Rema,ZA,2,7,2022-07-28,2024-03-21,11778391,3,False,False,126,1
205,Rihanna,ZA,9,1,2018-03-22,2024-05-09,4498187,4,False,False,83,4
206,Riton,ZA,1,31,2021-03-04,2022-04-14,2119112,2,False,False,58,3
207,Ritt Momney,ZA,1,31,2020-09-24,2021-04-08,772195,2,False,False,27,0
208,Roddy Ricch,ZA,7,1,2019-12-19,2024-06-06,5145100,5,False,False,139,1
209,Rosa Linn,ZA,1,56,2022-07-21,2023-02-02,1208677,2,False,False,27,0
210,Russ,ZA,7,37,2018-09-13,2023-10-05,482636,5,False,False,19,4
211,SZA,ZA,30,5,2019-04-25,2024-06-20,33497463,6,False,False,412,11
212,Sabrina Carpenter,ZA,5,12,2018-03-22,2024-06-20,2636575,4,False,False,24,1
213,Sam Fischer,ZA,2,130,2020-04-23,2021-05-20,568529,2,False,False,32,1
214,Sam Smith,ZA,16,2,2018-03-15,2024-06-06,13361425,7,False,False,459,6
215,Saweetie,ZA,3,36,2020-08-06,2021-08-05,1135238,2,False,False,39,4
216,Selena Gomez,ZA,16,2,2018-03-15,2023-08-31,4205347,6,False,False,268,3
217,Shawn Mendes,ZA,17,1,2018-03-22,2022-04-28,8647930,5,False,False,471,6
218,Sia,ZA,7,26,2018-03-29,2023-12-28,888601,6,False,False,82,4
219,Skrillex,ZA,1,139,2021-08-26,2021-09-02,49313,1,False,False,1,2
220,Skylar Grey,ZA,1,62,2021-10-07,2021-10-28,126803,1,False,False,3,3
221,Sleepy Hallow,ZA,3,14,2020-05-21,2022-10-06,2618184,3,False,False,71,2
222,Stephen Sanchez,ZA,2,101,2022-10-13,2023-03-30,422209,2,False,False,9,1
223,Steve Aoki,ZA,2,88,2018-09-13,2018-12-06,50747,1,False,False,6,3
224,Steve Lacy,ZA,5,18,2021-08-19,2023-03-23,2722255,3,False,False,52,1
225,Stray Kids,ZA,1,150,2022-03-24,2022-03-24,28318,1,True,False,0,0
226,Summer Walker,ZA,45,12,2019-03-07,2024-06-20,21107783,6,False,False,493,20
227,Surfaces,ZA,1,17,2020-01-23,2021-01-14,1168450,2,False,False,45,0
228,Swae Lee,ZA,4,74,2019-08-22,2020-06-25,84914,2,False,False,6,1
229,Swedish House Mafia,ZA,1,15,2021-10-28,2022-09-15,1647587,2,False,False,39,1
230,TAEYANG,ZA,1,158,2023-01-19,2023-01-19,35385,1,False,False,0,1
231,THE ANXIETY,ZA,1,38,2021-09-16,2022-03-17,1041478,2,False,False,26,2
232,Tai Verdes,ZA,1,162,2021-08-26,2021-10-21,183570,1,False,False,7,0
233,Tate McRae,ZA,8,14,2020-07-16,2024-06-20,10444883,5,False,False,187,1
234,Taylor Swift,ZA,108,3,2018-03-22,2024-06-20,21164370,7,False,False,489,11
235,Teddy Swims,ZA,1,24,2024-01-11,2024-06-20,3621593,1,False,False,23,0
236,The 1975,ZA,2,163,2018-06-07,2018-08-23,7479,1,True,False,1,0
237,The Chainsmokers,ZA,20,11,2018-03-15,2022-02-17,8694271,5,False,False,627,14
238,The Game,ZA,1,15,2022-01-20,2022-03-17,388497,1,False,False,8,1
239,The Kid LAROI,ZA,11,1,2020-06-18,2023-10-26,11923929,4,False,False,220,7
240,The Ronettes,ZA,1,47,2018-12-27,2023-12-28,302437,6,False,True,6,0
241,The Walters,ZA,1,179,2022-01-27,2022-02-03,46730,1,False,False,1,0
242,The Weeknd,ZA,53,1,2018-03-15,2024-06-20,47780358,7,False,False,994,13
243,Tinashe,ZA,1,165,2024-06-13,2024-06-20,165994,1,False,False,1,0
244,Tion Wayne,ZA,1,7,2021-05-06,2021-08-26,790669,1,False,False,16,8
245,Tisto,ZA,6,2,2018-05-24,2023-04-27,11338549,6,False,False,287,8
246,Tommy Richman,ZA,3,2,2024-05-02,2024-06-20,3524315,1,False,False,10,0
247,Tones And I,ZA,3,1,2019-08-08,2022-02-17,6537684,4,False,False,176,0
248,Travis Scott,ZA,46,1,2018-03-22,2024-06-20,26981305,7,False,False,667,24
249,Trippie Redd,ZA,9,22,2018-08-16,2021-10-07,741190,4,False,False,31,7
250,Troye Sivan,ZA,2,54,2018-05-10,2018-09-06,48766,1,False,False,10,1
251,Twenty One Pilots,ZA,14,46,2018-07-19,2021-04-15,400038,4,False,False,45,0
252,Tyga,ZA,10,6,2018-05-24,2022-08-25,1424200,4,False,False,111,11
253,Tyla,ZA,14,4,2021-02-18,2024-06-20,19556557,3,False,False,128,7
254,Tyler,ZA,28,4,2018-04-05,2024-05-30,3176513,5,False,False,86,14
255,V,ZA,1,173,2023-08-17,2023-08-17,51356,1,True,False,0,0
256,WILLOW,ZA,2,39,2021-06-10,2022-07-28,936822,2,False,False,26,1
257,Wham!,ZA,2,5,2018-12-06,2023-12-28,1203478,6,False,False,22,0
258,Why Don't We,ZA,5,79,2018-08-30,2020-04-16,303960,3,False,False,33,1
259,Wiz Khalifa,ZA,2,86,2018-07-19,2018-09-27,49563,1,False,False,10,2
260,Wizkid,ZA,2,138,2022-11-17,2022-11-17,73994,1,False,False,1,1
261,Young Stoner Life,ZA,7,13,2021-04-22,2021-08-26,1075905,1,False,False,35,11
262,Young Thug,ZA,30,4,2018-08-23,2023-08-24,3230044,5,False,False,135,17
263,Zac Efron,ZA,1,197,2019-01-24,2019-01-24,6359,1,False,False,0,1
264,Zedd,ZA,5,8,2018-03-15,2021-01-07,2640328,4,False,False,233,6
265,benny blanco,ZA,10,2,2018-07-19,2024-04-11,4896734,7,False,False,205,15
266,blackbear,ZA,2,11,2019-08-29,2021-03-18,2108964,3,False,False,89,0
267,d4vd,ZA,2,56,2022-09-15,2023-03-30,1789068,2,False,False,38,0
268,j-hope,ZA,3,59,2022-07-07,2023-03-23,265378,2,False,False,5,1
269,mgk,ZA,1,68,2018-10-11,2018-10-11,6403,1,False,False,0,0
270,salem ilese,ZA,1,53,2020-09-10,2020-11-26,256035,1,False,False,11,0
