main_artist,track_name,streams
K.O,SETE (feat. Young Stunna & Blxckie),5264640
Glass Animals,Heat Waves,4467662
Q-Mark,Paris,4402552
Burna Boy,Last Last,4167431
Harry Styles,As It Was,4010954
Wanitwa Mos,Dali Nguwe,3980142
Future,WAIT FOR U (feat. Drake & Tems),3911354
Chris Brown,Under The Influence,3882374
9umba,uMlando,3629979
Lost Frequencies,Where Are You Now,3428628
Mas Musiq,Sengizwile (feat. Aymos & Young Stunna),3348804
Kabza De Small,Asibe Happy,3332676
The Kid LAROI,STAY (with Justin Bieber),3311915
Ed Sheeran,Shivers,3262836
Kabza De Small,Abalele,3140357
Daliwonga,Abo Mvelo (feat. Mellow & Sleazy & M.J),3127622
Elton John,Cold Heart - PNAU Remix,3125756
Ed Sheeran,Bad Habits,3124805
Wanitwa Mos,Sofa Silahlane,3085446
Adele,Easy On Me,3082580
Senior Oat,All In You,2993304
Uncle Waffles,Tanzania,2955379
Nomfundo Moh,Phakade Lami,2932090
Justin Bieber,Ghost,2831109
Tisto,The Motto,2747543
Musa Keys,Selema (Po Po),2735282
Young Stunna,Adiwele (feat. Kabza De Small & DJ Maphorisa),2683079
Busta 929,Ngixolele,2672344
Kabza De Small,Khusela (feat. Msaki),2545263
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,2423423
Kabza De Small,"Xola (feat. Nobuhle, Ze2 & Young Stunna)",2415048
J. Cole,No Role Modelz,2348732
Drake,Jimmy Cooks (feat. 21 Savage),2336119
The Weeknd,Blinding Lights,2262994
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2244603
Fantasia,When I See U,2100698
OneRepublic,I Ain't Worried,2096098
Felo Le Tee,Dipatje Tsa Felo (feat. Daliwonga),2092842
Jack Harlow,First Class,2058638
Sam Smith,Unholy (feat. Kim Petras),2055256
Billie Eilish,lovely (with Khalid),2030828
Gaba Cannal,Healer Ntliziyo Yam,2013701
Deep London,Hamba Wena,2009670
Burna Boy,For My Hand (feat. Ed Sheeran),1978966
Konke,Kancane,1967222
Lewis Capaldi,Someone You Loved,1965771
Miguel,Sure Thing,1920321
Ruth B.,Dandelions,1916927
Felo Le Tee,Manca,1911435
Kizz Daniel,Buga (Lo Lo Lo),1900169
Venom,"Sondela (feat. Yumbs, Raspy, Blxckie, Riky Rick & Tshego)",1880151
The Neighbourhood,Sweater Weather,1862904
Major League Djz,BAKWA LAH,1860205
Riaan Benad,Rowwe Bliksem,1823553
Beyonc,CUFF IT,1811035
Doja Cat,Woman,1767208
David Guetta,I'm Good (Blue),1708548
Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),1690610
DBN Gogo,Bells,1689612
Giveon,Heartbreak Anniversary,1682083
Nomfundo Moh,Soft Life,1678398
Sam Deep,Kusezo Khanya,1672144
Drake,Fair Trade (with Travis Scott),1659196
Elley Duh,MIDDLE OF THE NIGHT,1658897
Giveon,For Tonight,1658004
Drake,Chicago Freestyle (feat. Giveon),1651596
Riaan Benad,Vat 'n Bietjie,1645159
Lloyiso,Seasons,1643896
Bryson Tiller,Don't,1642505
Oxlade,KU LO SA - A COLORS SHOW,1626367
Mr JazziQ,Halala (feat. Mellow & Sleazy),1624197
Harry Styles,Watermelon Sugar,1616440
Kate Bush,Running Up That Hill (A Deal With God),1615056
Joji,Glimpse of Us,1603431
Tom Odell,Another Love,1603291
Samthing Soweto,Amagents,1597713
Tisto,The Business,1561670
Steve Lacy,Bad Habit,1551371
James Arthur,Say You Won't Let Go,1538866
Drake,Rich Flex,1523502
The Weeknd,Die For You,1523468
AKA,Lemons (Lemonade),1519847
Big Zulu,Voicemail,1494851
Lil Nas X,THATS WHAT I WANT,1492839
Ch'cco,Nkao Tempela,1481963
Luxury SA,Crazy Vibez,1473290
Kendrick Lamar,N95,1463879
Drake,Teenage Fever,1454819
Drake,Knife Talk (with 21 Savage ft. Project Pat),1445677
Post Malone,I Like You (A Happier Song) (with Doja Cat),1443628
Irene-Louise Van Wyk,Tekkies Brand,1438263
Drake,Wants and Needs (feat. Lil Baby),1436014
Drake,Sticky,1414181
Lizzo,About Damn Time,1409669
Reece Madlisa,Iyntsimbi zase envy,1405175
Nicky Youre,Sunroof,1398112
Mario,Let Me Love You,1379312
GAYLE,abcdefu,1374086
Gunna,pushin P (feat. Young Thug),1369186
Camila Cabello,Bam Bam (feat. Ed Sheeran),1365050
Mariah Carey,We Belong Together,1356830
Tems,Free Mind,1347542
Chris Brown,No Guidance (feat. Drake),1338955
Muni Long,Hrs & Hrs,1337261
MacG,Nkantin,1327862
Bryson Tiller,Exchange,1318744
XXXTENTACION,Hope,1289978
Drake,Yebbas Heartbreak,1282439
Summer Walker,Girls Need Love (with Drake) - Remix,1275906
Kendrick Lamar,Rich Spirit,1269326
Mellow & Sleazy,"Wenza Kanjani (feat. 2woshort, TNK MusiQ & BoontleRSA)",1266360
Rema,Calm Down (with Selena Gomez),1265399
Olivia Rodrigo,good 4 u,1261060
Kabza De Small,"Eningi (feat. Njelic, Simmy & Mhaw Keys)",1255837
DJ Maphorisa,"Ba Straata (feat. 2woshortrsa, Stompiiey, Shaunmusiq, Ftears & Madumane)",1248976
Drake,One Dance,1246283
Soa mattrix,Mina Nawe,1243118
Riaan Benad,Spontaan,1235148
Nicki Minaj,Super Freaky Girl,1229387
Olivia Rodrigo,drivers license,1225156
DBN Gogo,Bambelela,1213459
The Weeknd,Save Your Tears,1208527
Mellow & Sleazy,Chipi ke Chipi,1206368
Juice WRLD,Lucid Dreams,1200900
DJ Khaled,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)",1195840
Marshmello,Numb,1190189
Central Cee,Doja,1188395
Dj Karri,"Trigger (feat. BL Zero, Lebzito & Prime De 1st)",1181389
Pabi Cooper,Banyana Ke Bafana,1178557
Kendrick Lamar,Die Hard,1170063
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),1164026
Post Malone,Circles,1156481
J. Cole,Wet Dreamz,1155745
Marshmello,Leave Before You Love Me (with Jonas Brothers),1153109
Tate McRae,you broke me first,1149780
Fireboy DML,Peru,1143607
Drake,Girls Want Girls (with Lil Baby),1142365
Doja Cat,Kiss Me More (feat. SZA),1138962
Jack Harlow,Churchill Downs (feat. Drake),1130285
Reece Madlisa,Megalo,1124101
SZA,I Hate U,1121410
6LACK,Pretty Little Fears (feat. J. Cole),1099362
Post Malone,Cooped Up (with Roddy Ricch),1098650
Pheelz,Finesse,1096087
Sam Deep,Thokoza,1095326
Beyonc,BREAK MY SOUL,1093732
Swedish House Mafia,Moth To A Flame (with The Weeknd),1091574
Lewis Capaldi,Before You Go,1067572
Kendrick Lamar,Money Trees,1064110
Burna Boy,It's Plenty,1062565
Lloyiso,Dream About You,1047477
Felo Le Tee,66,1041841
DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby),1040119
Giveon,Lost Me,1026683
The Weeknd,Starboy,1002302
CKay,love nwantiti (ah ah ah),1000427
Dua Lipa,Levitating (feat. DaBaby),1000165
Taylor Swift,Anti-Hero,997584
XXXTENTACION,Revenge,995865
Young Stunna,"Sithi Shwi (feat. Big Zulu, DJ Maphorisa & Kabza De Small)",995202
Eloff,Johnnie Blou,994435
Post Malone,One Right Now (with The Weeknd),985719
Rosa Linn,SNAP,980122
Njelic,Down The Drain,964690
Myztro,Tobetsa,960408
Fabolous,Into You (feat. Tamia) - Main Mix,957717
Sleepy Hallow,2055,937285
Doja Cat,Need to Know,925874
Kabza De Small,Ebusuku (feat. Nkosazana Daughter),923329
H.E.R.,Could've Been (feat. Bryson Tiller),921888
ACRAZE,Do It To It,917612
Temple Boys Cpt,Saggies,903002
Lil Baby,Drip Too Hard (Lil Baby & Gunna),901685
Rema,Calm Down,896543
Big Zulu,Ivolovolo,892238
Soa Mattrix,Umama Akekho (feat. Nkosazana Daughter & Mas Musiq),889253
DJ Ngwazi,Uthando,889131
Zakes Bantwini,Osama,881873
Jaymes Young,Infinity,877509
DJ Maphorisa,Izolo,876536
Charlie Puth,Light Switch,864232
Quavo,HOTEL LOBBY (Unc & Phew),858716
Lojay,Monalisa,857336
The Weeknd,Call Out My Name,849938
Lwah Ndlunkulu,Ithuba,845481
Harry Styles,Late Night Talking,837637
Lowsheen,Thula,833330
Mas Musiq,"Uzozisola (feat. Aymos, Kabza De Small & DJ Maphorisa)",824153
Olivia Rodrigo,traitor,822666
Chris Brown,Call Me Every Day (feat. Wizkid),814703
Khalid,Better,807264
Coldplay,My Universe,806519
The Weeknd,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,802990
Busta 929,Mmapula,802571
Goya Menor,Ameno Amapiano Remix (You Wanna Bamba),798672
Beyonc,ALIEN SUPERSTAR,793400
Kabza De Small,"Ziwa Ngale (feat. DJ Tira, Young Stunna, Dladla Mshunqisi, Felo Le Tee, Beast & Dj Exit_sa)",784697
Drake,On BS,776445
Baby Keem,family ties (with Kendrick Lamar),775035
Brent Faiyaz,ALL MINE,765174
Dove Cameron,Boyfriend,755574
Summer Walker,Playing Games (with Bryson Tiller) - Extended Version,755402
The Weeknd,The Hills,750480
Imagine Dragons,Bones,750228
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",749080
Pabi Cooper,Waga Bietjie,745805
Eloff,Witblits,734301
Blxckie,Kwenzekile,733154
Ayra Starr,Rush,731436
WILLOW,Wait a Minute!,730718
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,730319
Jay Music,The Fxckin Injury,726294
Dave,Starlight,724074
Drake,Major Distribution,723251
Armani White,BILLIE EILISH.,722601
John Legend,All of Me,719479
Robot Boii,Salary Salary,714877
Meghan Trainor,Made You Look,702202
Billie Eilish,Happier Than Ever,701971
Charlie Puth,Left and Right (Feat. Jung Kook of BTS),689164
S'Villa,Jehovah,681641
Drake,Pussy & Millions (feat. Travis Scott),677234
Doja Cat,You Right,672883
Jason Derulo,Acapulco,671962
d4vd,Romantic Homicide,669046
Lauren Spencer-Smith,Fingers Crossed,668002
Q Twins,Alusafani,660974
Lady Gaga,Hold My Hand,658427
Summer Walker,Karma,657050
Kendrick Lamar,Silent Hill,651761
The Weeknd,I Was Never There,649340
Dave,Location (feat. Burna Boy),646906
SZA,Shirt,645565
Blaq Diamond,Qoma,641849
Joel Corry,Head & Heart (feat. MNEK),635708
Musketeers,Danko,631750
Blxckie,umoya,630365
Drizzy Sam Rsa,Thatheka,625404
Maroon 5,Memories,622634
Kendrick Lamar,LOVE. FEAT. ZACARI.,620352
Journey,Don't Stop Believin',619682
Rihanna,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,619558
Chris Brown,Call Me Every Day (feat. WizKid),610838
De Mthuda,Jola,610775
Wanitwa Mos,Kuwe,609735
Ch'cco,Pele Pele,605564
DJ Maphorisa,"Trust Fund (feat. Focalistic, Mpura, Madumane & Mellow & Sleazy) - Live",594503
Bruno Mars,Leave The Door Open,592314
Drake,Way 2 Sexy (with Future & Young Thug),590045
Drake,Spin Bout U,589764
Kanye West,True Love,587494
Lil Tjay,Calling My Phone,585236
Makhadzi,MaGear,583316
XXXTENTACION,Jocelyn Flores,576857
Drake,Privileged Rappers,575414
Kabza De Small,Isoka (feat. Nkosazana Daughter & Murumba Pitch),571799
JP Cooper,The Only Reason,570518
Mr JazziQ,Teka (feat. Mellow & Sleazy & Djy Ma'Ten),565462
Kendrick Lamar,Father Time (feat. Sampha),564055
Kendrick Lamar,Count Me Out,562609
Kodak Black,Super Gremlin,555505
Oliver Tree,Miss You,552332
Future,PUFFIN ON ZOOTIEZ,545931
Tate McRae,she's all i wanna be,545275
Daniel Caesar,Best Part (feat. H.E.R.),534739
Carolina Gaitn - La Gaita,We Don't Talk About Bruno,531239
Makhadzi,Kulakwe,530130
Kanye West,Praise God,526599
Kabza De Small,Bathini (feat. Young Stunna & Artwork Sounds),525783
JVKE,golden hour,524913
Drake,Circo Loco,523437
Benson Boone,In The Stars,519859
Jack Harlow,Nail Tech,513168
Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),512026
Blxckie,sneaky,509275
Villosoul,Zula Zula (Hub Way),509154
Nasty C,Stalling,506565
Lil Uzi Vert,Just Wanna Rock,506409
Mas Musiq,Inhliziyo (feat. Babalwa M),505818
TALK,Run Away to Mars,501928
BoyWithUke,Toxic,500026
Lil Nas X,MONTERO (Call Me By Your Name),499873
Lady Gaga,Shallow,491039
Drake,BackOutsideBoyz,490607
TOSS,Ncebeleka,490429
Kendrick Lamar,United In Grief,483015
Sam Smith,Too Good At Goodbyes,481821
Blxckie,cold,480793
Gabry Ponte,Thunder,479210
Soa Mattrix,"Idlozi Lami (feat. Phila Dlozi, Boohle & Kabza De Small)",474219
Kendrick Lamar,We Cry Together,465443
Kendrick Lamar,Savior,464422
Miguel,Adorn,463178
Eminem,Mockingbird,459110
Lil Yachty,Poland,458230
Rihanna,Needed Me,457322
Nicki Minaj,Do We Have A Problem?,457031
24kGoldn,Mood (feat. iann dior),456132
Mr JazziQ,"10111 (feat. M.J, Djy Ma'Ten & Matute Boy)",453061
Summer Walker,Session 32,449182
Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",445990
Aymos,Lyf Styl,444702
Drake,Broke Boys,436700
Riton,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,432206
Drake,Massive,431529
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),429897
Taylor Swift,Lavender Haze,428005
Kendrick Lamar,Purple Hearts,423307
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),422323
Drake,Hours In Silence,419869
Frank Ocean,Lost,418507
Lucky Daye,Over,415323
Aymos,Fatela,412220
Labrinth,Mount Everest,408952
Pushkin RSA,Welele,408369
Fireboy DML,Bandana,403584
DJ Maphorisa,"Ba Straata (feat. 2woshort, Stompiiey, ShaunMusiQ, Ftears & Madumane)",401966
Focalistic,SJEPA,400376
Doja Cat,Streets,395960
ESK MUSIQ,STOP n GO,395572
De Mthuda,Emlanjeni,395302
Will Linley,miss me (when you're gone),395199
Kabza De Small,Rekere 2 (feat. Stakev),391587
The Game,Eazy,388497
Taylor Swift,Midnight Rain,387934
The Weeknd,Sacrifice,378615
Kabza De Small,Ubumnandi (feat. Nia Pearl & MDU a.k.a TRP),377248
The Neighbourhood,Softcore,371830
MEDUZA,Paradise (feat. Dermot Kennedy),371233
Karyendasoul,iMali (Ft. Nana Atta),370137
BIA,LONDON (feat. J. Cole),367954
Jnr Choi,TO THE MOON,367330
Beach Weather,"Sex, Drugs, Etc.",366532
Omar Apollo,Evergreen (You Didnt Deserve Me At All),362188
Adele,Oh My God,358769
Tory Lanez,The Color Violet,358503
MashBeatz,NEVER RIDE,357105
Polo G,RAPSTAR,357030
Brent Faiyaz,Clouded,351689
Taylor Swift,Maroon,350493
Senior Oat,Give Me Jesus,346498
Doja Cat,Get Into It (Yuh),341925
Taylor Swift,Snow On The Beach (feat. Lana Del Rey),339910
OneRepublic,Run,337181
Travis Scott,Goosebumps - Remix,336239
Kabza De Small,Ingabe (feat. Spartz),335426
Rihanna,Lift Me Up,334939
Drake,Treacherous Twins,332945
MEDUZA,Bad Memories (feat. Elley Duh & FAST BOY),332855
Lloyiso,Speak,332494
Elton John,Hold Me Closer,327477
THE ANXIETY,Meet Me At Our Spot,327462
Tems,Higher,326489
Kelvin Momo,Inyembezi,326118
GloRilla,Tomorrow 2 (with Cardi B),313887
Deep London,Piano Ngijabulise,312665
Em Beihold,Numb Little Bug,311690
Kendrick Lamar,Worldwide Steppers,303945
Taylor Swift,"You're On Your Own, Kid",303217
Taylor Swift,Karma,298495
The Weeknd,Is There Someone Else?,298431
Nomfundo Moh,Ngam'khetha,296246
Kendrick Lamar,The Heart Part 5,295243
Dean Lewis,How Do I Say Goodbye,294671
Kizz Daniel,Cough (Odo),291506
Taylor Swift,Bejeweled,289660
DJ Maphorisa,"Shona Kwelanga (feat. Mawhoo, Da Muziqal Chef & Kabza De Small)",287989
Mzux Maen,HAYII (La Alegria) (feat. Yasmin Levy),287905
Lil Baby,California Breeze,286838
Frank Ocean,Pink + White,285362
Tyler ICU,"Inhliziyo (feat. Nkosazana Daughter, Kabza De Small & DJ Maphorisa)",284845
Drake,Middle of the Ocean,284699
Kabza De Small,Sondela (feat. Ami Faku & Mhaw Keys),282563
Galantis,Heartbreak Anthem (with David Guetta & Little Mix),282184
Joel Corry,OUT OUT (feat. Charli XCX & Saweetie),278064
BLACKPINK,Pink Venom,276861
Giveon,Lie Again,276631
The Kid LAROI,Thousand Miles,276502
Sam Smith,I'm Not The Only One,276223
Imanbek,Belly Dancer,271190
Arctic Monkeys,I Wanna Be Yours,271159
Jack Harlow,Dua Lipa,270919
Beyonc,ENERGY (feat. Beam),268466
Burna Boy,Alone,268047
Shawn Mendes,It'll Be Okay,266168
King Monada,AYE KUWA (feat. CK THE DJ),265966
Dodo Nyoka,Foto's,265816
Steve Lacy,Static,265712
Kelvin Momo,Ivy League,264718
Focalistic,Tsela Tse Nyane,261921
Boohle,Undenza Ntoni,261863
Kelly Khumalo,Ngathwala Ngaye,259708
Yeat,Talk,259474
Mr JazziQ,Ningalali Emakhaya (feat. Zan'Ten & Ta Skippa),259363
Taylor Swift,Vigilante Shit,257666
Kabza De Small,Bayasaba (feat. Daliwonga & Young Stunna),257411
Fivio Foreign,City of Gods,255747
Dua Lipa,Don't Start Now,255441
Mduduzi Ncube,Langa Linye,254936
Kelvin Momo,Fool Me,253693
Drake,Falling Back,252074
Bruno Mars,Smokin Out The Window,250865
Pushkin & Springle,Welele - Extended Version,250340
NEIKED,Better Days (NEIKED x Mae Muller x Polo G),250130
Black Sherif,Kwaku the Traveller,249196
Mr JazziQ,Hade (feat. Dinky Kunene & Mellow & Sleazy),248998
Myztro,"Tobetsa Remake (feat. Focalistic, Daliwonga, ShaunMusiq & Ftears)",248664
Coolkiid Da Vocalist,Nhliziyo,245906
Konke,M'nike - Radio Edit,245823
Focalistic,Tabela Hape,242082
Kendrick Lamar,Rich - Interlude,241269
PARTYNEXTDOOR,Break from Toronto,241185
Soa Mattrix,Dropline,240614
Kendrick Lamar,Crown,238780
Drake,Texts Go Green,238554
Kendrick Lamar,Mr. Morale,238542
evvz,At All,238204
Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],236392
Drake,Jumbotron Shit Poppin,236352
Cassper Nyovest,Siyathandana,235466
XXXTENTACION,Everybody Dies In Their Nightmares,233008
Barto,H2O,230060
Felo Le Tee,Hayi,229576
Becky Hill,My Heart Goes (La Di Da) (feat. Topic),228479
Tisto,10:35,227904
Sleepy Hallow,Die Young (feat. 347aidan),227754
rum.gold,Call It What You Want,227657
Aymos,Mama,227182
Nasty C,Born To Win,223211
Mr JazziQ,"Baleka (feat. Nokwazi, DJ Biza & Tsiki XII)",222468
Harry Styles,Matilda,221998
BLACKPINK,Shut Down,220600
The Weeknd,Out of Time,219784
21 Savage,3AM on Glenwood,219382
Kendrick Lamar,Auntie Diaries,218256
Big Nuz,Ngeke,218247
Future,I'M ON ONE (feat. Drake),217835
Freddie Dredd,Limbo,216933
Ed Sheeran,Beautiful People (feat. Khalid),216773
A-Reece,BAD GUY,214935
lil Shordie Scott,Rocking A Cardigan in Atlanta,212781
Labrinth,Im Tired (with Zendaya) - Bonus Track,212177
Victony,Soweto,211939
Kendrick Lamar,Savior - Interlude,211137
Labrinth,Forever,210425
Justin Bieber,Anyone,209433
MaWhoo,Kulula,206274
Kendrick Lamar,Mother I Sober (feat. Beth Gibbons of Portishead),204722
Kamo Mphela,Ghost,204515
Pushkin,Welele,204161
Billie Eilish,when the party's over,202867
Beyonc,CHURCH GIRL,201797
Metro Boomin,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],198350
Kanye West,Hurricane,197822
Frenzyoffixial,Gusheshe,197363
Pharrell Williams,Cash In Cash Out,197037
HENNYBELIT,Madiba,196152
DJ Maphorisa,Banyana,196006
Lloyiso,What I Would Say,195857
Bernice West,Lyfie,195462
Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),194914
Beyonc,I'M THAT GIRL,194134
Nasty C,Cant Imagine,194023
Drake,Currents,193662
Drake,A Keeper,192532
Pop Smoke,Dior,192443
Lil Tjay,In My Head,191688
Drake,More Ms,191154
Ed Sheeran,Perfect,190832
Taylor Swift,Question...?,190610
Dr. Dre,Still D.R.E.,190512
BoyWithUke,IDGAF (with blackbear),188021
Kendrick Lamar,Mirror,186773
Kanye West,Heartless,186458
Drake,I Guess Its Fuck Me,186036
Costa Titch,Big Flexa,182465
Tones And I,Dance Monkey,180714
Mneskin,Beggin',180522
Blxckie,Hold,180063
SAINt JHN,Roses - Imanbek Remix,178318
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),177408
Riky Rick,HOME (feat. Mas Musiq),176944
Murumba Pitch,Hlasela,176781
Brent Faiyaz,LOOSE CHANGE,176200
Kelvin Momo,Sukakude,175635
Busta 929,Umsebenzi Wethu,173688
Kelvin Momo,Imfula,173537
Mellow & Sleazy,Zwonaka,171016
Taylor Swift,Mastermind,170677
Dj Karri,Azul (feat. Mfana Kah Gogo),169127
Metro Boomin,Umbrella (with 21 Savage & Young Nudy),169043
Metro Boomin,Raindrops (Insane) [with Travis Scott],168179
Giveon,Like I Want You,168157
SZA,Kill Bill,166696
DBN Gogo,Possible,165568
Yung Lean,Ginseng Strip 2002,164838
Panic! At The Disco,House of Memories,164807
ATB,Your Love (9PM),158789
Drake,Calling My Name,157167
Labrinth,Formula,155439
Tyga,Freaky Deaky,155379
Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),154534
Seafret,Atlantis,153615
Beyonc,COZY,153317
Droomsindroom,Hey Sonneblom,152629
Summer Walker,No Love (with SZA),151297
benny blanco,Bad Decisions (with BTS & Snoop Dogg),151152
Mzux Maen,HAYII,150862
Kelvin Momo,Izono,150196
Rihanna,Love On The Brain,150182
Giveon,Scarred,149838
Kelvin Momo,Funa,149615
Cardi B,Hot Shit (feat. Ye & Lil Durk),149579
Chris Brown,Psychic,148593
DJ Khaled,BEAUTIFUL (feat. Future & SZA),148505
Dlala Regal,Umshini,147406
Juice WRLD,Come & Go (with Marshmello),146485
A-Reece,INTENTIONS,146248
Mariah Carey,All I Want for Christmas Is You,146096
ThxSoMch,SPIT IN MY FACE!,146055
A-Reece,BIGGER THAN ME,145777
Giveon,Let Me Go,145317
Wendy Shay,Survivor,143924
Makhadzi,Zwivhuya,143908
JP Saxe,If the World Was Ending (feat. Julia Michaels),142917
Kweyama Brothers,Impilo yaseSandton,142625
Gunna,P power (feat. Drake),142495
Jung Kook,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],142311
