source,streams,count_main_artist,count_track_name
Columbia,94537287,54,200
Republic Records,64181333,25,178
Universal Music (Pty) Ltd.,50204548,45,192
Atlantic Records UK,40200144,14,65
OVO,38588701,2,65
Piano Hub,29673186,4,39
Atlantic Records,27817506,29,59
Sound African Recordings,27215404,27,104
New Money Gang Records,24005846,8,23
Kemosabe Records/RCA Records,18829241,1,19
Warner Records,16514944,20,63
Darkroom/Interscope Records,15971655,2,37
RBMG/Def Jam,15680710,1,31
New Money Gang,14302010,5,21
Grade A Productions/Interscope Records,13760501,1,45
Vertigo Berlin,13133885,1,5
Olivia Rodrigo PS,12918218,1,11
RCA Records Label,12903399,29,56
Polydor Records,11974980,11,20
Victor Victor Worldwide,11733955,1,33
Capitol,11695757,5,22
Chris Brown Entertainment/RCA Records,11180984,1,27
WM South Africa,11067683,13,20
Thupa Industry,10439795,1,14
Taylor Swift,10067472,1,78
pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,9656547,1,19
Epic,9593009,13,38
Wanitwa Mos Entertainment,9552286,3,5
Generation Now/Atlantic,9491900,3,43
"Right Hand Music Group, LLC/RCA Records",9421871,2,36
Elektra (NEK),9389608,5,8
Disruptor Records/Columbia,9290406,2,21
Open Mic Productions,9289094,11,38
Interscope Records*,9044977,1,7
Epic/Freebandz,8739217,1,29
EMI,8677631,6,15
OVO / Republic Records,8186791,2,16
Spaceship Entertainment Ltd.,8004191,1,29
Cactus Jack / Epic,7705111,3,12
J Records,7634036,2,2
Virgin,7530598,6,7
Columbia/B1 Recordings,7407721,5,5
Island Records,7398315,7,22
Rock The World/IDJ/Kanye LP7,7151640,1,29
Epic Amsterdam,6962548,2,15
Darkroom,6919963,2,8
300 Entertainment,6874340,7,49
South Coast Music Group/Interscope Records,6834640,1,15
Juice WRLD Mixtape / ISR P&D,6690224,1,5
Capitol Records,6604364,6,18
Parkwood Entertainment/Columbia,6541025,9,34
"Dreamville, Inc., Under exclusive license to Roc Nation Records",6373021,1,15
"Bad Vibes Forever, LLC",6256292,1,13
LVRN/Interscope Records,6143910,2,46
Keys Records,6088611,1,4
Astralwerks,5995349,2,4
Epic/Not So Fast,5953380,1,8
Interscope Records,5758288,8,24
Top Dawg Entertainment/RCA Records,5550759,2,26
Records/Columbia,5514558,4,10
Parlophone UK,5435381,6,10
Universal Republic Records,5420938,1,10
Kygo,5382721,1,13
Lauv,5303678,1,14
Alamo,5171199,5,13
Bad Vibes Forever / EMPIRE,5149627,1,18
Kid Ina Korner / Interscope,5146667,1,10
Roc Nation Records LLC,4977458,1,2
Epic/We The Best,4966324,2,43
Ministry of Sound Recordings,4888386,3,8
M4 Entertainment,4820849,1,27
Black Is Brown Ent & Prime Hold Consulting,4669085,2,6
Ambitiouz Entertainment,4587838,6,10
Nkabi Records,4575454,4,8
Cloud9ne Entertainment,4532840,1,1
Ama Roto Entertainment,4508145,2,3
Quality Control Music/Motown Records,4482046,6,53
Aftermath,4443872,5,26
UMGRI Interscope,4417072,6,9
A Star is Born OST,4348108,1,2
Internet Money Records/ TenThousand Projects,4326676,1,5
Cash Money/Drake LP6,4220424,1,25
Universal-Island Records Ltd.,4090880,8,11
Prime Hold Consult Black is Brown,4086670,2,2
BIGHIT MUSIC,3953025,6,47
Atlantic/KSR,3903317,1,17
Select,3883291,8,13
MBK Entertainment/RCA Records,3827340,2,6
Aftermath Entertainment/Atlantic,3769610,1,7
Def Jam Recordings,3769433,9,54
Kelvin Momo Productions,3712106,1,35
Gaba Cannal Music,3673349,2,5
Sowetocool,3666717,1,2
XO / Republic Records,3564674,1,18
Universal Records,3540340,4,11
TrapSoul/RCA Records,3474020,1,12
The Oat Records,3452560,1,3
Arista Records,3426074,5,5
Friends Keep Secrets/Interscope Records,3411115,1,7
Jive,3403596,4,4
Cactus Jack / Epic / Grand Hustle,3358459,1,16
R1+0 CARTEL,3301519,1,2
D&D Studios,3080380,2,3
Piano Hub (PTY) LTD,3080041,1,17
OVO/We The Best/Epic,3077780,1,2
Cash Money Records/Young Money Ent./Universal Rec.,3076897,1,8
Content Connect Africa,3075580,6,8
Nice Life/Atlantic,3059262,1,6
Kreativekornerr,3015639,1,2
Universal Music Australia Pty. Ltd.,2989501,1,3
Mercury Records/Republic Records,2970228,1,10
Shady/Aftermath/Interscope Records,2865900,1,24
Victor Victor Worldwide/Republic Records,2778223,1,1
G.O.O.D. Music/Columbia,2717585,1,1
iamcosmic,2709175,1,8
Rhino/Elektra,2671798,2,2
OVO Sound/Warner Records,2670483,8,22
Black Is Brown Entertainment,2645507,1,3
Mogul Vision/Interscope Records,2631106,1,3
LVRN Records,2546746,2,15
18 Area Holdings,2512756,1,10
Mosley Music/Interscope Records,2481814,1,6
Chris Brown Entertainment/300 Entertainment/RCA Records,2475145,1,1
Winners Circle/RCA Records,2443400,1,2
Platoon,2428795,4,11
BMG Rights Management (US) LLC,2417313,4,27
Syco Music/Epic,2385207,2,13
Universal Music AB,2337966,4,18
Cycad Wave,2322335,1,2
KIDinaKORNER/Interscope Records,2316206,1,4
Arizona Zervas,2226341,1,2
Jonas Brothers Recording,2201005,1,3
Chocolate City Music,2132219,1,1
Shawn Mendes LP4-5 PS/ Island,2122699,1,5
300 Entertainment/Atl,2117685,1,17
"Lost Kids LLC., Marketed by Venice / Stem",2000695,1,19
Nazma,1967222,1,1
Waltz Music Group,1966298,3,4
EL World Music,1942851,1,6
Cooper Entertainment,1924362,1,2
FlyBoy INC / EMPIRE,1900169,1,1
L-M Records/RCA Records,1874851,1,4
88rising Music/Warner Records,1874215,1,10
Major League Music Under Exclusive License to emPawa Africa Limited,1860205,1,1
Atlantic/Arthouse Records,1856783,1,1
Simnandi Records,1755179,2,2
Youbuntu,1737185,1,3
DCD2 / Fueled By Ramen,1736683,1,3
"Getting Out Our Dreams, Inc./Def Jam Recordings",1727639,5,34
Joytime Collective/RCA Records,1720106,1,2
Leading Vibe Ltd,1674031,1,2
10 Summers Records/Interscope Records,1668446,1,3
Epic/Grand Hustle,1664054,1,1
Not Fit For Society/RCA Records,1658897,1,1
"Universal Music, a division of Universal International Music BV",1640690,2,3
We Run It Ent./Cactus Jack/Atlantic,1621460,1,5
ITNO/Columbia,1603291,1,1
YG Entertainment/Interscope Records,1597006,3,9
YBNL Nation / EMPIRE,1583427,1,2
Positiva,1569692,1,3
Starboy/RCA Records,1502809,2,8
Armada Music,1497581,1,2
Luxury SA Entertainment,1473290,1,1
REVENGE CLUB RECORDS,1426187,2,21
Thirty Knots/Columbia,1398112,1,1
Sundance Music,1374216,1,1
"Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",1372995,1,2
Big Beat Records,1359476,2,3
Interscope,1341295,4,8
"Supergiant Records, LLC / Def Jam Recordings",1337261,1,1
Superstar Studios,1336642,3,4
NTS,1336196,2,2
"MSFTSMusic / Roc Nation Records, LLC",1333087,3,6
M2N Services,1327862,1,1
MMG/Atlantic,1320147,1,8
"Thrive Music, LLC",1303541,1,1
Mavin Records / Jonzing World,1265399,1,1
Spinnin' Remixes,1257465,1,1
Soa Family,1243118,1,1
JOZI ENTERTAINMENT,1221449,1,1
Keep Cool/RCA Records,1215609,3,6
NF Real Music,1213511,1,12
Central Cee,1188395,1,1
Warner Bros.,1186947,2,3
5K Records Limited,1181389,1,1
"Surfaces, LLC / TenThousand Projects, LLC",1168450,1,1
Last Kings Music / EMPIRE,1136585,1,6
Warner Music Nashville,1126887,1,1
Kygo/RCA Records,1115334,1,4
Afrotainment,1103576,4,7
XL Recordings,1100951,1,10
Riidiimacool,1096087,1,1
Dlala Records (PTY) Ltd,1086235,1,2
Marshmello/Republic,1079365,1,1
"Ariana Grande & Justin Bieber ""Stuck With U""- Charity",1066410,1,1
"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",1062951,1,15
Kamo Mphela Entertainment,1030676,1,4
Spinnin' Records,1029216,4,4
Muskat,1025919,1,1
RUBBERBVNDGVNG,1008901,1,14
TSNMI / Atlantic,992563,1,13
Getting Out Our Dreams II / Def Jam Recordings,980066,1,12
ICY/Warner Records,956022,1,1
RCA Records Label Nashville,955782,2,2
Neighbourhood,952683,1,6
Bad Boy/Interscope Records,918976,1,6
Perfect Havoc / Asylum Records,915995,1,1
4374710 Records DK,903002,1,1
Rocka Empire,897303,1,2
Mavin Records/Jonzing World,896543,1,1
Metallic Music/1789,857336,1,1
Vth Season/18 Area Holdings,853628,1,2
143/Reprise,847657,1,6
2018,843467,2,2
Not specified,835988,4,4
Parlophone (France),808740,1,9
Syco Music,802208,4,5
Photo Finish Records,791478,1,2
Soweto Music & Entertainment Academy,789933,1,1
Roc Nation/Def Jam/Hollywood,783580,2,3
Lost Kids,773847,1,5
Mavin Records,731436,1,1
Roc Nation W Smith P&D,730718,1,1
Friends Keep Secrets/Def Jam Recordings/Interscope Records,726123,1,1
Dave / Neighbourhood Recordings,724074,1,1
"Three Name Productions, Inc./ Island Records & Republic Records",721389,1,2
Silver Merci,714877,1,1
MER Recordings,690072,1,6
CJ Music Group/T-Series,689098,1,1
1713874 Records DK,686818,1,1
10 Summers / Interscope PS,670400,1,7
"Legendbound, LLC / Def Jam Recordings",665338,1,1
"EP Entertainment, LLC / Def Jam",659431,1,1
A$AP Worldwide/Polo Grounds Music/RCA Records,656700,2,17
Live Rich Entertainment,642586,1,1
Umuthi Othi Thi (Pty) Ltd,641849,1,1
Cactus Jack Records/ G.O.O.D. Music/ Interscope Records,626478,1,1
Roc Nation / Rihanna,626401,1,3
Pushkin and Springle,612530,2,1
Side Hustle,599791,1,1
Winnkay Music,583374,1,1
TGR Music Group,582126,1,1
Masterworks,576598,1,3
Highbridge the Label / Atlantic Records,574223,1,4
Selena Gomez PS,573329,1,1
Dreamville/Interscope Records,566594,3,21
Walt Disney Records,565532,2,2
Elevation Worship Records,565201,1,5
"DJ Snake Music Productions Limited, under exclusive license to Geffen Records",560996,1,1
Rhino/Warner Records,558644,2,2
"Slaughter Gang, LLC/Epic Records",555065,1,8
Benny Blanco Solo Album PS,554707,1,2
A&M,552956,1,1
"Scumgang Records/TenThousand Projects, LLC",552102,1,7
5 Seconds Of Summer/Interscope,547226,1,4
"Young Money Records, Inc.",545650,1,24
Geffen,542177,4,4
Red Zone Entertainment / IDJ,537546,1,2
Scumgang Records,536629,1,2
0207 Def Jam,535211,1,2
Feel Good Music,534663,1,1
Joytime Collective,528873,1,4
eMtee Records,525509,1,15
JVKE,524913,1,1
Young Money/Cash Money Records,523763,1,20
Beam Group,520348,1,14
Yano World,518908,1,1
ByStorm Entertainment/RCA Records,514377,1,2
Jozi Entertainment,511822,2,2
Universal Music (Pty) Ltd. Distribution Deals,506675,4,4
Sony Music UK,505152,1,1
Range Music/Capitol Records,501928,1,1
J. Cole P&D,500324,1,13
EMI / Interscope,497092,1,1
Glassnote Entertainment Group LLC,496542,2,2
Wa Wa/EMEXTEE,495682,1,1
Zain's World,492326,1,1
Twenty Nine Music Group,491017,1,3
Toss Indabakabani,490429,1,1
Epic/Record Company TEN,486187,1,3
1400 Entertainment / 10K Projects,485294,1,1
Black Panther (TDE/DMG) PS,472353,2,2
ALTBLK (Oneshushuday),469832,1,2
"Quality Control Music, LLC",469825,4,9
FAX Records/Epic,466587,1,1
Revenge Club Records,465315,1,9
Columbia/Legacy,460472,4,4
Quality Control/Motown Records,460075,1,6
AWGE/Interscope Records,439687,1,5
WM Italy,437109,1,1
Born In Soweto/House Afrika/De Mthuda & Njelic,435778,1,1
P2019,435358,1,3
Lyf Styl Entertainment,412220,1,1
MCA Nashville,401308,1,1
Palm Tree Records/RCA Records,401214,1,1
ESK MUSIQ,395572,1,1
OuttaThisWorld,394092,1,2
Red Bull Records Inc. / Evgle LLC,392397,1,1
"100 Entertainment, Inc",388497,1,1
Atlantic Records/ATG,387542,1,1
Eye 'N See Entertainment,380757,1,1
One Umbrella Records,373111,1,2
Golden Child Recordings,368452,1,9
Guwop Enterprises/Atlantic,368319,1,2
Jnr Choi/Epic,367330,1,1
8123 / Arista Records,366532,1,1
FAMM,360235,1,11
Cactus Jack / WeRunIt Ent. / Atlantic,353804,1,9
10:22 pm,353044,1,3
"Zelig Records, LLC./Columbia Records",348093,1,1
Hollywood Records,343434,4,4
Ziiki Media,334771,3,3
NITRON music,334736,1,1
Commission/BMG,334367,1,2
Legacy Recordings,330908,5,5
EQT Recordings/Capitol Records,328472,1,2
Music World Music/Columbia,322092,1,1
Fueled By Ramen,321489,1,6
BPG/RVG/RCA Records,320234,1,10
Getting Out Our Dreams Inc. (G.O.O.D.) Music / IDJ,315754,3,11
CMG/Interscope Records,313887,1,1
"Republic Records/Moon Projects, LLC.",311690,1,1
Sir Trill Music,301114,1,2
Centricity Music/Warner Records,300655,1,1
Wolf+Rothstein/RCA Records,295768,1,3
Internet Money / 10K Projects,295022,1,1
EMPIRE,291506,1,1
Boohle Music,287036,1,2
Boys Don't Cry,285362,1,1
Domino Recording Co,280922,1,4
Musical Freedom,271190,1,1
Balcony Mix Africa,268316,1,1
King Monada Music,265966,1,1
Field Trip Recordings/Geffen Records,259474,1,1
Atlantic Records/Asylum,259311,2,3
1211 Group,257814,1,1
"Big Machine Records, LLC",256343,2,3
"Homemade Projects, LLC / TenThousand Projects",256035,1,1
RichFish/Columbia,255747,1,1
Flourish and Multiply,251381,1,3
Fyve,250340,1,1
Blacko Management / EMPIRE,249196,1,1
Capitol Records (US1A),247677,1,2
TAYO Projects / The T Effect,245823,1,1
Blaqwav ENT.,244370,1,1
Roc-A-Fella,242609,1,4
S-Curve Records,241581,1,1
OVO Sound,241185,1,1
P2020,240870,2,2
New Wav Music Group / Island Prolific / EMPIRE,240709,1,1
Black Butter,240491,3,3
Top Dawg Entertainment/Warner Records,238003,1,8
Sony Music Latin,235433,4,4
NEON16/Friends Keep Secrets/Interscope Records,232376,1,1
Fifth Amendment Entertainment/eOne Music,229769,1,1
Surf Curse,229375,1,1
Bigcitydreams Records,229266,1,1
Leola LLC,227657,1,1
DJs Production,227182,1,1
Silver Cloud/Charlie's Angels,227174,1,2
Atlantic/Sniper Gang,226744,1,1
Lost kids,224975,1,1
Relentless Records,224315,2,2
Cyfred Records,221710,1,1
Mosley / Interscope,220765,1,2
Mad Love/Interscope Records,219082,1,7
P2018,218427,1,1
Roc Nation LLC,218035,1,1
Doomshop Records/RCA Records,216933,1,1
Nineleven Music,216087,1,1
Mostiko,213637,1,3
JazziDisciples ENT,213029,2,3
SCMG / SCE / EMPIRE,212781,1,1
Sony Music Entertainment,212369,1,1
Ultra Records,208070,2,3
Rhino,207702,2,3
DJ Snake Music Productions Limited,207353,1,3
Mawhoo,206274,1,1
Rare Breed Entertainment,206047,1,1
Titch Gang Records,202819,1,2
Top Dawg Entertainment/Interscope Records,200793,1,13
Jay O Records,197363,1,1
Hooch Entertainment Group/Hooch Events,196152,1,1
De Disciple Records,191362,1,2
Cinematic/Epic/We The Best,186543,1,1
Bad Boy / Interscope,186220,1,5
ICY/Artistry Records/Warner Records,179216,1,2
Rich The Kid / (TDE/ISR PS),178453,1,4
"1400 Entertainment, Inc. / 10K Projects",177577,1,4
Murumba Pitch,176781,1,1
The Plug Entertainment,175866,1,1
Winners Circle Entertainment Inc / EMPIRE,174784,1,1
Matjita Ent/Amana ka! Music,168971,1,1
Mom+Pop,168765,1,1
VS Mobile,165387,1,1
YEAR0001,164838,1,1
Decaydance/Fueled By Ramen,164807,1,1
"UMG Recordings, Inc.",163072,4,4
Independent,162430,2,2
1020 Cartel,160056,1,4
Matiwane Records (PTY) LTD,158719,1,1
Kemosabe / RCA Records / Last Kings Music / EMPIRE,155379,1,1
Mass Appeal,155178,1,8
Sweet Jane Recordings,153615,1,1
Disruptor Records/Arista Records,152877,1,1
Quality Control Music/Alamo Records/Motown Records,151182,1,2
Ville Records,150862,1,1
Third Pardee Records,150596,1,3
Three Quarter,149706,1,1
2016098 Records DK,147472,1,1
Quality Control Music/Motown Records/Capitol Records,147274,4,9
Question Everything/RCA Records,147136,1,2
ThxSoMch,146055,1,1
Monkey Puzzle/Atlantic,146032,1,2
Born In Soweto,144629,1,1
Rufftown records,143924,1,1
Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC,142311,1,1
Joytime Collective/Grade A Productions/Interscope Records,141487,1,1
Bad Boy Entertainment/Epic Records,140073,1,1
Mike WiLL Made-It,133580,2,7
Early A.M,131119,2,5
Griselda Records / EMPIRE,130698,1,1
Ujuu Records,129737,1,1
Epic/Grand Hustle/Cactus Jack,129692,1,3
CORPSE,128738,1,2
Paul McCartney Catalog,127551,1,1
Rock The World/IDJ/Kanye/LP6,127233,1,1
F-Stop Records/Atlantic,127222,1,1
Quality Control Music (Caroline),127136,1,1
Shady Records/Interscope Records,126803,1,1
Rinse,125410,1,2
WILL OF STEEL / NEXT MUSIC,125112,1,1
Galactic / Republic Records,124407,1,2
Ivyson Entertainment,124071,1,1
Epic/Sing It Loud,123057,1,1
independently popular.,121750,1,2
Rebel Music PS,120252,1,1
Aurora Black,120131,1,1
So Vinci,120078,1,1
XO Records / Republic Records,119632,1,1
Sony Music Special Projects,119132,1,1
CAPITOL CATALOG MKT (C92),117279,1,2
El-World,115194,1,1
"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",114851,1,1
Robots & Humans,114458,1,1
Columbia/Last Kings Records,112199,1,3
Play It Again Sam,107272,1,1
Black Crow Records,105828,1,1
CYB3RPVNK,104400,1,3
EARLY A.M,103928,1,2
Broken Bow Records,103289,1,1
EMI Catalogue,101316,1,1
Twenty Nine Music Group (Joyner Lucas),100781,1,2
Redbox Entertainment,98488,1,1
eOne Urban,97317,1,1
Otto Dynamite/RCA Records,97303,1,1
Geffen*,95787,2,2
Jeremy Loops,93070,1,11
Run It Up Records/Island,93006,1,1
DIEMON / Ed Sheeran appears courtesy of Asylum Records UK,92702,1,1
Parkwood Entertainment/Roc Nation,92535,1,2
VCK Music,90703,1,2
Steyn Entertainment,89402,1,3
MAU Records,88615,1,1
Arista/Legacy,88459,1,1
Spoegwolf (Pty) Ltd.,88405,1,7
"Tommy Boy Music, LLC",87561,1,1
KOTIN RECORDS,87218,1,1
Eardruma Records/Interscope Records,84914,1,4
Human Re Sources,84781,1,1
HITCO,84700,1,1
Epic/Bad Boy Entertainment,83898,1,1
Locomotion Recordings/Geffen Records,83474,1,1
"YG Entertainment, distributed through Interscope Records",82615,1,1
Earthquake records,81368,1,1
Dreamville/Interscope,81259,1,1
UNI/MOTOWN,80790,2,3
Nvak Collective,80384,1,1
Luna Rising Music,80277,1,1
"Lordâ€™s Child, LLC",80232,1,1
"Leah Kate, under exclusive license to 10K Projects / MDDN",79866,1,1
Since 93,79704,1,1
El Cartel Records (EC3),78524,1,1
MODANA ENTERTAINMENT,78019,1,1
"Artium Recordings, LLC, under exclusive license to Roc Nation Records, LLC",77850,1,3
TwizzyRich,77722,1,1
Eagle Entertainment,77250,1,4
Beluga Heights/Warner Records,76592,1,2
Republic/Universal/FSF,75874,1,1
Tinted Records,74490,1,1
"Night Street Records, Inc./Warner Records Inc.",74229,1,1
Artist Partner,71997,1,5
MMG/Warner Records,71542,1,2
Interscope / Friends Keep Secrets / Joytime Collective,71140,1,1
Producer Kitchen Concept,71138,1,1
FADER Label,70699,1,1
Kordhell,70314,1,1
Columbia Local,70288,1,2
Lady Du Entertainment,68889,1,1
Mad Decent,68652,1,1
"Marshmello ""Tongue Tied"" ft Yungblud & blackbear",67687,1,1
Justin Bieber 2021 PS/ Def Jam,67528,1,1
Saint Records/Columbia,67408,1,7
AWGE Label,66610,1,3
"TenThousand Projects, LLC",65505,1,4
Supra Familias,65161,1,2
Sony Music CG,64914,1,1
KeyQaad,64277,1,1
Chance the Rapper,62878,1,6
De Disciple Tradings,61394,1,2
Motown Records,60943,2,2
stillaround,60740,1,2
Columbia Nashville,59195,1,1
Doza Nation Entertainment,59145,1,2
Epic/Freebandz/Grade A/Interscope,58819,1,3
RCA Local,57805,1,1
TUSA - Karol G & Nicki Minaj,57706,1,1
Universal Music New Zealand Limited,57359,1,1
Armani White,57263,1,1
Riggins Recording Limited,56984,1,1
Since 93/RCA Records,56856,1,1
J/Republic,56442,1,2
NINETY SEVEN,56365,1,1
SALES,55763,1,1
LMW Enteaiments,53017,1,2
Big Brother,52950,1,1
Dreaming Out Loud Entertainment,52673,1,1
Epic/London Ent.,51774,1,1
Mass Appeal / NAS,51723,1,7
Spaceship Records / Geobek Records,50969,1,1
"Getting Out Our Dreams II, LLC / Def Jam Recordings",50873,1,1
Rimas Entertainment LLC,50304,1,1
SM Entertainment West Africa Limited,49712,2,2
RARE Sound / Interscope / EMPIRE,49684,1,1
Ciara,49605,1,1
Taylor Gang/Atlantic,49563,1,2
UMC (Universal Music Catalogue),49438,2,2
OWSLA/Atlantic,49313,1,1
EMI Recorded Music Australia Pty Ltd,48766,1,2
South Coast Music / Interscope PS,48196,1,1
Victor Victor Worldwide / Republic Records,47918,1,1
Black Circle / EMPIRE,47610,1,1
Galactic Records/Republic Records,47501,1,1
Columbia/M2V,46705,1,1
LB Recordings,45749,1,2
Arista Records/Columbia Records,45657,1,1
Major Tom's / Asylum,45580,1,1
MSFTSMusic / Roc Nation Records,45428,1,5
Silent Records / Social House,45248,1,1
"XO | Roc Nation Records, LLC",45242,1,2
Monkey Puzzle Records/RCA Records,43861,1,1
"Friends Keep Secrets, under exclusive license to Interscope Records",43505,1,1
Beeskraal Cowpunk,42884,1,1
This Ain't Bristol,42073,1,2
#Merky Records,41593,1,1
Asylum Records,41207,1,1
Colour Vision Records/Sony Music Entertainment,39873,1,1
Sonder Global,39650,1,1
Jay Music Production,39476,1,1
Reprise,39372,1,1
Louis The Child / Interscope,37809,1,1
Armada Music Bundles,37672,1,1
Integrity Music,37441,1,1
i am OTHER/Columbia,37177,1,1
Shake the World / EMPIRE,37138,1,1
"Warner Bros. Entertainment, Inc.",36505,1,1
Decca (UMO),36476,3,3
Epic/Legacy,36314,1,1
"Encore Recordings, LLC",36073,1,1
031Choppa,35968,1,1
Spaceship Records / EMPIRE,35626,1,1
EduardoLuzquinos2021,35196,1,1
Sire,35151,1,1
Napalm Prod,34485,1,1
Access Records,33506,1,2
Capitol Records (CAP),33332,1,1
Monstercat,33247,1,1
Spirit Motion,33244,1,3
KORATORI,33220,1,1
Mabala Noise Entertainment,32585,1,1
Ganyani Entertainment,32449,1,1
Best Laid Plans/Columbia,31975,1,1
Onnafriday Records / Island Records,31771,1,1
"XO Records, LLC and Republic Records",31143,1,1
Moon Boy University / EMPIRE,30861,1,1
Kaofela Re Mapantsula,30406,1,1
Crux Global / MOVES Recordings,30388,1,1
"Artium Recordings, LLC",30298,1,3
Syco Music UK,29646,1,1
WM Germany,29373,1,1
DJ Snake Def Jam,29346,1,1
VILLAIN MUSIQ / Top Tier Music / EMPIRE,29298,1,1
Baby Keem LLC,29114,1,1
Blaqwav Entertainment,28935,1,1
Juice WRLD / Interscope PS,28594,1,1
10:22 pm/Astralwerks,28412,1,1
"88rising Music/12Tone Music, LLC/Columbia",28329,1,1
Republic Records - Stray Kids,28318,1,1
Worldstar,28106,1,1
Atlantic Nashville,28037,1,1
Living Legends Entertainment,28033,1,1
Bread Winners' Association/Atlantic,27856,1,1
Ejarden Entertainment,27177,1,1
THEUNS JORDAAN PRODUCTIONS CC,26921,1,1
Mguzuguzu Records,26596,1,1
House of Makunene,26522,1,1
Maz Entertainment,26453,1,1
Art@War/Atlantic Records,26016,1,2
No Love Entertainment,25906,1,1
NITRON concepts,25700,1,1
Six Course Music Group/RCA Records,25503,1,1
Groove Natives,25374,1,1
DRUMROLL RECORDS,24849,1,1
RCA Victor,24683,1,1
Sweat It Out,24608,1,1
"Gamebread, LLC / Def Jam Recordings",24597,1,2
Aftermath/Interscope Records,24574,1,1
Vhudie Music,24210,1,1
Major League Music,24137,1,1
Blac Noize! Recordings,23778,1,1
Otarel Music,23719,1,1
soul spirit productions,23515,1,1
Universal Music AS,23443,1,2
emPawa Africa Limited,23425,1,1
G59 Records,23341,1,1
BoyWithUke,22922,1,1
Dingaans Day Ent,22852,1,1
"NEW MONEY GANG , PIANO HUB & JACQUEL ENTERTAINMENT GROUP",22671,1,1
RCA/BMG Heritage,22469,1,1
Bathathe Wena,22414,1,1
The T Effect,22315,1,1
Hell Beach,22292,1,1
Sparrow (SPR),22242,1,1
Selena Gomez Latin Project,22087,1,1
Royal Am Entertainment under Exclusive License to Ownit Music,21870,1,1
Piano Hub (Pty) Ltd,21869,1,1
Blonded,21722,1,2
famifellaz Entertainment Group,21646,1,1
Cutthroat Records,20830,1,1
Muthaland Entertainment,20660,1,1
WEA Latina,20249,1,2
"Future History/Artist Partner Group, Inc.",20045,1,1
RAL,19964,1,1
Dead Silence/Atlantic,19143,1,1
Joytime Collective/Columbia,18916,1,1
Dope Dreams Co.,18857,1,1
BahdGuys Entertainment,18243,1,1
"The Conglomerate Entertainment, Inc. / EMPIRE",18127,1,1
Grade A/Posty/Interscope/Republic,17816,1,1
Joytime Collective/RCA Records/Effective Records,17530,1,1
Machine Shop/Warner Records,17457,1,1
Nicki Minaj/Cash Money,17109,1,1
10 Summers/Interscope Records,17029,1,1
El World,16938,1,1
RUBBERBVNDGANG,16785,1,3
stop tryna see who put this out,16773,1,1
1501 Certified Ent/Warner Records,16529,1,1
Fresh 2 Def Productions,16366,1,1
Members Only / EMPIRE,15995,1,1
Epic/Freebandz/A1,15892,1,1
Majesty Music Entertainment,15868,1,1
Cash Money Records,15785,1,1
All We Got Ent.,15755,1,2
Music Aggregator,15603,1,1
CYPHA / MUTHALAND,14939,1,1
Sista Prod/Atlantic,14050,1,1
Boss Entertainment (Pty) Ltd,14005,1,1
Milkshake,13838,1,1
Roy Bulkin Music,13701,1,1
Gentle Soul Records,13635,1,1
Jonas Brothers,13626,1,1
Island Records/Hollywood Records,13566,1,1
J. Cole/ DreamVille,13398,1,1
Universal Music Latino/ NEON16,13248,1,1
RCA Camden,13147,1,1
Vth Season,13006,2,2
"1400 Entertainment, Inc. / TenThousand Projects, LLC",12814,1,1
"Roc Nation, LLC",12283,1,1
"Aftermath/12 Tone Music, LLC",12204,1,1
Machine Entertainment Group - G Herbo,11159,1,1
WM UK,10949,2,2
KSR/Atlantic,10874,1,2
Family Tree,10864,1,2
Epic/300 Entertainment/Atlantic Recordings Corporation,10855,1,1
Benny Blanco Major,10760,1,1
TakeOne Company | BigHit Entertainment,10461,1,1
Joyner Lucas,8719,1,1
Eleven Seven Music,8715,1,1
Dryden Street,8611,1,1
Kiff Records,8421,1,1
FMLY,8276,1,1
Rudebouy Major,8109,1,1
EARLY AM,8069,1,1
"2019 Real Hasta La Muerte, LLC.",7927,1,1
Scatterlings,7908,1,1
Spoegwolf (Pty) Ltd,7891,1,1
Roadrunner Records,7855,1,1
Virgin Records Ltd,7335,1,1
Top Dawg Ent./Interscope Records,7029,1,2
Creed 2 Soundtrack,6981,1,1
Verve Reissues,6497,1,1
Party In Backyard,5829,1,1
"Monster Mountain, LLC / Island",5745,1,1
Left Lane Recordings,5533,1,1
Indie,5412,1,1
Distruction boyz records,5281,1,1
Globe Field,5241,1,1
Distruction Boyz Records,4631,1,1
Honesty Saves Time/RCA Records,4461,1,1
Lava Music/Republic Records,4025,1,1
Soulful Horizons Music,3422,1,1
BlocBoy JB,3271,1,1
"Bearthday Music, LLC",2884,1,1
Found Frequencies,2731,1,1
Sony Soho Square,2419,1,1
Petit Biscuit Music,2403,1,1
Hillsong Music and Resources LLC,2279,1,1
Southeastern Records,2236,1,1
DrumbossMusik,2131,1,1
Defected Records,2090,1,1
Coke Studio Africa,2086,1,1
Quality Control Music,2046,1,1
