main_artist,track_name,End Date,rank difference
Kendrick Lamar,United In Grief,2022-05-19,0
Kendrick Lamar,We Cry Together,2022-05-19,0
Kendrick Lamar,Worldwide Steppers,2022-05-19,0
Kendrick Lamar,euphoria,2024-05-16,0
Khaid,Amala,2022-11-17,0
Khaid,Carry Me Go,2023-03-16,0
Khaid,Carry Me Go,2023-04-27,0
Khaid,FIRE,2022-06-02,0
Khaid,Jolie,2023-01-26,0
Khaid,Jolie,2023-03-09,0
Khaid,Jolie,2023-03-23,0
Khaid,Run Away (OMALICHA),2024-05-16,0
Khaid,SKI,2022-04-28,0
Khaid,WITH YOU,2022-02-17,0
Khaid,WITH YOU,2022-04-14,0
Khaid,WITH YOU,2022-04-28,0
Khalid,Last Call,2022-03-10,0
KiDi,Touch It - Remix,2022-02-24,0
KiddBlack,Assignment,2022-04-07,0
King Perryy,Go German,2022-04-14,0
King Perryy,Tight Condition,2023-02-16,0
King Promise,10 Toes (feat. Omah Lay),2022-07-28,0
King Promise,Continental (feat. Shallipopi),2024-06-20,0
Kizz Daniel,Addict,2022-02-17,0
Kizz Daniel,Boys Are Bad,2022-03-17,0
Kizz Daniel,Buga (Lo Lo Lo),2022-05-05,0
Kizz Daniel,Buga (Lo Lo Lo),2022-06-09,0
Kizz Daniel,Buga (Lo Lo Lo),2022-06-16,0
Kizz Daniel,Buga (Lo Lo Lo),2022-07-07,0
Kizz Daniel,Buga (Lo Lo Lo),2022-11-17,0
Kizz Daniel,Buga (Lo Lo Lo),2023-01-05,0
Kizz Daniel,Cough (Odo),2022-10-20,0
Kizz Daniel,Cough (Odo),2022-12-29,0
Kizz Daniel,Cough (Odo),2023-01-05,0
Kizz Daniel,Double,2024-06-20,0
Kizz Daniel,Eh God (Barnabas),2022-02-17,0
Kizz Daniel,Eh God (Barnabas),2022-05-12,0
Kizz Daniel,Eh God (Barnabas),2022-08-18,0
Kizz Daniel,Lie,2022-02-17,0
Kizz Daniel,My G,2024-05-16,0
Kizz Daniel,Oshe (feat. The Cavemen.),2022-02-17,0
Kizz Daniel,Pour Me Water,2022-02-17,0
Kizz Daniel,Pour Me Water,2022-03-24,0
Kizz Daniel,Pour Me Water,2022-04-28,0
Kizz Daniel,Pour Me Water,2024-06-20,0
Kizz Daniel,RTID (Rich Till I Die),2023-01-12,0
Kizz Daniel,RTID (Rich Till I Die),2023-01-26,0
Kizz Daniel,RTID (Rich Till I Die),2023-03-30,0
Kizz Daniel,Showa,2024-05-16,0
Kizz Daniel,Shu-Peru,2023-06-08,0
Kizz Daniel,Sooner,2024-05-16,0
Kizz Daniel,Sooner,2024-05-30,0
Kizz Daniel,Too Busy To Be Bae,2024-05-16,0
Kizz Daniel,Twe Twe,2024-05-16,0
Kodak Black,No Love For A Thug,2023-04-27,0
Kodak Black,Super Gremlin,2022-02-17,0
Koffee,Defend,2022-03-31,0
Koffee,Gifted,2022-03-31,0
Koffee,Lockdown,2022-03-31,0
Koffee,Lonely,2022-03-31,0
Koffee,Pull Up,2022-03-31,0
Koffee,Run Away,2022-03-31,0
Koffee,Shine,2022-03-31,0
Koffee,West Indies,2022-03-31,0
Koffee,Where I'm From,2022-03-31,0
Koffee,x10,2022-03-31,0
Kofi,On Me,2022-10-27,0
Kwesi Arthur,Toxic,2022-04-28,0
L.A.X,Faster,2022-02-17,0
L.A.X,Go Low,2022-02-17,0
L.A.X,Go Low,2022-03-24,0
L.A.X,Options,2022-02-17,0
L.A.X,Para,2022-08-18,0
L.A.X,Rora,2023-02-02,0
L.A.X,Sempe,2022-02-17,0
L.A.X,Waist Drop,2022-05-26,0
LADIPOE,Big Energy,2022-06-16,0
LADIPOE,Big Energy,2022-08-04,0
LADIPOE,Feeling,2022-02-17,0
LADIPOE,Feeling,2022-03-17,0
LADIPOE,Feeling,2022-04-07,0
LADIPOE,Feeling,2022-04-28,0
LADIPOE,Feeling,2022-08-04,0
LADIPOE,Running,2022-02-17,0
LADIPOE,Running,2022-02-24,0
LADIPOE,Running,2022-04-14,0
LADIPOE,Running,2022-04-28,0
LAYCON,2000,2022-05-26,0
LAYCON,New Dimension,2022-03-03,0
Labrinth,Im Tired (with Zendaya) - Bonus Track,2022-03-10,0
Lad,Adulthood Anthem,2022-06-09,0
Laime,Where Dem Dey,2023-05-11,0
Larry Gaaga,Devil Wears White,2024-05-23,0
Larry Gaaga,"Egedege (feat. Theresa Onuorah, Flavour & Phyno)",2022-02-17,0
Lasmid,Puul,2024-05-23,0
Lewis Capaldi,Someone You Loved,2024-05-16,0
Lexsil,Bounce,2022-05-26,0
Libianca,People,2022-12-22,0
Libianca,People (feat. Ayra Starr & Omah Lay),2023-03-09,0
Lil Baby,California Breeze,2022-10-20,0
Lil Baby,California Breeze,2023-01-26,0
Lil Baby,Detox,2022-09-08,0
Lil Baby,Drip Too Hard (Lil Baby & Gunna),2022-07-21,0
Lil Baby,Drip Too Hard (Lil Baby & Gunna),2022-09-08,0
Lil Baby,Drip Too Hard (Lil Baby & Gunna),2023-03-23,0
Lil Baby,Forever (feat. Fridayy),2022-10-20,0
Lil Baby,Freestyle,2023-02-23,0
Lil Baby,From Now On (feat. Future),2022-10-20,0
Lil Baby,Frozen,2022-05-05,0
Lil Baby,Heyy,2022-10-20,0
Lil Baby,In A Minute,2022-04-14,0
Lil Baby,Never Hating (feat. Young Thug),2022-10-20,0
Lil Baby,Not Finished,2022-10-20,0
Lil Baby,Perfect Timing,2022-10-20,0
Lil Baby,Pop Out (feat. Nardo Wick),2022-10-20,0
Lil Baby,Real Spill,2022-10-20,0
Lil Baby,Right On,2022-04-14,0
Lil Baby,Stand On It,2022-10-20,0
Lil Baby,Waterfall Flow,2022-10-20,0
Lil Durk,AHHH HA,2022-03-03,0
Lil Durk,All My Life (feat. J. Cole),2023-06-08,0
Lil Durk,Barbarian,2022-03-17,0
Lil Durk,Blocklist,2022-03-17,0
Lil Durk,Broadway Girls (feat. Morgan Wallen),2022-03-17,0
Lil Durk,Difference Is (feat. Summer Walker),2022-03-17,0
Lil Durk,Federal Nightmares,2022-03-17,0
Lil Durk,Golden Child,2022-03-17,0
Lil Durk,Grow Up/Keep It On Speaker,2022-03-17,0
Lil Durk,Headtaps,2022-03-17,0
Lil Durk,No Interviews,2022-03-17,0
Lil Durk,Pelle Coat,2023-06-08,0
Lil Durk,Petty Too (feat. Future),2022-03-17,0
Lil Durk,Shootout @ My Crib,2022-03-17,0
Lil Durk,Smoking & Thinking,2022-03-17,0
Lil Durk,Started From,2022-03-17,0
Lil Durk,What Happened To Virgil (feat. Gunna),2022-03-17,0
Lil Frosh,Like Dat,2022-02-24,0
Lil Frosh,Waloda,2024-06-20,0
Lil Kesh,Don't Call Me (feat. Zinoleesky),2022-02-17,0
Lil Kesh,Good Bad Boy,2023-03-30,0
Lil Kesh,Vanilla Bottega,2022-06-09,0
Lil Kesh,Vanilla Bottega (feat. Joeboy),2022-05-26,0
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2022-02-17,0
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2022-04-21,0
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2022-05-12,0
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2022-06-09,0
Lil Nas X,Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),2022-06-30,0
Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),2022-09-29,0
Lil Nas X,THATS WHAT I WANT,2022-02-17,0
Lil Tjay,Beat the Odds,2022-09-01,0
Lil Tjay,In My Head,2022-04-07,0
Lil Uzi Vert,Just Wanna Rock,2022-12-22,0
Lil Yachty,Poland,2022-10-13,0
Lil Yachty,Strike (Holster),2023-04-13,0
Limoblaze,Jireh (My Provider),2022-09-15,0
Lithe,Fall Back,2024-05-16,0
Llona,Another Day,2024-05-16,0
Llona,Cold War,2024-06-20,0
Lojay,AVAILABU,2023-03-09,0
Lojay,CANADA,2023-03-09,0
Lojay,IYD,2023-03-09,0
Lojay,LEADER!,2022-09-22,0
Lojay,LV N ATTN feat. Wizkid,2022-02-17,0
Lojay,MOTO,2023-02-09,0
Lojay,MOTO,2023-04-13,0
Lojay,Monalisa,2022-02-17,0
Lojay,Monalisa,2022-04-21,0
Lojay,OVA,2023-03-09,0
Lojay,YAHWEH,2023-03-09,0
M Huncho,Pray 2 The East (ft. BNXN fka Buju),2022-05-26,0
M.I. Abaga,Bigger (feat. Olamide & Nas),2022-08-25,0
M.I. Abaga,Crazy (feat. Ossi Grace),2022-08-25,0
M.I. Abaga,Daddy (feat. Chillz),2022-08-25,0
M.I. Abaga,More Life (feat. Ice Prince & Jesse Jagz),2022-08-25,0
M.I. Abaga,Oil (feat. BNXN fka Buju),2022-08-25,0
M.I. Abaga,Soft Life Tony (feat. Lord Vino),2022-08-25,0
M.I. Abaga,Soldier (feat. Tomi Ow),2022-08-25,0
M.I. Abaga,The Front Door (feat. Duncan Mighty),2022-08-25,0
M.I. Abaga,The Guy,2022-07-28,0
M.I. Abaga,The Hate,2022-08-25,0
M.I. Abaga,The Inside (feat. Phyno & The Cavemen.),2022-08-25,0
M.I. Abaga,The Love Song (feat. Wande Coal),2022-08-25,0
M.I. Abaga,The Love Song (feat. Wande Coal),2022-10-13,0
Madonna,Frozen - Fireboy DML Remix,2022-03-10,0
Magixx,All Over,2022-07-28,0
Magixx,All Over,2022-09-01,0
Magixx,Chocolate,2022-03-10,0
Magixx,Colors (My Baby),2023-03-30,0
Magixx,Love Don't Cost A Dime,2022-02-17,0
Magixx,Love Don't Cost A Dime,2022-03-03,0
Magixx,Love Don't Cost A Dime (Re-Up),2022-02-17,0
Magixx,Love Don't Cost A Dime (Re-Up),2022-04-14,0
Magixx,Love Don't Cost A Dime (Re-Up),2022-06-09,0
Magixx,Loyal,2023-03-30,0
Magixx,Okay,2024-05-16,0
Magixx,Shaye,2022-07-28,0
Magixx,Shaye,2022-10-27,0
Magixx,Vibration,2024-05-23,0
Magnito,Who U,2022-05-19,0
Majeeed,Gbese,2023-03-02,0
Majeeed,Yawa No Dey End,2022-05-05,0
Marshmello,Bye Bye,2022-10-20,0
Marvel,Amber Rose,2022-12-22,0
Masterkraft,Hallelu,2022-02-17,0
Maverick City Music,Firm Foundation (He Won't),2023-04-06,0
Mavins,Alle,2022-12-22,0
Mavins,Amina,2022-12-22,0
Mavins,Overloading (OVERDOSE),2022-05-19,0
Mavins,Overloading (OVERDOSE),2022-06-09,0
Mavins,Overloading (OVERDOSE),2022-06-16,0
Mavins,Overloading (OVERDOSE),2022-11-03,0
Mavins,Overloading (OVERDOSE),2022-11-10,0
Mavins,Overloading (OVERDOSE),2023-01-05,0
Mavins,Overloading (OVERDOSE),2023-02-23,0
Mavins,Won Da Mo,2022-11-10,0
Mayorkun,Certified Loner (No Competition),2022-06-23,0
Mayorkun,Certified Loner (No Competition),2022-10-13,0
Mayorkun,For Daddy,2023-05-11,0
Mayorkun,Holy Father,2022-02-17,0
Mayorkun,Holy Father,2022-05-12,0
Mayorkun,Holy Father,2022-05-26,0
Mdu a.k.a TRP,Boomerang,2024-05-23,0
Meeza,Gbona,2023-06-08,0
Megan Thee Stallion,Sweetest Pie,2022-03-17,0
Metro Boomin,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",2023-06-08,0
Metro Boomin,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",2023-06-08,0
Metro Boomin,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",2023-06-08,0
Metro Boomin,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",2023-06-08,0
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),2022-12-22,0
Metro Boomin,"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",2023-06-08,0
Metro Boomin,Hummingbird (Metro Boomin & James Blake),2023-06-08,0
Metro Boomin,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",2023-06-08,0
Metro Boomin,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],2022-12-22,0
Metro Boomin,"Nonviolent Communication (Metro Boomin & James Blake, A$AP Rocky, 21 Savage)",2023-06-08,0
Metro Boomin,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),2023-06-08,0
Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],2022-12-22,0
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),2022-12-22,0
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),2023-01-19,0
Metro Boomin,Trance (with Travis Scott & Young Thug),2023-03-16,0
Miley Cyrus,Flowers,2023-01-26,0
Minz,WO WO,2023-01-26,0
Minz,WO WO (Remix),2023-01-26,0
Minz,wap,2024-05-23,0
Mohbad,Ask About Me,2023-04-27,0
Mohbad,Ask About Me,2024-06-20,0
Mohbad,Backside,2022-02-17,0
Mohbad,Backside,2022-03-10,0
Mohbad,Backside,2022-08-11,0
Mohbad,Backside,2022-09-22,0
Mohbad,Feel Good,2022-02-17,0
Mohbad,Feel Good,2022-06-23,0
Mohbad,Feel Good,2022-09-15,0
Mohbad,Feel Good,2024-05-30,0
Mohbad,Peace,2022-09-08,0
Mohbad,Peace,2022-12-29,0
Mohbad,Peace,2023-02-09,0
Mohbad,Ronaldo,2022-06-02,0
Monaky,The Suitor,2023-01-19,0
Moses Bliss,Miracle No Dey Tire Jesus,2023-01-19,0
Mr Eazi,Legalize,2022-06-16,0
Mr Eazi,Patek,2022-09-29,0
Mr Eazi,Personal Baby,2022-08-11,0
Mr Eazi,Werser,2023-02-02,0
Mr.Tee,DIGI III TRAILER,2024-05-16,0
Muni Long,Hrs & Hrs,2022-02-17,0
Mustard,Ballin' (with Roddy Ricch),2023-02-09,0
Mut4y,Be My Luv,2022-07-14,0
Muyeez,Barnabas,2024-05-23,0
Muyeez,Instagram,2024-05-16,0
Muyeez,Instagram,2024-06-20,0
Muyeez,Muyeez,2024-05-23,0
Muyeez,Trending,2024-06-20,0
NATIVE Sound System,Runaway,2022-04-14,0
NATIVE Sound System,Vex,2023-03-09,0
NAV,Never Sleep (with Lil Baby feat. Travis Scott),2022-08-04,0
NF,CAREFUL,2023-04-13,0
NF,GONE,2023-04-13,0
NF,HAPPY,2023-04-13,0
NF,HOPE,2023-02-23,0
NF,MAMA,2023-04-13,0
NF,MOTTO,2023-03-16,0
NF,PANDEMONIUM,2023-04-13,0
NSG,"Daily Duppy, Part 1",2022-10-13,0
NSG,Nyash (Current & Savings),2022-10-20,0
NSG,Roadblock,2022-05-12,0
Naira Marley,Ayewada,2022-06-02,0
Naira Marley,Body,2023-06-08,0
Naira Marley,Coming,2022-02-17,0
Naira Marley,Drink Alcohol Like Its Water,2022-06-09,0
Naira Marley,Giddem,2024-06-27,0
Naira Marley,Happy,2022-06-02,0
Naira Marley,Jo Dada,2022-06-02,0
Naira Marley,Montego Bay,2022-06-02,0
Naira Marley,Vawulence,2022-12-22,0
Naira Marley,o'dun,2022-05-12,0
Nasboi,Small Money,2024-05-16,0
Nasboi,Small Money,2024-05-30,0
Nasty C,Stalling,2022-02-17,0
Nathaniel Bassey,TOBECHUKWU,2023-03-16,0
Nathaniel Bassey,Tobechukwu,2023-03-02,0
Nathaniel Bassey,Tobechukwu - Live,2023-02-23,0
Nerryckole,Shine,2024-05-16,0
Nicki Minaj,Bussin,2022-02-17,0
Nicki Minaj,Do We Have A Problem?,2022-02-17,0
Nicki Minaj,Red Ruby Da Sleeze,2023-03-09,0
Nicki Minaj,Super Freaky Girl,2022-08-18,0
Niniola,Want,2022-06-09,0
Niphkeys,Alright,2024-06-20,0
Niphkeys,Blessings,2022-02-17,0
Niphkeys,Man Of The Year,2022-03-17,0
Nissi,Gravity (feat. Major League Djz),2022-06-02,0
Nonso Amadi,Different (With Majid Jordan),2022-06-02,0
Nonso Amadi,Lock Up,2023-03-30,0
ODUMODUBLVCK,100 MILLION (feat. Tiwa Savage),2024-05-16,0
ODUMODUBLVCK,BLOOD ON THE DANCE FLOOR (feat. Bloody Civilian and Wale),2024-05-16,0
ODUMODUBLVCK,COMMEND,2024-05-16,0
ODUMODUBLVCK,COMMEND,2024-05-23,0
ODUMODUBLVCK,DECLAN RICE,2023-03-30,0
ODUMODUBLVCK,DECLAN RICE,2023-04-27,0
ODUMODUBLVCK,DOG EAT DOG II (feat. Cruel Santino and Bella Shmurda),2024-05-16,0
ODUMODUBLVCK,"DOG EAT DOG II (feat. Cruel Santino, Bella Shmurda)",2023-06-08,0
ODUMODUBLVCK,Dog Eat Dog,2023-02-23,0
ODUMODUBLVCK,Domitila,2023-03-30,0
ODUMODUBLVCK,Gutter Man,2023-03-30,0
ODUMODUBLVCK,KUBOLOR (feat. Amaarae),2024-05-16,0
ODUMODUBLVCK,PICANTO,2023-02-23,0
ODUMODUBLVCK,PICANTO,2023-03-09,0
ODUMODUBLVCK,PICANTO,2023-04-13,0
ODUMODUBLVCK,PICANTO (feat. Zlatan and ECko Miles),2024-05-16,0
ODUMODUBLVCK,TECHNICIAN (feat. Blaqbonez & Lekaa Beats),2024-05-16,0
ODUMODUBLVCK,WOTOWOTO SEASONING (feat. Black Sherif),2024-05-16,0
Odumodublvck,Dog Eat Dog,2023-01-12,0
Odumodublvck,Picanto,2022-12-22,0
Offset,Danger (Spider) (Offset & JID),2023-06-08,0
Olakira,Fall,2022-02-24,0
Olamide,Hate Me,2022-02-24,0
Olamide,Hate Me,2022-03-24,0
Olamide,Hate Me,2022-07-28,0
Olamide,Hello Habibi,2024-06-27,0
Olamide,Infinity (feat. Omah Lay),2022-02-17,0
Olamide,Infinity (feat. Omah Lay),2022-05-12,0
Olamide,Jinja,2024-05-16,0
Olamide,Knockout (feat. SABRI),2024-06-27,0
Olamide,Loading (feat. Bad Boy Timz),2022-02-17,0
Olamide,Makaveli,2024-06-27,0
Olamide,Metaverse,2024-06-27,0
Olamide,Morowore,2024-06-27,0
Olamide,New Religion,2023-06-08,0
Olamide,Rock,2022-02-17,0
Olamide,Rock,2022-03-24,0
Olamide,Rock,2022-04-21,0
Olamide,Rock,2022-06-02,0
Olamide,Rock,2022-10-13,0
Olamide,"Synchro System (feat. Pheelz, Young Jonn & Lil Kesh)",2024-06-27,0
Olamide,Triumphant (feat. Bella Shmurda),2022-02-17,0
Olamide,Trumpet,2023-04-27,0
Olamide,Uptown Disco,2024-06-27,0
Olamide,Want (feat. Fave),2022-08-25,0
Olamide,We Outside,2022-09-01,0
Olivetheboy,Asylum,2024-05-16,0
Olivetheboy,GoodSin,2023-06-08,0
Olivetheboy,Goodsin Speed Up,2023-06-08,0
Ollie Flows,Trabaye,2022-05-12,0
Omah Lay,Attention,2022-03-10,0
Omah Lay,Godly,2022-02-24,0
Omah Lay,Holy Ghost,2024-05-16,0
Omah Lay,Understand,2022-02-17,0
Omah Lay,Understand,2022-06-02,0
Omah Lay,Woman,2022-05-26,0
Omah Lay,Woman,2022-06-02,0
Omah Lay,attention,2022-07-14,0
Omah Lay,bend you,2022-07-21,0
Omah Lay,bend you,2022-12-29,0
Omah Lay,bend you,2023-02-16,0
Omah Lay,how to luv,2022-07-21,0
Omah Lay,i,2022-07-21,0
Omah Lay,im a mess,2022-07-21,0
Omah Lay,im a mess,2023-01-19,0
Omah Lay,im a mess,2023-02-02,0
Omah Lay,im a mess,2023-03-16,0
Omah Lay,never forget,2022-07-21,0
Omah Lay,purple song,2022-07-21,0
Omah Lay,reason,2024-05-16,0
Omah Lay,recognize,2022-07-21,0
Omah Lay,safe haven,2022-07-21,0
Omah Lay,soso,2022-07-21,0
Omah Lay,soso,2022-09-22,0
Omah Lay,soso,2023-01-26,0
Omah Lay,soso,2023-02-09,0
Omah Lay,soso,2023-02-16,0
Omah Lay,soso,2023-03-16,0
Omah Lay,tell everybody,2022-07-21,0
Omah Lay,temptations,2022-07-21,0
Omah Lay,understand,2022-07-14,0
Omah Lay,understand,2022-10-27,0
Omah Lay,understand,2023-03-30,0
Omah Lay,woman,2022-07-14,0
Omah Lay,woman,2022-10-13,0
Omah Lay,woman,2022-10-27,0
Oxlade,ARABAMBI,2024-06-20,0
Oxlade,Bad Boy (feat. Mayorkun),2022-12-22,0
Oxlade,KU LO SA - A COLORS SHOW,2022-06-16,0
Oxlade,KU LO SA - A COLORS SHOW,2022-08-04,0
Oxlade,KU LO SA - A COLORS SHOW,2022-08-11,0
Oxlade,KU LO SA - A COLORS SHOW,2022-08-18,0
Oxlade,KU LO SA - A COLORS SHOW,2022-09-01,0
Oxlade,KU LO SA - A COLORS SHOW,2023-01-19,0
Oxlade,OVAMI,2023-06-08,0
Oxlade,Want You,2022-03-24,0
Oxlade,Want You,2022-04-07,0
P-Square,Jaiye (Ihe Geme),2022-07-28,0
Patoranking,Abobi,2023-02-23,0
Patoranking,Babylon,2024-05-16,0
Patoranking,Kolo Kolo,2022-09-15,0
Pcee,"Kilimanjaro (feat. Justin99, Mema_Percent & Mr JazziQ)",2023-03-23,0
Peruzzi,Hypertension,2022-08-18,0
Peruzzi,Hypertension,2023-02-16,0
Peruzzi,Pressure,2023-03-16,0
Peruzzi,Southy Love,2022-02-17,0
Peruzzi,Southy Love,2022-06-30,0
Peruzzi,Southy Love,2022-07-07,0
Peruzzi,Southy Love,2022-09-08,0
Peruzzi,Things I Need,2022-08-18,0
Pharrell Williams,Cash In Cash Out,2022-06-16,0
Pheelz,Electricity,2022-08-25,0
Pheelz,Electricity,2022-09-01,0
Pheelz,Electricity,2022-10-20,0
Pheelz,Electricity,2022-11-10,0
Pheelz,Electricity,2023-03-09,0
Pheelz,Electricity,2023-03-30,0
Pheelz,Finesse,2022-03-03,0
Pheelz,Finesse,2022-03-17,0
Pheelz,Finesse,2022-03-24,0
Pheelz,Finesse,2022-03-31,0
Pheelz,Finesse,2022-04-14,0
Pheelz,Finesse,2022-04-21,0
Pheelz,Finesse,2022-05-05,0
Pheelz,Finesse,2022-08-04,0
Pheelz,Finesse,2022-11-03,0
Pheelz,Finesse,2023-05-11,0
Pheelz,JELO,2024-05-16,0
Pheelz,Pheelz Like Summer,2023-02-16,0
Pheelz,Stand By You,2023-02-02,0
Pheelz,YOLO,2023-06-08,0
Phyno,Do I - Remix,2024-05-16,0
Phyno,Full Current (That's My Baby),2022-08-04,0
Phyno,Ojemba,2023-02-02,0
PinkPantheress,Boy's a liar Pt. 2,2023-02-16,0
Poco Lee,Otilo (Izz Gone),2022-10-06,0
Poco Lee,Otilo (Izz Gone),2023-01-19,0
Poco Lee,Otilo (Izz Gone),2023-02-23,0
Poco Lee,"YARD (feat. Black Sherif, Bella Shmurda & Alpha P)",2022-03-03,0
Poco Lee,ZaZoo Zehh,2022-02-17,0
Polo G,Distraction,2022-06-09,0
Polo G,Martin & Gina,2024-06-20,0
Polo G,No Time Wasted (feat. Future),2023-02-23,0
Polo G,RAPSTAR,2022-02-24,0
Pop Smoke,Dior,2022-02-24,0
Popcaan,Aboboyaa (feat. Burna Boy),2023-02-02,0
Popcaan,Celebrate (feat. Black Sherif),2023-04-06,0
Popcaan,We Caa Done (feat. Drake),2023-01-12,0
Portable,Azaman,2022-09-29,0
Post Malone,Cooped Up (with Roddy Ricch),2022-05-19,0
Post Malone,Cooped Up (with Roddy Ricch),2022-08-18,0
Post Malone,Euthanasia,2022-06-09,0
Post Malone,I Cannot Be (A Sadder Song) (with Gunna),2022-06-09,0
Post Malone,I Like You (A Happier Song) (with Doja Cat),2022-06-09,0
Post Malone,I Like You (A Happier Song) (with Doja Cat),2022-09-22,0
Post Malone,Insane,2022-06-09,0
Post Malone,Lemon Tree,2022-06-09,0
Post Malone,Love/Hate Letter To Alcohol (with Fleet Foxes),2022-06-09,0
Post Malone,"New Recording 12, Jan 3, 2020",2022-06-09,0
Post Malone,One Right Now (with The Weeknd),2022-02-17,0
Post Malone,Reputation,2022-06-09,0
Post Malone,Waiting For A Miracle,2022-06-09,0
Post Malone,Wasting Angels (with The Kid LAROI),2022-06-09,0
Post Malone,When Im Alone,2022-06-09,0
Post Malone,Wrapped Around Your Finger,2022-06-09,0
Prettyboy D-O,Korokoro,2023-04-27,0
Prime D Vibe,Jaiye,2023-04-06,0
Prinx Emmanuel,Kumama Papa - Tiktok refix version,2022-03-17,0
PsychoYP,Bando Diaries,2022-06-16,0
PsychoYP,Stronger,2022-11-03,0
Pusha T,Neck & Wrist (feat. JAY-Z & Pharrell Williams),2022-04-28,0
Pusha T,Scrape It Off (feat. Lil Uzi Vert & Don Toliver),2022-04-28,0
Qing Madi,American Love,2024-05-16,0
Qing Madi,Ole (feat. BNXN),2024-05-16,0
Qing Madi,Vision,2024-05-16,0
Qing Madi,Vision Remix (feat. Chle),2024-05-16,0
Quavo,Greatness,2023-03-02,0
Quavo,Greatness,2023-03-16,0
Quavo,HOTEL LOBBY (Unc & Phew),2022-05-26,0
Reekado Banks,Ozumba Mbadiwe,2022-02-17,0
Reekado Banks,Ozumba Mbadiwe,2022-04-14,0
Reekado Banks,Ozumba Mbadiwe,2022-09-29,0
Reekado Banks,Ozumba Mbadiwe - Remix,2022-02-17,0
Rema,Addicted,2022-03-31,0
Rema,Are You There?,2022-03-31,0
Rema,Are You There?,2022-06-16,0
Rema,Are You There?,2022-07-07,0
Rema,BENIN BOYS,2024-06-27,0
Rema,Bounce,2022-02-17,0
Rema,Calm Down,2022-02-17,0
Rema,Calm Down,2022-02-24,0
Rema,Calm Down,2022-03-03,0
Rema,Calm Down,2022-03-17,0
Rema,Calm Down,2022-03-24,0
