main_artist,track_name,End Date,rank difference
Rema,Calm Down,2022-04-14,0
Rema,Calm Down,2022-04-21,0
Rema,Calm Down,2022-06-16,0
Rema,Calm Down,2022-09-22,0
Rema,Calm Down,2022-10-06,0
Rema,Calm Down,2022-10-27,0
Rema,Calm Down,2023-03-02,0
Rema,Calm Down (with Selena Gomez),2022-09-01,0
Rema,Carry,2022-03-31,0
Rema,Carry,2022-04-21,0
Rema,Charm,2023-05-11,0
Rema,DND,2024-05-16,0
Rema,Dirty,2022-03-31,0
Rema,Divine,2022-03-31,0
Rema,Dunno Me (Freestyle),2023-05-11,0
Rema,FYN,2022-03-17,0
Rema,FYN,2022-04-21,0
Rema,FYN,2022-06-09,0
Rema,HOV,2023-05-11,0
Rema,Hold Me,2022-03-31,0
Rema,Holiday,2023-02-23,0
Rema,Holiday,2023-03-02,0
Rema,Holiday,2023-03-09,0
Rema,Holiday,2023-03-16,0
Rema,Holiday,2023-04-27,0
Rema,Jo,2022-03-31,0
Rema,Love,2022-03-31,0
Rema,Mara,2022-03-31,0
Rema,Oroma Baby,2022-03-31,0
Rema,Reason You,2023-02-23,0
Rema,Runaway,2022-03-31,0
Rema,Soundgasm,2022-02-17,0
Rema,Soundgasm,2022-10-13,0
Rema,Time N Affection,2022-03-31,0
Rema,Wine,2022-03-31,0
Rema,Wine,2022-04-21,0
Reminisce,Hustle,2022-02-24,0
Reminisce,Shina Peters,2023-06-08,0
Rexx Life Raj,Beauty In The Madness,2022-03-17,0
Rexxie,Abracadabra,2022-10-13,0
Rexxie,Abracadabra,2023-02-02,0
Rexxie,Abracadabra,2023-03-09,0
Rexxie,Abracadabra - Remix,2023-02-16,0
Rexxie,Call My Phone,2023-03-09,0
Rexxie,Ego,2022-02-17,0
Rexxie,KPK (Remix),2022-02-17,0
Rexxie,NO MORE CONDITION,2022-12-22,0
Rihanna,Lift Me Up,2022-11-17,0
Rihanna,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,2022-11-03,0
Rihanna,Lift Me Up - Instrumental,2022-11-03,0
Robinson,Ayo Girl (Fayahh Beat) [feat. Rema],2022-03-24,0
Roddy Ricch,Aston Martin Truck,2022-10-27,0
Roddy Ricch,Real Talk,2022-06-30,0
Roddy Ricch,Stop Breathing,2022-10-06,0
Roddy Ricch,Survivors Remorse,2024-06-20,0
Roddy Ricch,The Box,2024-06-20,0
Ruger,Asiwaju,2022-11-17,0
Ruger,Asiwaju,2022-12-29,0
Ruger,Asiwaju,2023-01-05,0
Ruger,Asiwaju,2023-01-12,0
Ruger,Asiwaju,2023-01-26,0
Ruger,Asiwaju,2023-02-09,0
Ruger,Asiwaju,2023-02-16,0
Ruger,Asiwaju,2023-03-09,0
Ruger,Asiwaju,2023-03-23,0
Ruger,Bae Bae,2024-05-16,0
Ruger,Bounce,2022-02-17,0
Ruger,Bounce,2022-06-16,0
Ruger,Bounce,2022-09-22,0
Ruger,Calculate Love,2024-05-16,0
Ruger,Dior,2022-02-17,0
Ruger,Dior,2022-04-14,0
Ruger,Dior,2022-06-16,0
Ruger,Girlfriend,2022-06-23,0
Ruger,Girlfriend,2022-08-04,0
Ruger,Girlfriend,2022-11-03,0
Ruger,Girlfriend,2023-01-26,0
Ruger,Girlfriend,2023-02-02,0
Ruger,Girlfriend,2023-03-16,0
Ruger,Ilashe,2024-05-16,0
Ruger,Jonzing Boy,2023-06-08,0
Ruger,Luv Again,2024-06-20,0
Ruger,Make Way,2024-06-20,0
Ruger,Not Done,2024-05-16,0
Ruger,POE,2024-05-16,0
Ruger,POE,2024-05-30,0
Ruger,Party Monster,2024-05-16,0
Ruger,Red Flags,2022-11-17,0
Ruger,Red Flags,2023-03-23,0
Ruger,Romeo Must Die (RMD),2024-05-16,0
Ruger,Romeo Must Die (RMD),2024-05-23,0
Ruger,Snapchat,2022-02-17,0
Ruger,Snapchat,2022-03-10,0
Ruger,Snapchat,2022-11-17,0
Ruger,Snapchat,2023-01-05,0
Ruger,Warning,2022-06-23,0
Ruger,WeWe,2022-06-23,0
Ruger,WeWe,2023-01-26,0
Runtown,Dangerous Hearts,2022-12-22,0
Runtown,Fences,2022-12-22,0
Runtown,Hella Sacrifice,2022-12-22,0
Runtown,High Spirit,2022-12-22,0
Runtown,Kini Issue,2022-12-22,0
Runtown,Mad Over You,2023-04-06,0
Runtown,Mic Check,2022-12-22,0
Runtown,Propaganda,2022-12-22,0
Runtown,Signs,2022-12-22,0
Runtown,Sinnerman,2022-12-22,0
Runtown,Things I Know,2022-11-03,0
Runtown,Under Pressure,2022-12-22,0
Russ,Are You Entertained (feat. Ed Sheeran),2022-07-28,0
Ruth B.,Dandelions,2022-04-14,0
Ruth B.,Dandelions,2022-04-21,0
Ruth B.,Dandelions,2022-09-08,0
Ruth B.,Dandelions,2022-09-22,0
Rybeena,Id.Me,2024-05-16,0
Rybeena,Id.Me,2024-05-23,0
Rybeena,Wise 2.0,2024-05-30,0
S high,Hypnotize,2022-10-06,0
SPINALL,Bunda,2023-01-26,0
SPINALL,CLOUD 9,2022-02-17,0
SPINALL,PALAZZO,2022-05-19,0
SPINALL,PALAZZO,2022-06-02,0
SPINALL,PALAZZO,2022-06-09,0
SPINALL,PALAZZO,2022-06-16,0
SPINALL,PALAZZO,2022-07-07,0
SPINALL,PALAZZO,2022-12-29,0
SPINALL,Palazzo,2023-02-23,0
SPINALL,Sere,2022-02-17,0
SPINALL,TOP MAMA,2022-10-20,0
STANY,Only You,2022-10-20,0
SZA,Blind,2022-12-22,0
SZA,Kill Bill,2022-12-22,0
SZA,Nobody Gets Me,2022-12-22,0
SZA,Shirt,2022-11-03,0
SZA,Snooze,2024-05-16,0
Sam Smith,My Oasis (feat. Burna Boy),2022-07-14,0
Sam Smith,Unholy (feat. Kim Petras),2022-09-29,0
Sam Smith,Unholy (feat. Kim Petras),2023-01-19,0
Sarkodie,Non Living Thing (feat. Oxlade),2022-02-24,0
Sarz,Billions,2024-05-23,0
Sarz,Happiness (feat. Asake & Gunna),2024-05-16,0
Savage,Confident,2022-02-17,0
Savage,Rosemary,2022-02-17,0
Savage,Rosemary,2022-04-21,0
Seyi Vibez,+234,2022-07-07,0
Seyi Vibez,247,2024-05-16,0
Seyi Vibez,Alaska,2023-01-12,0
Seyi Vibez,Amdallah,2023-06-08,0
Seyi Vibez,BD Baby,2022-11-03,0
Seyi Vibez,Bank Of America,2022-11-10,0
Seyi Vibez,Bank Of America,2023-02-09,0
Seyi Vibez,Billion Dollar,2022-04-14,0
Seyi Vibez,Bullion Van,2022-10-13,0
Seyi Vibez,Cana,2024-05-16,0
Seyi Vibez,Chance (Na Ham),2022-11-03,0
Seyi Vibez,Chance (Na Ham),2023-01-19,0
Seyi Vibez,Chance (Na Ham),2023-02-23,0
Seyi Vibez,Darling,2022-11-10,0
Seyi Vibez,Dejavu,2024-05-16,0
Seyi Vibez,Different Pattern,2024-05-16,0
Seyi Vibez,G.O.A.T,2023-01-12,0
Seyi Vibez,Gangsta,2022-11-10,0
Seyi Vibez,Gatti,2024-05-16,0
Seyi Vibez,Go Low,2022-12-22,0
Seyi Vibez,Hat-trick,2023-06-08,0
Seyi Vibez,IG Story,2023-01-12,0
Seyi Vibez,IQ,2022-12-22,0
Seyi Vibez,Ife,2022-11-10,0
Seyi Vibez,Karma,2024-05-16,0
Seyi Vibez,Kun Faya Kun (Be and it is),2022-12-22,0
Seyi Vibez,Love is War,2023-01-12,0
Seyi Vibez,Malaika,2024-05-16,0
Seyi Vibez,Man of The Year,2024-05-16,0
Seyi Vibez,Ogo,2024-05-16,0
Seyi Vibez,Ogochukwu,2022-12-22,0
Seyi Vibez,Ogochukwu,2023-01-12,0
Seyi Vibez,On God,2024-05-16,0
Seyi Vibez,Para Boi,2023-01-12,0
Seyi Vibez,Psalm 23,2022-12-22,0
Seyi Vibez,Saro,2022-11-10,0
Seyi Vibez,Shazam,2024-05-16,0
Seyi Vibez,Ten,2022-11-10,0
Seyi Vibez,Today,2024-05-16,0
Seyi Vibez,WhatsApp,2024-05-16,0
Shallipopi,100,2024-05-16,0
Shallipopi,ASAP,2024-05-16,0
Shallipopi,Billion,2024-05-16,0
Shallipopi,Cast,2024-05-16,0
Shallipopi,Elon Musk - Remix,2023-06-08,0
Shallipopi,Elon musk,2023-03-23,0
Shallipopi,Ex Convict,2024-05-16,0
Shallipopi,Ex Convict,2024-06-20,0
Shallipopi,Find Me,2024-05-16,0
Shallipopi,Find Me,2024-05-23,0
Shallipopi,High Tension,2024-05-16,0
Shallipopi,High Tension,2024-05-23,0
Shallipopi,New Cat,2024-05-16,0
Shallipopi,Obapluto (feat. Pa Monday-Edo),2024-06-27,0
Shallipopi,Oscroh (Pepperline),2024-05-16,0
Shallipopi,Sharpiru,2023-04-27,0
Shenseea,Work Me Out (with Wizkid),2024-05-30,0
Show Dem Camp,Apollo,2022-10-06,0
Show Dem Camp,Bad Breakup (Skit),2022-10-06,0
Show Dem Camp,Bad Design,2022-10-06,0
Show Dem Camp,Feel Something,2022-10-06,0
Show Dem Camp,First Time Caller (Skit),2022-10-06,0
Show Dem Camp,Freaky,2022-10-06,0
Show Dem Camp,Head Over Heels,2022-10-06,0
Show Dem Camp,If It's Love,2022-10-06,0
Show Dem Camp,Intro,2022-10-06,0
Show Dem Camp,Kele,2022-10-06,0
Show Dem Camp,Live Life,2022-10-06,0
Show Dem Camp,Mine Alone,2022-10-06,0
Show Dem Camp,No Regrets,2022-10-06,0
Show Dem Camp,OldFlame,2022-10-06,0
Show Dem Camp,Rolling,2022-10-06,0
Show Dem Camp,WYW,2022-10-06,0
Show Dem Camp,Your Love,2022-10-06,0
Sidhu Moose Wala,Mera Na,2023-04-13,0
Simi,Balance,2022-06-09,0
Simi,Logba Logba,2022-06-09,0
Simi,Loyal,2022-06-09,0
Simi,Naked Wire,2022-05-26,0
Simi,Sr,2022-02-24,0
Simi,Story Story,2022-06-09,0
Skales,Selese,2022-02-24,0
Skepta,Energy (Stay Far Away),2022-09-15,0
Skepta,Tony Montana,2024-05-16,0
Skiibii,Back To Sender,2023-02-09,0
Skiibii,Baddest Boy,2022-02-17,0
Skiibii,Baddest Boy - Remix,2022-02-17,0
Skiibii,Baddest Boy - Remix,2022-03-10,0
Skiibii,Baddest Boy - Remix,2022-03-17,0
Skiibii,Baddest Boy - Remix,2022-03-24,0
Skiibii,Flex,2022-09-08,0
Skiibii,Trenches,2022-03-24,0
Smada,PAPILO (Smadumodu),2023-06-08,0
Smallgod,Automatic,2023-01-26,0
Smallgod,GIDI GIDI (feat. Black Sherif & Tory Lanez),2022-07-07,0
Song bird,SCAR,2023-04-27,0
Soundz,Attention,2023-02-23,0
Southside,Hold That Heat (feat. Travis Scott),2022-04-28,0
Spirit of Prophecy,Omo Baba,2022-07-14,0
Spyro,Billing,2022-07-28,0
Spyro,Shutdown,2024-05-16,0
Spyro,Who Is Your Guy?,2023-01-26,0
Spyro,Who Is Your Guy?,2023-03-02,0
Spyro,Who Is Your Guy? - Remix,2023-03-09,0
St. Seii,fiTna,2023-04-06,0
Stanley Okorie,"Billionaire (From ""Return of the Billionaires"")",2023-01-26,0
Stonebwoy,Therapy,2022-05-12,0
Stormzy,Hide & Seek,2022-10-20,0
Stormzy,Hide & Seek,2023-04-13,0
Stormzy,Hide & Seek - Rema Remix,2023-03-02,0
Stormzy,Mel Made Me Do It,2022-09-29,0
Stormzy,Own It (feat. Ed Sheeran & Burna Boy),2022-07-07,0
Sunmisola Agbebi,B'Ola - Honour,2024-05-16,0
Superstar Pride,PAINTING PICTURES,2023-02-23,0
T DOLLAR,Rise,2022-06-30,0
T dollar,Rise,2022-05-12,0
T-Classic,Dangerous,2022-03-31,0
T-Classic,MAKAVELI,2022-02-17,0
T-Classic,MAKAVELI,2022-03-17,0
T.I BLAZE,Kilo,2022-05-05,0
T.I BLAZE,Kilo,2022-06-16,0
T.I BLAZE,Lock Up,2022-10-20,0
T.I BLAZE,My Life,2022-08-11,0
T.I BLAZE,Sometimes,2022-02-17,0
T.I BLAZE,Sometimes - Remix,2022-02-17,0
T.I BLAZE,Sometimes - Remix,2022-04-21,0
T.I BLAZE,Sometimes - Remix,2022-07-07,0
T.I BLAZE,Sometimes - Remix,2022-10-13,0
T.I BLAZE,Try,2022-02-24,0
T.I BLAZE,Try,2022-08-04,0
T.I BLAZE,Try,2023-02-16,0
T.I BLAZE,Wire,2023-04-27,0
T.Y.E,Omo Elewa,2022-12-29,0
TAR1Q,bAd IntentIons,2022-08-04,0
Tayc,D O D O,2022-03-31,0
Tayc,D O D O - Adekunle Gold Version,2022-04-21,0
Taylor Swift,Anti-Hero,2022-10-27,0
Tekno,Mufasa,2022-03-03,0
Tekno,PAY,2022-10-13,0
Tekno,Pay,2022-10-20,0
Tekno,Wayo,2024-05-30,0
Tempoe,Soweto,2022-05-12,0
Tems,Burning,2024-06-20,0
Tems,Crazy Tings,2022-02-17,0
Tems,Crazy Tings,2022-06-02,0
Tems,Damages,2022-02-17,0
Tems,Damages,2022-02-24,0
Tems,Damages,2022-07-07,0
Tems,Free Fall (feat. J. Cole),2024-06-20,0
Tems,Free Mind,2022-07-28,0
Tems,Get it Right (feat. Asake),2024-06-20,0
Tems,Higher,2022-06-30,0
Tems,Love Me JeJe,2024-05-16,0
Tems,Me & U,2024-05-16,0
Tems,No Woman No Cry,2022-07-28,0
Tems,Wickedest,2024-06-20,0
Teni,FOR YOU,2022-02-17,0
Teni,Little (Love I Love),2022-06-30,0
Teni,MOSLADO,2022-02-17,0
Teni,Maitama (Going),2022-12-29,0
Teni,No Days Off,2023-06-08,0
Terri,Danger,2022-03-24,0
Terri,For Here,2022-04-28,0
Terri,Holy Water,2022-04-28,0
The Cavemen.,ADAUGO,2022-11-17,0
The Kid LAROI,STAY (with Justin Bieber),2022-02-17,0
The Kid LAROI,STAY (with Justin Bieber),2022-04-21,0
The Kid LAROI,Thousand Miles,2022-04-28,0
The Real Prechly,A Collision of Two Worlds 2.0,2024-05-16,0
The Therapist,Nack Remix,2022-09-29,0
The Weeknd,Die For You - Remix,2023-03-02,0
The Weeknd,Double Fantasy (with Future),2023-04-27,0
Timaya,Cold Outside,2022-02-17,0
Timaya,Cold Outside,2022-04-14,0
Timaya,Cold Outside,2022-04-28,0
Timaya,Cold Outside,2023-01-19,0
Timaya,Get My Money Right,2022-07-07,0
Tion Wayne,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",2022-03-24,0
Tion Wayne,IFTK,2022-05-19,0
TitoM,Tshwala Bam (feat. S.N.E) - Remix,2024-05-16,0
TitoM,Tshwala Bam (feat. S.N.E) - Remix,2024-05-30,0
TitoM,"Tshwala Bam (feat. S.N.E, EeQue)",2024-05-16,0
Tiwa Savage,Gara (feat. Ayra Starr),2024-05-16,0
Tiwa Savage,Jaiye Foreign,2022-08-18,0
Tiwa Savage,Loaded,2022-11-10,0
Tiwa Savage,Loaded,2022-12-29,0
Tiwa Savage,Loaded,2023-02-02,0
Tiwa Savage,Somebodys Son (Ft Brandy),2022-02-17,0
Tiwa Savage,Stamina,2023-03-16,0
Tobi Adu,Claro,2023-04-27,0
Tom Odell,Another Love,2023-01-05,0
Tommy Richman,MILLION DOLLAR BABY,2024-05-16,0
Toosii,Favorite Song,2023-03-23,0
Travis Scott,BUTTERFLY EFFECT,2024-05-16,0
Travis Scott,FE!N (feat. Playboi Carti),2024-05-16,0
Trinidad Cardona,Hayya Hayya (Better Together) - Music from the FIFA World Cup Qatar 2022 Official Soundtrack,2022-04-07,0
Tripcy,Freeway - Remix,2022-05-12,0
Troniq Music,Ojuju,2022-02-17,0
TxC,Yebo,2024-06-20,0
Tyla,Jump,2024-05-16,0
Uncle Waffles,Tanzania,2022-09-22,0
Uncle Waffles,"Yahyuppiyah (feat. Pcee, EeQue & Chley)",2023-04-06,0
Vector,Early Momo,2022-02-17,0
Vector,Early Momo,2022-11-17,0
Venox,20 10 20,2022-10-20,0
Vibez Inc,Wells Fargo,2024-05-16,0
Victony,All Power,2022-05-12,0
Victony,Anita,2024-06-27,0
Victony,Apollo,2022-03-17,0
Victony,Apollo,2022-04-14,0
Victony,"Ba$tard, Don't Be Silly",2024-06-27,0
Victony,Chop & Slide,2022-05-12,0
Victony,Chop & Slide,2022-07-28,0
Victony,Everything,2024-05-16,0
Victony,History,2024-06-27,0
Victony,Jaga Jaga (with Babyboy AV),2024-05-16,0
Victony,Jaga Jaga (with Babyboy AV),2024-05-23,0
Victony,Jolene,2022-05-12,0
Victony,Kolo (Kolomental II),2024-06-27,0
Victony,Kolomental,2022-12-22,0
Victony,Ludo (with Shallipopi),2024-06-27,0
Victony,Many Man - A COLORS SHOW,2022-07-07,0
Victony,OHEMA (with Crayon & Bella Shmurda),2024-05-16,0
Victony,OHEMA (with Crayon & Bella Shmurda),2024-05-23,0
Victony,Oshaprapra (with Shorae Moore),2024-06-27,0
Victony,Outlaw,2022-05-12,0
Victony,Pier 46 (with KTIZO),2024-06-27,0
Victony,Risk,2024-06-27,0
Victony,Slow Down (with Teezo Touchdown),2024-06-27,0
Victony,Soweto,2022-09-15,0
Victony,Soweto,2022-10-13,0
Victony,Soweto,2022-10-20,0
Victony,Soweto,2022-12-29,0
Victony,Soweto,2023-03-16,0
Victony,"Soweto (with Don Toliver, Rema & Tempoe)",2023-06-08,0
Victony,"Soweto (with Don Toliver, Rema & Tempoe)",2024-05-23,0
Victony,"Soweto (with Don Toliver, Rema and Tempoe)",2023-03-23,0
Victony,Soweto (with Omah Lay & Tempoe),2023-05-11,0
Victony,Street Affair,2024-06-27,0
Victony,Stubborn (with Asake),2024-05-16,0
Victony,Stubborn (with Asake),2024-06-27,0
Victony,Sunday School,2024-06-27,0
Victony,Tiny Apartment (with SAINt JHN),2024-06-27,0
Victony,kolomental,2022-04-28,0
Victony,kolomental,2022-05-26,0
Victony,kolomental,2022-06-16,0
Victor AD,OLOFOFO,2022-06-09,0
Victor AD,Olofofo,2022-02-17,0
Victor AD,Olofofo,2022-03-03,0
Voltage Of Hype,Amapiano Breakfast,2023-01-19,0
W4,Let Me Know,2022-03-10,0
WILLOW,Wait a Minute!,2022-03-24,0
Waje,Vibes,2022-05-19,0
Wande Coal,Again,2022-02-17,0
Wande Coal,Again,2023-03-02,0
Wande Coal,Come My Way,2022-02-17,0
Wande Coal,Come My Way,2022-03-24,0
Wande Coal,Come My Way,2022-06-09,0
Wande Coal,Come My Way,2022-09-01,0
Wande Coal,Ebelebe (feat. Wizkid),2023-06-08,0
Wande Coal,Kpe Paso,2023-02-02,0
Wande Coal,Kpe Paso,2023-03-30,0
Wande Coal,Let Them Know,2023-04-27,0
Wande Coal,Umbrella,2022-11-03,0
Wande Coal,Who Born The Maga,2022-12-29,0
Westhanboyz,High Way,2024-05-16,0
White Money,N We-We,2022-05-19,0
WizKid,Anoti,2022-02-17,0
WizKid,Anoti,2022-03-10,0
WizKid,Anoti,2022-05-26,0
WizKid,Anoti,2022-06-16,0
WizKid,Blessed (feat. Damian Marley),2022-02-17,0
WizKid,Blessed (feat. Damian Marley),2022-04-07,0
WizKid,Essence (feat. Justin Bieber & Tems),2022-02-17,0
WizKid,Essence (feat. Tems),2022-02-17,0
WizKid,Essence (feat. Tems),2022-07-28,0
WizKid,Essence (feat. Tems),2022-09-01,0
WizKid,Ginger (feat. Burna Boy),2022-02-17,0
WizKid,Ginger (feat. Burna Boy),2022-03-24,0
WizKid,Mood (feat. BNXN),2022-09-08,0
WizKid,Mood (feat. Buju),2022-02-17,0
WizKid,Mood (feat. Buju),2022-03-17,0
WizKid,Mood (feat. Buju),2022-04-28,0
WizKid,Mood (feat. Buju),2022-06-09,0
WizKid,Mood (feat. Buju),2022-07-07,0
WizKid,Steady,2022-02-17,0
WizKid,True Love (feat. Tay Iwar & Projexx),2022-03-31,0
Wizard Chan,Earth Song,2023-01-26,0
Wizard Chan,Earth Song,2023-03-30,0
Wizard Chan,Loner (Alone),2024-05-16,0
Wizkid,2 Sugar (feat. Ayra Starr),2022-11-17,0
Wizkid,2 Sugar (feat. Ayra Starr),2023-01-12,0
Wizkid,2 Sugar (feat. Ayra Starr),2023-02-16,0
Wizkid,Anoti,2022-09-15,0
Wizkid,Bad To Me,2022-09-15,0
Wizkid,Bad To Me,2023-01-26,0
Wizkid,Bad To Me,2023-03-30,0
Wizkid,Balance,2022-11-17,0
Wizkid,Blessed (feat. Damian Marley),2022-09-15,0
Wizkid,Deep,2022-11-17,0
Wizkid,Diamonds,2024-05-16,0
Wizkid,Essence (feat. Justin Bieber & Tems),2022-09-15,0
Wizkid,Essence (feat. Tems),2022-09-15,0
Wizkid,Everyday,2022-11-17,0
Wizkid,Flower Pads,2022-11-17,0
Wizkid,Frames (Who's Gonna Know),2022-11-17,0
Wizkid,Ginger (feat. Burna Boy),2022-09-15,0
Wizkid,IDK (feat. Zlatan),2024-05-16,0
Wizkid,Money & Love,2022-11-03,0
Wizkid,Mood (feat. BNXN),2022-09-15,0
Wizkid,Plenty Loving,2022-11-17,0
Wizkid,Plenty Loving,2023-01-05,0
Wizkid,Pressure,2022-11-17,0
Wizkid,Slip N Slide (feat. Skillibeng & Shenseea),2022-11-17,0
Wizkid,Special (feat. Don Toliver),2022-11-17,0
Wizkid,Wow (feat. Skepta & Naira Marley),2022-11-17,0
Wizkid,Wow (feat. Skepta & Naira Marley),2023-01-05,0
Wizkid,Wow (feat. Skepta & Naira Marley),2023-01-19,0
WurlD,SAD TONIGHT,2022-03-03,0
Yarden,Wetin,2022-12-22,0
Yarden,Wetin,2023-02-23,0
Yaw Tog,Azul,2022-03-17,0
Yemi Alade,Begging,2022-07-28,0
Young Jonn,Aquafina,2023-05-11,0
Young Jonn,Aquafina,2024-05-30,0
Young Jonn,Bahamas,2024-05-16,0
Young Jonn,Bahamas,2024-05-30,0
Young Jonn,Big Big Things (feat. Kizz Daniel & Seyi Vibez),2024-05-16,0
Young Jonn,Currency,2023-02-09,0
Young Jonn,Currency,2023-03-30,0
Young Jonn,Dada,2022-03-24,0
Young Jonn,Dada (feat. Davido) [Remix],2022-05-05,0
Young Jonn,Dada (feat. Davido) [Remix],2022-06-16,0
Young Jonn,Dada (feat. Davido) [Remix],2022-07-07,0
Young Jonn,Dada (feat. Davido) [Remix],2022-07-21,0
Young Jonn,Dada (feat. Davido) [Remix],2022-08-04,0
Young Jonn,Dada (feat. Davido) [Remix],2022-09-29,0
Young Jonn,Go Hard,2024-05-16,0
Young Jonn,If You Leave,2022-10-27,0
Young Jonn,If You Leave,2023-02-02,0
Young Jonn,If You Leave,2023-02-16,0
Young Jonn,Next To You (feat. Vedo),2022-10-27,0
Young Jonn,Normally,2022-07-07,0
Young Jonn,Normally,2022-09-22,0
Young Jonn,Pot of Gold,2024-05-16,0
Young Jonn,Sharpally,2024-05-16,0
Young Jonn,Sharpally,2024-05-23,0
Young Jonn,Showcase (feat. Blaqbonez),2024-05-16,0
Young Jonn,Sokoto,2022-10-27,0
Young Jonn,Tony Montana,2024-05-16,0
Young Jonn,Xtra Cool,2022-09-29,0
Young Jonn,Xtra Cool,2023-01-05,0
Young Jonn,Xtra Cool,2023-01-12,0
Young Jonn,Xtra Cool,2023-01-19,0
Young Jonn,Xtra Cool,2023-01-26,0
Young Jonn,Xtra Cool,2023-03-30,0
Yung Lean,Ginseng Strip 2002,2022-02-17,0
Zerrydl,Cash,2024-06-20,0
Zerrydl,O.U.A.T,2024-05-30,0
Zerrydl,Popo,2024-05-16,0
Zerrydl,Puff & Pass (Remix),2024-05-16,0
Zinoleesky,A1 (Feeling Disorder),2023-06-08,0
Zinoleesky,Call of Duty,2022-09-01,0
Zinoleesky,Call of Duty,2022-10-06,0
Zinoleesky,Call of Duty,2022-10-20,0
Zinoleesky,Element,2024-05-16,0
Zinoleesky,Gone Far,2022-02-17,0
Zinoleesky,Gone Far,2022-05-12,0
Zinoleesky,Kilofese - Remix,2022-02-17,0
Zinoleesky,Kilofeshe,2022-02-17,0
Zinoleesky,Last Time,2022-12-29,0
Zinoleesky,Loving You,2022-05-19,0
Zinoleesky,Loving You,2022-06-02,0
Zinoleesky,Loving You,2022-06-09,0
Zinoleesky,Loving You,2022-06-16,0
Zinoleesky,Loving You,2023-01-26,0
Zinoleesky,Many Roads,2022-12-29,0
Zinoleesky,Many Things,2023-04-27,0
Zinoleesky,Naira Marley,2022-02-17,0
Zinoleesky,Naira Marley,2022-02-24,0
Zinoleesky,Naira Marley,2022-04-07,0
Zinoleesky,Odinaka,2022-12-29,0
Zinoleesky,Odinaka,2023-02-23,0
Zinoleesky,Personal,2022-12-22,0
Zinoleesky,Personal,2023-01-05,0
Zinoleesky,Personal,2023-01-19,0
Zinoleesky,Personal,2023-04-13,0
Zinoleesky,Personal,2023-04-27,0
Zinoleesky,Rocking,2022-02-24,0
Zinoleesky,Rocking,2022-03-24,0
Zinoleesky,Rocking,2022-09-29,0
Zinoleesky,Run It Up,2022-12-29,0
Zinoleesky,Sunny Ade,2024-05-16,0
Zinoleesky,Yan Yan Yan,2022-12-29,0
Zlatan,Ale Yi,2022-02-17,0
Zlatan,Astalavista,2022-12-22,0
Zlatan,Bust Down,2024-05-16,0
Zlatan,Jaboti,2022-09-22,0
Zlatan,Let There Be Light,2023-02-02,0
Zlatan,Money,2022-04-07,0
Zlatan,Oganigwe,2023-05-11,0
Zlatan,Omo Ologo,2023-03-16,0
Zlatan,Rara,2023-05-11,0
benny blanco,Bad Decisions (with BTS & Snoop Dogg),2022-08-11,0
chike,Hard to Find,2022-07-21,0
chike,Running (To You),2022-02-17,0
j-hope,Arson,2022-07-21,0
j-hope,MORE,2022-07-07,0
j-hope,on the street (with J. Cole),2023-03-09,0
melvitto,Gentility,2022-04-21,0
melvitto,Gentility,2022-06-16,0
melvitto,Gentility,2022-07-28,0
melvitto,Gentility,2022-09-08,0
oSHAMO,WHY YOU LYING,2023-03-23,0
rancvh,Love Scars,2023-03-09,0
ziko eazy,Erima,2022-10-27,0
