trackAppearanceCount,artistAppearanceCount,artist_names,track_name,rank,uri,source,peak_rank,previous_rank,weeks_on_chart,streams,End Date,Week,Year,End Date Dt,Seconds since Epoch,End Date Aggregated,ArtistCount,main_artist,isTopTen
0,0,"21 Savage, Drake",MR RECOUP,151,spotify:track:38iBHQloAVZNpKsFVU8aAd,"Slaughter Gang, LLC/Epic Records",151,-1,1,9763016,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,21 Savage,0
0,0,Aditya Rikhari,Sahiba,109,spotify:track:0eLtIxPRNJfsmehITZ1qaJ,T-Series,37,97,24,10837026,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Aditya Rikhari,0
0,0,Alex Warren,Ordinary,16,spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ,Atlantic Records,1,14,45,24322646,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Alex Warren,0
0,0,Andy Williams,It's the Most Wonderful Time of the Year,13,spotify:track:1IcR6RlgvDczfvoWJSSY2A,Columbia,7,17,51,26540722,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Andy Williams,0
0,0,Arctic Monkeys,505,100,spotify:track:58ge6dfP91o9oXMzq3XkIS,Domino Recording Co,43,85,206,11218930,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Arctic Monkeys,0
0,1,Arctic Monkeys,I Wanna Be Yours,50,spotify:track:5XeFesFbtLpXzIVDNQP22n,Domino Recording Co,15,48,180,14411072,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Arctic Monkeys,0
0,0,Ariana Grande,Santa Tell Me,7,spotify:track:0lizgQ7Qw35od7CYaoMBZb,Universal Records,3,9,57,32336820,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ariana Grande,1
0,1,Ariana Grande,we can't be friends (wait for your love),114,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,1,93,93,10659804,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ariana Grande,0
0,0,BLACKPINK,JUMP,184,spotify:track:5H1sKFMzDeMtXwND3V6hRY,YG Entertainment,1,133,23,9234710,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,BLACKPINK,0
0,0,BLOK3,KUSURA BAKMA,61,spotify:track:1mgoLJV5W6JSWanT5bgf3o,Mundo Music,29,29,3,13753019,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,BLOK3,0
0,0,Bad Bunny,BAILE INoLVIDABLE,33,spotify:track:2lTm559tuIvatlT1u0JYG2,Rimas Entertainment LLC.,4,44,50,17548694,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,1,Bad Bunny,DtMF,32,spotify:track:3sK8wGT43QFpWrvNQsrQya,Rimas Entertainment LLC.,1,37,50,17598333,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,2,Bad Bunny,EoO,85,spotify:track:6J5kc12BW5HuP3d7C3vvx8,Rimas Entertainment LLC.,9,98,50,11900011,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,3,Bad Bunny,NUEVAYoL,69,spotify:track:5TFD2bmFKGhoCRbX61nXY5,Rimas Entertainment LLC.,5,73,50,13164345,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,4,Bad Bunny,VOY A LLeVARTE PA PR,107,spotify:track:59D4DOkspUbWyMmbAPQkxZ,Rimas Entertainment LLC.,8,162,42,10879776,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,5,"Bad Bunny, Omar Courtz, Dei V",VeLD,155,spotify:track:7d6yK8v8J484SWH5prIQiE,Rimas Entertainment LLC.,9,179,45,9650508,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bad Bunny,0
0,0,Band Aid,Do They Know It's Christmas? - 1984 Version,51,spotify:track:4Yg2w0P29BBBMixyeNjDtj,EMI,12,72,41,14386207,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Band Aid,0
0,0,Benson Boone,Beautiful Things,56,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,"Night Street Records, Inc./Warner Records Inc.",1,50,100,13964930,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Benson Boone,0
0,0,Billie Eilish,BIRDS OF A FEATHER,27,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Darkroom/Interscope Records,1,20,83,20336252,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Billie Eilish,0
0,1,Billie Eilish,WILDFLOWER,45,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Darkroom/Interscope Records,9,33,83,15389541,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Billie Eilish,0
0,0,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",White Christmas - 1947 Version,53,spotify:track:3XsaSIPWvM61RIFfeb0BBR,Geffen,26,63,40,14272392,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bing Crosby,0
0,1,"Bing Crosby, The Andrews Sisters",Mele Kalikimaka (Merry Christmas),117,spotify:track:04vLj9QUXoKdRlsp3gkURo,Geffen,61,169,8,10537833,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bing Crosby,0
0,0,"Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA","YOGURCITO REMIX (feat. Kris R., ROA)",192,spotify:track:7nrd0eIftH3NQLfgk20Qp9,WEA Latina,93,164,13,9009100,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Blessd,0
0,0,Bobby Helms,Jingle Bell Rock,5,spotify:track:7vQbuQcyTflfCIOu3Uzzya,Geffen,4,6,56,35725051,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bobby Helms,1
0,0,Brenda Lee,Rockin' Around The Christmas Tree,4,spotify:track:2EjXfH91m7f8HiJN1yQg97,MCA Nashville,3,4,58,40375894,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Brenda Lee,1
0,0,Britney Spears,My Only Wish (This Year),122,spotify:track:0YWUHZPJVg4iujddsJDwhM,Jive,55,158,28,10458795,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Britney Spears,0
0,0,Bruno Mars,Just the Way You Are,142,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Elektra (NEK),34,150,152,9897121,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bruno Mars,0
0,1,Bruno Mars,Locked out of Heaven,148,spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Atlantic Records,23,138,176,9826912,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bruno Mars,0
0,2,Bruno Mars,That's What I Like,87,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,Atlantic Records,6,70,164,11874287,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bruno Mars,0
0,3,Bruno Mars,When I Was Your Man,181,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Atlantic Records,38,161,156,9274839,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Bruno Mars,0
0,0,Burl Ives,A Holly Jolly Christmas,147,spotify:track:3U0K5zLGVVIHoAXQolRGEP,UME - Global Clearing House,23,122,36,9833700,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Burl Ives,0
0,0,Chappell Roan,"Good Luck, Babe!",135,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan PS/ Island,6,99,88,10128375,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Chappell Roan,0
0,0,Charlie Puth,Attention,166,spotify:track:5cF0dROlMOK5uNZtivgu50,Artist Partner,5,130,81,9456323,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Charlie Puth,0
0,0,Chris Rea,Driving Home for Christmas - 2019 Remaster,57,spotify:track:27qAMKrDdKEs8HDXcvR24R,Rhino,21,76,39,13916547,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Chris Rea,0
0,0,Chuck Berry,Run Rudolph Run,58,spotify:track:2pnPe4pJtq7689i5ydzvJJ,Geffen*,38,79,28,13913071,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Chuck Berry,0
0,0,Cigarettes After Sex,Apocalypse,91,spotify:track:1oAwsWBovWRIp7qLMGPIet,Partisan Records,53,67,179,11621306,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Cigarettes After Sex,0
0,1,Cigarettes After Sex,Cry,189,spotify:track:3p4hRhMcb6ch8OLtATMaLw,Partisan Records,69,115,46,9088477,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Cigarettes After Sex,0
0,0,Coldplay,Sparks,73,spotify:track:7D0RhFcb3CrfPuTJ0obrod,Parlophone UK,30,52,69,12858214,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Coldplay,0
0,1,Coldplay,The Scientist,176,spotify:track:75JFxkI2RXiU7L9VXzMkle,Parlophone Records Limited,71,143,87,9347012,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Coldplay,0
0,2,Coldplay,Viva La Vida,138,spotify:track:1mea3bSkSGXuIRvnydlB5b,Parlophone UK,31,125,173,9981345,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Coldplay,0
0,3,Coldplay,Yellow,65,spotify:track:3AJwUDP919kvQ9QcozQPxg,Parlophone UK,19,57,261,13512277,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Coldplay,0
0,0,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacare, DJ DAVI DOGDOG",Posso At No Te Dar Flores,41,spotify:track:4G7bbgD2DHORU4frrWoCXp,Bololo Records,11,35,9,16125415,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,DJ Japa NK,0
0,0,"DJ Snake, Justin Bieber",Let Me Love You,99,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,DJ Snake Def Jam,4,134,84,11232315,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,DJ Snake,0
0,0,Daniel Caesar,Who Knows,92,spotify:track:6DH13QYXK7lKkYHSU88N48,Republic Records,92,107,4,11564815,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Daniel Caesar,0
0,0,Darlene Love,Christmas (Baby Please Come Home),31,spotify:track:47ohYW8e7dxCYn9qbUMBCI,Legacy Recordings,29,41,27,17663373,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Darlene Love,0
0,0,"Dave, Tems",Raindance (feat. Tems),150,spotify:track:3oTuTpF1F3A7rEC6RKsMRz,Neighbourhood,142,-1,3,9763530,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Dave,0
0,0,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,11,spotify:track:2uFaJJtFpPDc5Pa95XzTvg,Capitol Records,6,10,42,28646682,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Dean Martin,0
0,0,"Disco Lines, Tinashe",No Broke Boys,44,spotify:track:3cZajhyr8LmtPfHZ9296tj,Nice Life/Atlantic,13,49,25,15462781,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Disco Lines,0
0,0,Djo,End of Beginning,19,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,3,11,96,23418789,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Djo,0
0,0,"Don Omar, Lucenzo",Danza Kuduro,174,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,UMLE - Machete,80,-1,103,9378490,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Don Omar,0
0,0,Don Toliver,No Pole,119,spotify:track:0eaVIYo2zeOaGJeqZ5TwYz,Cactus Jack / Atlantic,72,112,53,10518776,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Don Toliver,0
0,0,"Drake, Wizkid, Kyla",One Dance,78,spotify:track:1zi7xx7UVEFkmKfv06H8x0,Cash Money Records/Young Money Ent./Universal Rec.,12,89,257,12469134,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Drake,0
0,0,Eagles,Please Come Home for Christmas - 2013 Remaster,67,spotify:track:3QIoEi8Enr9uHffwInGIsC,Rhino/Elektra,51,74,12,13288029,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Eagles,0
0,0,"Eartha Kitt, Henri Ren and His Orchestra",Santa Baby (with Henri Ren & His Orchestra),131,spotify:track:1foCxQtxBweJtZmdxhEHVO,RCA Bluebird,48,160,21,10192410,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Eartha Kitt,0
0,0,Ed Sheeran,Perfect,159,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Atlantic Records UK,4,187,426,9566691,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ed Sheeran,0
0,1,Ed Sheeran,Photograph,191,spotify:track:6fxVffaTuwjgEk5h9QyRjy,Atlantic Records UK,41,-1,209,9026723,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ed Sheeran,0
0,2,Ed Sheeran,Shape of You,140,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Atlantic Records UK,1,180,393,9935862,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ed Sheeran,0
0,3,"Ed Sheeran, Elton John",Merry Christmas,83,spotify:track:0hz5PNF2wejwUKCMpesQWt,Atlantic Records UK,23,92,19,11975260,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ed Sheeran,0
0,0,"El Bogueto, Anuel AA, Fuerza Regida, Yung Beef",Cuando No Era Cantante - Remix,52,spotify:track:2pbSCYzxrG0wa6qcj8IyiE,El Bogueto,52,-1,1,14352712,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,El Bogueto,0
0,1,"El Bogueto, Yung Beef",Cuando No Era Cantante,28,spotify:track:44xDy4h27s4ENaC8fKnCoC,Candela Music,22,26,9,19778318,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,El Bogueto,0
0,0,Elton John,Step Into Christmas - Remastered 1995,72,spotify:track:11P4sSu6BH2lAbWk1sL6cK,EMI,36,128,26,12917179,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Elton John,0
0,0,Elvis Presley,Blue Christmas,89,spotify:track:3QiAAp20rPC3dcAtKtMaqQ,RCA Victor,34,110,36,11731648,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Elvis Presley,0
0,0,Eminem,Without Me,169,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem Catalog PS,31,174,212,9449394,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Eminem,0
0,0,Empire Of The Sun,We Are The People,175,spotify:track:3zEN0ii6s4DHHBpnTp3RP7,EMI Recorded Music Australia Pty Ltd,94,200,21,9377671,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Empire Of The Sun,0
0,0,EsDeeKid,4 Raws,178,spotify:track:554qQSs9lpRVq6TlaaiIKT,Lizzy Records,172,-1,3,9334035,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,EsDeeKid,0
0,1,"EsDeeKid, Rico Ace",Phantom,70,spotify:track:57Z6TJCTMACXxdrcwZ3Zvf,Lizzy Records,70,94,5,13145813,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,EsDeeKid,0
0,0,Evanescence,Bring Me To Life,133,spotify:track:0COqiPhxzoWICwFCS4eZcp,The Bicycle Music Company,111,145,37,10189513,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Evanescence,0
0,0,Fleetwood Mac,Dreams - 2004 Remaster,102,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Rhino/Warner Records,20,87,133,11166092,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Fleetwood Mac,0
0,0,Flipperachi,FA9LA,74,spotify:track:23p1uP74XiVYCXjPP23Kz7,Outlaw Productions,74,-1,1,12741425,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Flipperachi,0
0,0,Frank Sinatra,Have Yourself A Merry Little Christmas - Remastered 1999,104,spotify:track:2FPfeYlrbSBR8PwCU0zaqq,Capitol Records,47,118,10,10993629,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Frank Sinatra,0
0,1,Frank Sinatra,Jingle Bells - Remastered 1999,101,spotify:track:4HEOgBHRCExyYVeTyrXsnL,Capitol Records,38,129,20,11184664,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Frank Sinatra,0
0,2,"Frank Sinatra, B. Swanson Quartet",Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),82,spotify:track:4kKdvXD0ez7jp1296JmAts,Columbia/Legacy,19,111,43,12070515,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Frank Sinatra,0
0,0,Fuerza Regida,Marlboro Rojo,110,spotify:track:3hpm0fTeSqlhJbnqAgaLZs,Rancho Humilde/Street Mob Records/Sony Music Latin,20,80,32,10809326,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Fuerza Regida,0
0,1,Fuerza Regida,TU SANCHO,193,spotify:track:6eLQXa6uk2EW8drsiKbABZ,Rancho Humilde/Street Mob Records/Sony Music Latin,11,114,31,8983417,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Fuerza Regida,0
0,2,"Fuerza Regida, Grupo Frontera",COQUETA,180,spotify:track:1PREzVLuDT6PSE9sej4wnV,Rancho Humilde/Streetmob Records/Grupo Frontera/Sony Music Latin,88,148,34,9276488,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Fuerza Regida,0
0,0,Gigi Perez,Sailor Song,38,spotify:track:21IYMdzTrzSe191Cy5eMap,"Outtahere, LLC / Island Records",7,38,70,17037427,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Gigi Perez,0
0,0,"Gorillaz, De La Soul",Feel Good Inc.,94,spotify:track:0d28khcov6AiegSCpG5TuT,Parlophone UK,46,88,52,11422724,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Gorillaz,0
0,0,Gracie Abrams,Thats So True,80,spotify:track:7ne4VBA60CxGM75vw0EYad,"Gracie Abrams, under exclusive license to Interscope Records",3,66,61,12170942,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Gracie Abrams,0
0,0,"Grupo Menos  Mais, Simone Mendes",P do Pecado - Ao Vivo,182,spotify:track:38Ps9Kui6qJjpVqdBOfN5M,Som Livre,81,151,26,9272874,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Grupo Menos  Mais,0
0,0,"Gwen Stefani, Blake Shelton",You Make It Feel Like Christmas (feat. Blake Shelton),108,spotify:track:2OQ6a4CfUeYskpTTgyawyJ,UMGRI Interscope,63,166,14,10863931,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Gwen Stefani,0
0,0,"HAVEN., Kaitlin Aragon",I Run,126,spotify:track:1WwQ714xuznu44tEnkem2g,Isekai / Broke / AAO,101,120,4,10395488,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,HAVEN.,0
0,0,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,6,spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,K-Pop Demon Hunters,1,5,26,32424000,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,HUNTR/X,1
0,0,Harry Styles,As It Was,163,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Columbia,1,156,188,9513086,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Harry Styles,0
0,0,Herencia De Grandes,Ya Borracho,143,spotify:track:4NyUIohBa3CEMGcXURYSOh,Rancho Humilde,143,181,4,9887507,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Herencia De Grandes,0
0,0,ILLIT,NOT CUTE ANYMORE,161,spotify:track:1k0JAiH11gHL9dc5dfQjQr,BELIFT LAB,161,163,3,9564250,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,ILLIT,0
0,0,Idgitaf,Sedia Aku Sebelum Hujan,39,spotify:track:64qfw9JZl3RYCrq4Mn0WvT,idgitaf musik,39,53,3,16625779,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Idgitaf,0
0,0,"J Balvin, Bad Bunny",LA CANCIN,123,spotify:track:0fea68AdmYNygeTGI4RC18,Universal Music Latino / Rimas,17,197,130,10455164,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,J Balvin,0
0,0,JENNIE,like JENNIE,162,spotify:track:0fK7ie6XwGxQTIkpFoWkd1,OA Entertainment/Columbia,6,127,41,9519103,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,JENNIE,0
0,0,Jimin,Who,47,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,BIGHIT MUSIC,1,47,74,14931965,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Jimin,0
0,0,Jin,Dont Say You Love Me,34,spotify:track:27xkOIER6uDLKALIelHylZ,BIGHIT MUSIC,2,36,31,17513652,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Jin,0
0,0,"John Lennon, Yoko Ono",Happy Xmas (War Is Over) - Remastered 2010,30,spotify:track:27RYrbL6S02LNVhDWVl38b,EMI Catalogue,13,42,41,17855700,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,John Lennon,0
0,0,John Williams,"Carol of the Bells (From ""Home Alone"" Soundtrack)",77,spotify:track:4tHqQMWSqmL6YjXwsqthDI,Masterworks,28,86,19,12577163,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,John Williams,0
0,0,Jonas Brothers,Like It's Christmas,154,spotify:track:5NUXAUIItJAxBIUOdm0gUf,Hollywood Records,76,-1,9,9684715,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Jonas Brothers,0
0,0,Jos Feliciano,Feliz Navidad,17,spotify:track:3qCeq0rWK67SoBDgFd2sId,RCA Records Label,8,21,43,23649691,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Jos Feliciano,0
0,0,"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.),86,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,BIGHIT MUSIC,1,60,127,11879850,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Jung Kook,0
0,0,Junior H,MIENTRAS DUERMES,165,spotify:track:4e76Ss3ji7HQZ4qwcPNkNA,WEA Latina,134,147,12,9490257,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Junior H,0
0,0,Justin Bieber,DAISIES,93,spotify:track:5BZsQlgw21vDOAjoqkNgKb,"JRC Entertainment, LLC / ILH Production Co. LLC / Def Jam Recordings",2,83,23,11428733,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Justin Bieber,0
0,1,Justin Bieber,Mistletoe,20,spotify:track:7xapw9Oy21WpfEcib2ErSA,RBMG/Def Jam,15,22,47,22880314,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Justin Bieber,0
