trackAppearanceCount,artistAppearanceCount,artist_names,track_name,rank,uri,source,peak_rank,previous_rank,weeks_on_chart,streams,End Date,Week,Year,End Date Dt,Seconds since Epoch,End Date Aggregated,ArtistCount,main_artist,isTopTen
0,2,"Justin Bieber, Chance the Rapper",Confident,200,spotify:track:6czM6UMQD9qE5GAUp68oud,RBMG/Def Jam,154,-1,15,8801245,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Justin Bieber,0
0,0,KAROL G,Si Antes Te Hubiera Conocido,170,spotify:track:73scB4Q4fcOmnsBVZPmk32,Bichota/Interscope Records,5,-1,71,9438655,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,KAROL G,0
0,0,KATSEYE,Gabriela,37,spotify:track:1xOqGUkyxGQRdCvGpvWKmL,HYBE/Geffen,10,32,26,17067312,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,KATSEYE,0
0,0,Kate Bush,Running Up That Hill (A Deal With God),111,spotify:track:1PtQJZVZIdWIYdARpZRDFO,Fish People,1,68,37,10764235,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kate Bush,0
0,0,"Kato, Jon",Turn The Lights Off (feat. Jon),128,spotify:track:0wHayguZd1CeQDLYohXNMS,disco:wax,128,-1,1,10319405,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Kato,0
0,0,Keane,Somewhere Only We Know,112,spotify:track:0ll8uFnc0nANY35E0Lfxvg,Universal-Island Records Ltd.,71,104,160,10756245,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Keane,0
0,0,Kehlani,Folded,136,spotify:track:0bxPRWprUVpQK0UFcddkrA,TSNMI / Atlantic,69,117,20,10082685,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kehlani,0
0,0,Kelly Clarkson,Underneath the Tree,9,spotify:track:3nAp4IvdMPPWEH9uuXFFV5,RCA Records Label,9,13,44,29035085,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kelly Clarkson,1
0,1,"Kelly Clarkson, Ariana Grande","Santa, Cant You Hear Me",68,spotify:track:2O3MQ6H3gjrIWDcpeTrikT,Atlantic Records,44,82,14,13178778,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kelly Clarkson,0
0,0,"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",84,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,Black Panther (TDE/DMG) PS,2,84,131,11958750,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kendrick Lamar,0
0,1,"Kendrick Lamar, SZA",luther (with sza),105,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"pgLang, under exclusive license to Interscope Records",2,77,56,10930251,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Kendrick Lamar,0
0,0,"LE SSERAFIM, j-hope",SPAGHETTI,127,spotify:track:2N9miXnewVmUrgl6JSK1FI,SOURCE MUSIC,25,103,8,10323931,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,LE SSERAFIM,0
0,0,Lady Gaga,Poker Face,199,spotify:track:1QV6tiMFM6fSOKOGLMHYYg,Streamline/Interscope,37,-1,46,8812978,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Lady Gaga,0
0,1,"Lady Gaga, Bruno Mars",Die With A Smile,25,spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,Interscope Records,1,19,70,20381698,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Lady Gaga,0
0,0,Lana Del Rey,Young And Beautiful,173,spotify:track:2nMeu6UenVvwUktBCpLMK9,Polydor Records,127,140,43,9383112,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Lana Del Rey,0
0,0,Laufey,From The Start,198,spotify:track:43iIQbw5hx986dUEZbr3eN,Laufey,97,176,25,8867358,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Laufey,0
0,1,Laufey,Winter Wonderland,103,spotify:track:6eODMWDVi22dpEZJoqg5h7,Vingolf Recordings,33,100,9,11084684,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Laufey,0
0,0,Linkin Park,In the End,98,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,Warner Records,22,95,122,11271876,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Linkin Park,0
0,1,Linkin Park,Numb,158,spotify:track:2nLtzopw4rPReszdYBJU6h,Warner Records,24,157,94,9603170,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Linkin Park,0
0,0,Lola Young,Messy,171,spotify:track:35ISBknsCeZQtq66xABI9g,Universal-Island Records Ltd.,7,126,54,9410199,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Lola Young,0
0,0,Lord Huron,The Night We Met,49,spotify:track:3hRV0jL3vUpRrcy398teAU,Play It Again Sam,15,46,165,14412982,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Lord Huron,0
0,0,Madison Beer,bittersweet,168,spotify:track:3A02hWQ2ebOFDWSbAMNnpw,Epic/Sing It Loud,167,167,4,9454749,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Madison Beer,0
0,0,Mariah Carey,All I Want for Christmas Is You,3,spotify:track:0bYg9bo50gSsH3LtXe2SQn,Columbia,1,2,73,44510280,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Mariah Carey,1
0,1,Mariah Carey,Christmas (Baby Please Come Home),194,spotify:track:3PIDciSFdrQxSQSihim3hN,Columbia,63,-1,25,8978081,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Mariah Carey,0
0,0,"Maroon 5, Wiz Khalifa",Payphone,187,spotify:track:1XGmzt0PVuFgQYYnV2It7A,Interscope Records*,70,184,83,9163848,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Maroon 5,0
0,0,Michael Bubl,Holly Jolly Christmas,22,spotify:track:67mgz7S5y7hnCE63YBjfO6,143/Reprise,12,27,45,21978812,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Michael Bubl,0
0,1,Michael Bubl,It's Beginning to Look a Lot like Christmas,14,spotify:track:1rv46mRwDqMEhOBZ7vODg3,143/Reprise,6,15,53,25890645,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Michael Bubl,0
0,0,Michael Jackson,Billie Jean,141,spotify:track:7J1uxwnxfQLu4APicE5Rnj,Epic,48,124,30,9924982,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Michael Jackson,0
0,0,Nat King Cole,Deck The Hall,130,spotify:track:0rHToGels2lt8Y0mCYoF90,CAPITOL CATALOG MKT (C92),55,152,13,10234837,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Nat King Cole,0
0,1,Nat King Cole,The Christmas Song (Merry Christmas To You),23,spotify:track:5humEOJehpAwMJEJmb0JJ2,Capitol Records,18,25,41,21515565,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Nat King Cole,0
0,0,"Nelly Furtado, Timbaland",Promiscuous,179,spotify:track:2gam98EZKrF9XuOkU13ApN,Mosley / Geffen,140,-1,14,9314352,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Nelly Furtado,0
0,0,Neton Vega,Pvta Luna,116,spotify:track:33MeEaRCeIQMSRyFTr5ZJU,Josa Records (Neton Vega),116,137,5,10590197,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Neton Vega,0
0,0,Nirvana,Smells Like Teen Spirit,172,spotify:track:0gucTLf7trAf37Ua1uAyAu,Geffen,103,170,136,9393157,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Nirvana,0
0,0,Oasis,Wonderwall - Remastered,153,spotify:track:5qqabIl2vWzo9ApSC317sa,Big Brother,63,178,124,9713592,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Oasis,0
0,0,Olivia Dean,A Couple Minutes,177,spotify:track:312z6PZ8wwREck8613PkJk,PLG - Capitol,131,173,5,9342558,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Olivia Dean,0
0,1,Olivia Dean,Man I Need,8,spotify:track:1qbmS6ep2hbBRaEZFpn7BX,PLG - Capitol,3,8,17,29647477,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Olivia Dean,1
0,2,Olivia Dean,Nice To Each Other,129,spotify:track:7gKxCvTDWwV9wBhdeBbr3l,PLG - Capitol,53,96,17,10274435,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Olivia Dean,0
0,3,Olivia Dean,So Easy (To Fall In Love),15,spotify:track:6sGIMrtIzQjdzNndVxe397,PLG - Capitol,6,16,12,24405101,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Olivia Dean,0
0,0,"Omar Camacho, Victor Mendivil",2+2,120,spotify:track:2GP6UzoA55p6yYiPCGyEhg,Rico o Muerto Music LLC,81,121,19,10488913,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Omar Camacho,0
0,0,OneRepublic,Counting Stars,188,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,Mosley / Interscope,86,186,243,9149805,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,OneRepublic,0
0,0,"Ovy On The Drums, Quevedo, Bele",YO y T,183,spotify:track:7koAf6aZgjO6TS7bipfPD0,WEA Latina,34,172,27,9253032,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ovy On The Drums,0
0,0,Pamungkas,Monolog,190,spotify:track:1zu5ZpnrSArdoaT6Qq3yo9,Maspam Company Ltd.,99,154,19,9042460,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Pamungkas,0
0,0,Paul McCartney,Wonderful Christmastime - Edited Version / Remastered 2011,36,spotify:track:1SV1fxF65n9NhRHp3KlBuu,Paul McCartney Catalog,15,43,42,17248371,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Paul McCartney,0
0,0,Pentatonix,Hallelujah,124,spotify:track:550rQQCGkrTzvp4SfpOPzx,RCA Records Label,40,141,18,10448689,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Pentatonix,0
0,0,"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),55,spotify:track:6IeK3Ap5m3HabwJxgI6eSE,RCA Records Label,23,75,38,14037562,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Perry Como,0
0,0,Queen,Thank God It's Christmas - Non-Album Single,157,spotify:track:2xGO2UjzxeVQSIkyg98vck,EMI,57,-1,14,9628595,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Queen,0
0,0,RAYE,WHERE IS MY HUSBAND!,18,spotify:track:55lijDD6OAjLFFUHU9tcDm,Human Re Sources,8,18,13,23633597,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,RAYE,0
0,0,"ROS, Bruno Mars",APT.,64,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,Atlantic Records,1,54,61,13623220,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,ROS,0
0,0,"ROSALA, Yahritza Y Su Esencia",La Perla,40,spotify:track:4oVO4fGNRRvEn0CRuFO4qv,Columbia,7,34,6,16144822,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,ROSALA,0
0,0,Radiohead,Creep,46,spotify:track:70LcF31zb1H0PyJoS1Sx1r,XL Recordings,27,45,107,15123560,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Radiohead,0
0,1,Radiohead,Let Down,97,spotify:track:2fuYa3Lx06QQJAm0MjztKr,XL Recordings,55,78,29,11351457,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Radiohead,0
0,0,"Rauw Alejandro, Bad Bunny",Qu Pasara...,79,spotify:track:0l0vcZMU7AOeQmUIREoI2U,Sony Music Latin/Duars Entertainment,17,101,53,12452062,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Rauw Alejandro,0
0,0,Ravyn Lenae,Love Me Not,59,spotify:track:4WFgvKVfEhb3IUAFGrutTR,Atlantic Records,8,56,39,13861414,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Ravyn Lenae,0
0,0,Rels B,TU VAS SIN (fav),118,spotify:track:6uiQ0DqbXTBc8tl0AUKZkR,DALE PLAY Records / Flakk Team,28,91,23,10528426,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Rels B,0
0,0,Rihanna,Breakin' Dishes,185,spotify:track:5EcG8eMMlwkHRVa4aTR1qd,Def Jam Recordings,39,171,38,9234137,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Rihanna,0
0,0,SIENNA SPIRO,Die On This Hill,145,spotify:track:2gYTC8DsplN3RNdpdBcCOQ,Capitol Records,145,-1,1,9849474,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,SIENNA SPIRO,0
0,0,Sabrina Carpenter,A Nonsense Christmas,115,spotify:track:7yogx3TwxGwSxO2QITsT2q,Island Records,37,159,5,10626596,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Sabrina Carpenter,0
0,1,Sabrina Carpenter,Espresso,75,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Island Records,1,65,88,12650016,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Sabrina Carpenter,0
0,2,Sabrina Carpenter,Manchild,76,spotify:track:2BwO5K8Q7EPAJSGze3AAh9,Island Records,1,55,28,12648738,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Sabrina Carpenter,0
0,3,Sabrina Carpenter,Tears,149,spotify:track:42VUCXerQ5qTr4Qp6PhKo4,Island Records,2,113,16,9771137,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Sabrina Carpenter,0
0,0,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Soda Pop,90,spotify:track:02sy7FAs8dkDNYsHp4Ul3f,K-Pop Demon Hunters,4,69,26,11687549,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Saja Boys,0
0,1,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Your Idol,160,spotify:track:1I37Zz2g3hk9eWxaNkj031,K-Pop Demon Hunters,4,108,26,9565388,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Saja Boys,0
0,0,Shakin' Stevens,Merry Christmas Everyone,48,spotify:track:2TE4xW3ImvpltVU0cPcKUn,Sony Music CG,26,71,40,14867783,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Shakin' Stevens,0
0,0,"Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan","Dhurandhar - Title Track (From ""Dhurandhar"")",156,spotify:track:5xKr4HfdnYLMDmAJZkOuBc,Saregama India Ltd,156,-1,1,9647673,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Shashwat Sachdev,0
0,0,She & Him,I Thought I Saw Your Face Today,88,spotify:track:0myRViRgmQ3J8izICXEAVO,Merge Records,88,195,2,11788006,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,She & Him,0
0,0,Sia,Snowman,12,spotify:track:7uoFMmxln0GPXQ0AcCBXRq,Monkey Puzzle/Atlantic,9,12,45,28493906,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Sia,0
0,0,Tame Impala,Dracula,125,spotify:track:1NXbNEAcPvY5G1xvfN57aA,Columbia,35,102,12,10444830,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tame Impala,0
0,1,Tame Impala,The Less I Know The Better,113,spotify:track:6K4t31amVTZDgR3sKmwUJJ,Universal Music Australia Pty. Ltd.,105,109,63,10713856,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tame Impala,0
0,0,Tate McRae,Sports car,186,spotify:track:5UJbgR4XF4y1DvbkxEqe8S,RCA Records Label,16,119,47,9224409,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tate McRae,0
0,1,Tate McRae,TIT FOR TAT,164,spotify:track:1dByUyyoRKL99fJJ6VCQzb,RCA Records Label,5,132,12,9498807,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tate McRae,0
0,0,Taylor Swift,Opalite,29,spotify:track:3yWuTOYDztXjZxdE2cIRUa,Taylor Swift,2,30,11,18870725,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Taylor Swift,0
0,1,Taylor Swift,The Fate of Ophelia,1,spotify:track:53iuhJlwXhSER5J2IYYv1W,Taylor Swift,1,1,11,46086020,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Taylor Swift,1
0,0,Tears For Fears,Everybody Wants To Rule The World,139,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,UMC (Universal Music Catalogue),91,136,138,9980012,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tears For Fears,0
0,0,Teddy Swims,Lose Control,71,spotify:track:17phhZDn6oGtzMe56NuWvj,Warner Records,5,59,110,13009157,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Teddy Swims,0
0,0,The Beach Boys,Little Saint Nick - 1991 Remix,167,spotify:track:5xlS0QkVrSH7ssEbBgBzbM,Capitol Records,48,-1,16,9455320,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Beach Boys,0
0,0,The Goo Goo Dolls,Iris,35,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,Warner Records,12,31,120,17513018,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Goo Goo Dolls,0
0,0,The Killers,Mr. Brightside,121,spotify:track:003vvx7Niy0yvhvHt4a68B,Island Records,84,135,199,10467206,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Killers,0
0,0,The Maras,No One Noticed,96,spotify:track:3siwsiaEoU4Kuuc9WKMUy5,Nice Life/Atlantic,37,81,57,11352231,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Maras,0
0,1,The Maras,Sienna,196,spotify:track:0InIeZW4P6VO7dUGRM4AKH,Nice Life/Atlantic,89,168,15,8902079,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Maras,0
0,0,The Neighbourhood,Sweater Weather,42,spotify:track:0cQVqPuHQP4KEwc7ZUQmj6,Columbia,16,39,277,16080137,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Neighbourhood,0
0,0,"The Pogues, Kirsty MacColl",Fairytale of New York (feat. Kirsty MacColl),106,spotify:track:3VTNVsTTu05dmTsVFrmGpK,WM UK,47,165,33,10886264,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,The Pogues,0
0,0,The Police,Every Breath You Take,26,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,Polydor Records,21,24,210,20374026,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Police,0
0,0,The Ronettes,Sleigh Ride,21,spotify:track:7fUYUcWy853HS8YJn0b3Sr,Legacy Recordings,12,23,40,22807171,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Ronettes,0
0,0,The Weeknd,Blinding Lights,95,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,Republic Records,1,90,316,11365570,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Weeknd,0
0,1,The Weeknd,Die For You,146,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,Universal Republic Records,12,142,201,9847744,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Weeknd,0
0,2,"The Weeknd, Daft Punk",Starboy,66,spotify:track:7MXVkk9YMctZqd1Srtv4MB,Universal Republic Records,1,64,272,13470562,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Weeknd,0
0,3,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",43,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,XO / Republic Records,3,40,115,15867959,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,The Weeknd,0
0,4,"The Weeknd, Playboi Carti",Timeless (feat Playboi Carti),54,spotify:track:0FIDCNYYjNvPVimz5icugS,XO / Republic Records,3,51,64,14113826,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,The Weeknd,0
0,0,Tom Odell,Another Love,132,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,ITNO/Columbia,15,105,245,10189931,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tom Odell,0
0,0,Tyla,CHANEL,24,spotify:track:4VxTzYm00mg82MuoT35Ja7,Epic,24,28,5,21423518,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Tyla,0
0,0,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),134,spotify:track:7KA4W4McWYRpgf0fWsJZWB,Columbia,16,131,147,10184892,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,2,Tyler,0
0,0,"V, Park Hyo Shin",Winter Ahead (with PARK HYO SHIN),137,spotify:track:7G7mSV4BebkoHWwKTDvXu9,BIGHIT MUSIC,21,139,52,10012458,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,V,0
0,0,Vance Joy,Riptide,144,spotify:track:2uXlHCUbq9OMUwx3hrk06o,Atlantic Records,30,144,253,9855105,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Vance Joy,0
0,0,Vince Guaraldi Trio,Christmas Time Is Here,195,spotify:track:3bMfUUpzUzqWp9II00yRhE,Craft Recordings,76,-1,5,8951933,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Vince Guaraldi Trio,0
0,0,"W Sound, Bele, Ovy On The Drums",La Plena - W Sound 05,60,spotify:track:6iOndD4OFo7GkaDypWQIou,WEA Latina,5,62,42,13858033,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,W Sound,0
0,0,Wham!,Last Christmas,2,spotify:track:2FRnf9qhLbvw8fu4IBXx78,Epic,2,3,67,44540620,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Wham!,1
0,0,"Young Cister, Kreamly",QLOO*,152,spotify:track:2mdrVnxEnPR6iFijakkxQS,Sony Music Entertainment Chile S.A,35,123,20,9740420,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Young Cister,0
0,0,Zara Larsson,Lush Life,62,spotify:track:1rIKgCH4H52lrvDcz50hS8,Epic/Record Company TEN,62,106,17,13746676,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,Zara Larsson,0
0,0,a-ha,Take on Me,197,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,Rhino,56,-1,80,8881148,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,a-ha,0
0,0,sombr,12 to 12,63,spotify:track:05od2qm2MTSKCHxy1GBp5W,Warner Records,14,58,21,13628488,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,sombr,0
0,1,sombr,back to friends,10,spotify:track:7qjZnBKE73H4Oxkopwulqe,Warner Records,1,7,39,28690709,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,sombr,1
0,2,sombr,undressed,81,spotify:track:0TFTAtCYhp2tQ9KcJIZb55,Warner Records,6,61,38,12169768,2025-12-18,51,2025,2025-12-18,1766016000.0,2025-12-01,1,sombr,0
