original_name,match_name,score,match_index
ye,ye,100.0,0
yzi,yzi,100.0,28
300 entertain,300 entertain,100.0,42
g59 record,g59 record,100.0,43
makhat product,makhat product,100.0,44
031choppa,031choppa,100.0,60
def jam record,def jam record,100.0,62
gamebread def jam record,gamebread def jam record,100.0,69
slaughter gang llcepic record,slaughter gang llcepic record,100.0,72
ovo republ record,ovo republ record,100.0,73
slaughter gang llcepicboominati worldwiderepubl,slaughter gang llcepicboominati worldwiderepubl,100.0,90
recordscolumbia,recordscolumbia,100.0,264
sound african record,sound african record,100.0,375
2point1 music,2point1 music,100.0,388
penya play product,penya play product,100.0,419
columbia,columbia,100.0,479
4batz ovo sound,4batz ovo sound,100.0,488
5 second of summerinterscop,5 second of summerinterscop,100.0,494
capitol,capitol,100.0,525
umgri interscop,umgri interscop,100.0,544
lvrninterscop record,lvrninterscop record,100.0,732
lvrn record,lvrn record,100.0,733
scumgang recordstenthousand project,scumgang recordstenthousand project,100.0,909
scumgang record tenthousand project,scumgang record tenthousand project,100.0,939
scumgang record,scumgang record,100.0,940
sowetocool,sowetocool,100.0,980
highbridg the label atlant record,highbridg the label atlant record,100.0,1026
a ap worldwidepolo ground musicrca record,a ap worldwidepolo ground musicrca record,100.0,1079
rca record label,rca record label,100.0,1081
a ap worldwiderca record,a ap worldwiderca record,100.0,1167
reveng club record,reveng club record,100.0,1175
reveng club record,reveng club record,100.0,1175
rubberbvndgvng,rubberbvndgvng,100.0,1182
rubberbvndgang,rubberbvndgang,100.0,1209
platoon,platoon,100.0,1220
nineti seven,nineti seven,100.0,1231
boat,boat,100.0,1290
thrive music,thrive music,100.0,1293
ghent jent,ghent jent,100.0,1322
black butter,black butter,100.0,1323
univers music pti,univers music pti,100.0,1327
vth season,vth season,100.0,1329
beam group,beam group,100.0,1336
yal entertain,yal entertain,100.0,1578
content connect africa,content connect africa,100.0,1581
virgin,virgin,100.0,1582
glassnot entertain group,glassnot entertain group,100.0,1633
rca local,rca local,100.0,1648
doza nation entertain,doza nation entertain,100.0,1652
xl record,xl record,100.0,1654
bighit music,bighit music,100.0,1904
mer record,mer record,100.0,1905
kreatel music,kreatel music,100.0,1931
elektra nek,elektra nek,100.0,1978
p2020,p2020,100.0,1979
2018,2018,100.0,1980
entertain def jam,entertain def jam,100.0,2064
1022 pmastralwerk,1022 pmastralwerk,100.0,2118
1022 pm,1022 pm,100.0,2119
atlant record,atlant record,100.0,2462
interscop record,interscop record,100.0,2203
eye n see entertain,eye n see entertain,100.0,2209
warner record,warner record,100.0,2224
j record,j record,100.0,2288
major role music,major role music,100.0,2375
0207 def jam,0207 def jam,100.0,2384
wm south africa,wm south africa,100.0,2403
republ record,republ record,100.0,2405
ziiki medium,ziiki medium,100.0,2415
aftermath,aftermath,100.0,2423
aftermath12 tone music,aftermath12 tone music,100.0,2425
royal am entertain under exclus licens to ownit music,royal am entertain under exclus licens to ownit music,100.0,2427
scurv record,scurv record,100.0,2428
columbialegaci,columbialegaci,100.0,2451
atlant record,atlant record,100.0,2462
major tom s asylum,major tom s asylum,100.0,2617
asylum record,asylum record,100.0,2620
atlant recordsasylum,atlant recordsasylum,100.0,2622
arista record,arista record,100.0,2627
2019 real hasta la muert,2019 real hasta la muert,100.0,2641
warner music africa,warner music africa,100.0,2646
soni music canada,soni music canada,100.0,2720
domino record,domino record,100.0,2733
dreamvilleinterscop record,dreamvilleinterscop record,100.0,2762
silver cloudcharli s angel,silver cloudcharli s angel,100.0,2882
univers record,univers record,100.0,2930
ariana grand justin bieber stuck with u chariti,ariana grand justin bieber stuck with u chariti,100.0,2953
arizona zerva,arizona zerva,100.0,3353
armani white,armani white,100.0,3425
legendbound def jam record,legendbound def jam record,100.0,3427
armada music bundl,armada music bundl,100.0,3445
armada music album,armada music album,100.0,3451
universalisland record,universalisland record,100.0,3452
artema,artema,100.0,3456
theko entertain,theko entertain,100.0,3497
asanda mkhize,asanda mkhize,100.0,3509
mompop,mompop,100.0,3513
parlophon,parlophon,100.0,3530
ivyson entertain,ivyson entertain,100.0,3566
shake the world empir,shake the world empir,100.0,3570
univers music,univers music,100.0,3754
bmg right manag u,bmg right manag u,100.0,3953
emi,emi,100.0,3976
one fifti empir gamma africa,one fifti empir gamma africa,100.0,4031
lyf styl entertain,lyf styl entertain,100.0,4032
dj product,dj product,100.0,4180
mavin global hold,mavin global hold,100.0,4214
mavin record,mavin record,100.0,4226
bigcitydream record,bigcitydream record,100.0,4301
island record,island record,100.0,4312
epic,epic,100.0,4350
yg entertainmentinterscop record,yg entertainmentinterscop record,100.0,4364
yg entertain distribut through interscop record,yg entertain distribut through interscop record,100.0,4384
moon boy univers empir,moon boy univers empir,100.0,4406
ovo soundwarn record,ovo soundwarn record,100.0,4407
question everythingrca record,question everythingrca record,100.0,4441
takeon compani bighit entertain,takeon compani bighit entertain,100.0,4490
mavuso busi solut,mavuso busi solut,100.0,4597
babalwa m empir,babalwa m empir,100.0,4620
babi keem,babi keem,100.0,4691
pglangcolumbia,pglangcolumbia,100.0,4692
lov,lov,100.0,4779
yung babi tate,yung babi tate,100.0,4781
rima entertain,rima entertain,100.0,4782
eleven seven music,eleven seven music,100.0,4809
bahubh trade enterpris,bahubh trade enterpris,100.0,4813
balconi mix africa,balconi mix africa,100.0,4815
balconi mix africa under exclus licens to empawa africa limit,balconi mix africa under exclus licens to empawa africa limit,100.0,4822
jive hub product pti,jive hub product pti,100.0,4830
select,select,100.0,4919
j cole dreamvil,j cole dreamvil,100.0,5022
dj product pti,dj product pti,100.0,5026
virgin record,virgin record,100.0,5148
iamcosm,iamcosm,100.0,5151
hollywood record,hollywood record,100.0,5390
8123 arista record,8123 arista record,100.0,5395
warner bro,warner bro,100.0,5408
motown record,motown record,100.0,5570
polydor record,polydor record,100.0,5571
xo roc nation record,xo roc nation record,100.0,5595
tiba ben promot,tiba ben promot,100.0,5597
griselda record empir,griselda record empir,100.0,5602
night street record incwarn record,night street record incwarn record,100.0,5606
univers music pti distribut deal,univers music pti distribut deal,100.0,5748
parkwood entertainmentcolumbia,parkwood entertainmentcolumbia,100.0,5804
music world musiccolumbia,music world musiccolumbia,100.0,5926
napalm prod,napalm prod,100.0,6011
afrotain,afrotain,100.0,6012
get out our dream incdef jam record,get out our dream incdef jam record,100.0,6050
nkabi record,nkabi record,100.0,6086
darkroominterscop record,darkroominterscop record,100.0,6271
darkroom,darkroom,100.0,6329
geffen,geffen,100.0,12016
interscop,interscop,100.0,7878
epicw the best,epicw the best,100.0,7881
spirit motion,spirit motion,100.0,7897
next music,next music,100.0,7902
blacko manag empir,blacko manag empir,100.0,7909
blackosa,blackosa,100.0,7915
broken bow record,broken bow record,100.0,7941
ambitiouz entertain,ambitiouz entertain,100.0,7950
umuthi othi thi pti,umuthi othi thi pti,100.0,7979
qtr,qtr,100.0,8061
wanitwa mo entertain,wanitwa mo entertain,100.0,8062
qualiti time record,qualiti time record,100.0,8084
ob wave,ob wave,100.0,8122
blaqwav entertain,blaqwav entertain,100.0,8124
blaqwav,blaqwav,100.0,8125
xigaza xa ma2k,xigaza xa ma2k,100.0,8135
bloc nation,bloc nation,100.0,8168
blocboy jb,blocboy jb,100.0,8188
fifth amend entertainmenteon music,fifth amend entertainmenteon music,100.0,8207
eon urban,eon urban,100.0,8222
727412 record dk2,727412 record dk2,100.0,8233
m4 entertain,m4 entertain,100.0,8235
red bull record evgl,red bull record evgl,100.0,8374
univers digit enterpris,univers digit enterpris,100.0,8404
rca camden,rca camden,100.0,8415
boohl music,boohl music,100.0,8417
waltz music group,waltz music group,100.0,8418
boywithuk,boywithuk,100.0,8493
unimotown,unimotown,100.0,8494
mca nashvil,mca nashvil,100.0,8497
lost kid market by venic stem,lost kid market by venic stem,100.0,8570
lost kid,lost kid,100.0,8797
iso supremaci under exclus licens to unitedmast,iso supremaci under exclus licens to unitedmast,100.0,8613
lost kid,lost kid,100.0,8797
atlant nashvil,atlant nashvil,100.0,8804
legaci record,legaci record,100.0,8810
jive,jive,100.0,8811
nitron concept,nitron concept,100.0,8812
aftermath entertainmentatlant,aftermath entertainmentatlant,100.0,8814
a m,a m,100.0,8963
sire,sire,100.0,8997
trapsoulrca record,trapsoulrca record,100.0,9004
6172300 record dk,6172300 record dk,100.0,9426
spaceship entertain,spaceship entertain,100.0,9432
roc nationdef jamhollywood,roc nationdef jamhollywood,100.0,9434
live hous music group,live hous music group,100.0,9706
majesti music entertain,majesti music entertain,100.0,9710
thupa industri,thupa industri,100.0,9711
prime hold consult black is brown,prime hold consult black is brown,100.0,9882
the conglomer entertain empir,the conglomer entertain empir,100.0,9958
2025 cizario recordslvrn record love renaiss,2025 cizario recordslvrn record love renaiss,100.0,9959
cj music grouptseri,cj music grouptseri,100.0,9961
chocol citi music,chocol citi music,100.0,9999
,ye,0.0,0
ownit music,ownit music,100.0,10075
ownit music,ownit music,100.0,10075
ejarden entertain,ejarden entertain,100.0,10097
capitol record us1a,capitol record us1a,100.0,10098
soni music,soni music,100.0,10158
defect record,defect record,100.0,10260
crux global move record,crux global move record,100.0,10261
syco musicep,syco musicep,100.0,10297
ksratlant,ksratlant,100.0,10495
atlanticksr,atlanticksr,100.0,10498
walt disney record,walt disney record,100.0,10745
big beat record,big beat record,100.0,10760
benni blanco major,benni blanco major,100.0,10765
famili tree,famili tree,100.0,10799
sinc 93,sinc 93,100.0,10919
babi blue entertain,babi blue entertain,100.0,10922
central cee,central cee,100.0,10951
r1o cartel,r1o cartel,100.0,11014
r10 cartel,r10 cartel,100.0,11016
chanc the rapper,chanc the rapper,100.0,11070
chappel roan island,chappel roan island,100.0,11078
artist partner,artist partner,100.0,11123
syco music,syco music,100.0,39987
chella music 222,chella music 222,100.0,11205
brother record under exclus licens to onerpm,brother record under exclus licens to onerpm,100.0,11207
wolfrothsteinrca record,wolfrothsteinrca record,100.0,11225
chri brown entertainmentrca record,chri brown entertainmentrca record,100.0,11288
chri brown entertainment300 entertainmentrca record,chri brown entertainment300 entertainmentrca record,100.0,11429
rhino,rhino,100.0,11969
chubbycheek,chubbycheek,100.0,12002
geffen,geffen,100.0,12016
beauti mark entertain chri brown appear courtesi of chri brown entertain llcrca record a divis of soni music entertain,beauti mark entertain chri brown appear courtesi of chri brown entertain llcrca record a divis of soni music entertain,100.0,12020
beauti mark entertain,beauti mark entertain,100.0,12022
ciara,ciara,100.0,12038
fader label,fader label,100.0,12047
independ,independ,100.0,12051
uptown republ record,uptown republ record,100.0,12195
tommi boy music,tommi boy music,100.0,12307
art waratlant record,art waratlant record,100.0,12323
titch gang record,titch gang record,100.0,12327
mculo empir,mculo empir,100.0,12336
cyfr hold,cyfr hold,100.0,12380
cyfr record,cyfr record,100.0,12413
d d studio,d d studio,100.0,12481
nt,nt,100.0,12540
umg record,umg record,100.0,12597
will of steel next music,will of steel next music,100.0,12598
eskhaleni music,eskhaleni music,100.0,12604
new money gang record,new money gang record,100.0,12605
qualiti control music,qualiti control music,100.0,12617
ganyani entertain,ganyani entertain,100.0,12618
maz entertain,maz entertain,100.0,12627
simnandi record,simnandi record,100.0,12628
4058680 record dk,4058680 record dk,100.0,12635
spinnin deep,spinnin deep,100.0,12677
88 product,88 product,100.0,12724
ovow the bestep,ovow the bestep,100.0,12771
black major x ice drop,black major x ice drop,100.0,12996
new money gang,new money gang,100.0,13022
dj snake music product limit,dj snake music product limit,100.0,13413
dj snake def jam,dj snake def jam,100.0,13414
dj snake music product limit under exclus licens to geffen record,dj snake music product limit under exclus licens to geffen record,100.0,13435
v mobil,v mobil,100.0,13749
spaceship record geobek record,spaceship record geobek record,100.0,13757
18 area hold,18 area hold,100.0,13774
ral,ral,100.0,13853
dhf record,dhf record,100.0,13854
fresh 2 def product,fresh 2 def product,100.0,13897
south coast music groupinterscop record,south coast music groupinterscop record,100.0,13909
south coast music interscop p,south coast music interscop p,100.0,13989
el cartel record ec3,el cartel record ec3,100.0,14149
warner music nashvil,warner music nashvil,100.0,14237
mbk entertainmentrca record,mbk entertainmentrca record,100.0,14306
golden child record,golden child record,100.0,14477
hv record,hv record,100.0,14580
rcabmg heritag,rcabmg heritag,100.0,14691
version iii,version iii,100.0,14699
neighbourhood,neighbourhood,100.0,14741
neighbourhood live your,neighbourhood live your,100.0,14768
dave neighbourhood record,dave neighbourhood record,100.0,14828
parlophon franc,parlophon franc,100.0,14859
miser music group,miser music group,100.0,15094
kiff record,kiff record,100.0,15154
live legend entertain,live legend entertain,100.0,15195
born in soweto,born in soweto,100.0,15242
born in sowetohous afrikad mthuda njelic,born in sowetohous afrikad mthuda njelic,100.0,15434
univers music australia pti,univers music australia pti,100.0,15529
capitol record,capitol record,100.0,15708
dee koala pti,dee koala pti,100.0,15718
indi,indi,100.0,15719
cycad wave,cycad wave,100.0,15758
island recordshollywood record,island recordshollywood record,100.0,15839
piano hub,piano hub,100.0,15898
wm itali,wm itali,100.0,15900
riggin record limit,riggin record limit,100.0,15949
get out our dream good music idj,get out our dream good music idj,100.0,15954
supra familia,supra familia,100.0,15957
hous of makunen,hous of makunen,100.0,16019
distruct boyz record,distruct boyz record,100.0,16048
distruct boyz record,distruct boyz record,100.0,16048
soul horizon music,soul horizon music,100.0,16051
hitco,hitco,100.0,16052
yano world,yano world,100.0,16057
lmw enteaiment,lmw enteaiment,100.0,16068
fbk music,fbk music,100.0,16070
brave boy music,brave boy music,100.0,16113
5k record limit,5k record limit,100.0,16115
melzi event,melzi event,100.0,16134
sambo record,sambo record,100.0,16148
open mic product,open mic product,100.0,16172
soul spirit product,soul spirit product,100.0,16221
djo,djo,100.0,16223
2016098 record dk,2016098 record dk,100.0,16249
dlala record pti,dlala record pti,100.0,16274
dlala record and funko medium,dlala record and funko medium,100.0,16290
dlala record,dlala record,100.0,16316
top dawg entertainmentcapitol record,top dawg entertainmentcapitol record,100.0,16512
kemosab recordsrca record,kemosab recordsrca record,100.0,16524
mau record,mau record,100.0,16598
cactu jack werunit atlant,cactu jack werunit atlant,100.0,17160
cactu jack atlant,cactu jack atlant,100.0,17161
we run it entcactu jackatlant,we run it entcactu jackatlant,100.0,17162
session 55 pti,session 55 pti,100.0,17280
disruptor recordscolumbia,disruptor recordscolumbia,100.0,17312
3174598 record dk,3174598 record dk,100.0,17332
aftermathinterscop record,aftermathinterscop record,100.0,17355
ovo,ovo,100.0,17375
ovorepubl,ovorepubl,100.0,17377
cash moneydrak lp6,cash moneydrak lp6,100.0,17384
ovo sound,ovo sound,100.0,17414
cash money recordsyoung money entunivers rec,cash money recordsyoung money entunivers rec,100.0,17638
ovorepubl record,ovorepubl record,100.0,18977
side hustl,side hustl,100.0,19544
dunkishrock product,dunkishrock product,100.0,20013
univers music a divis of univers intern music,univers music a divis of univers intern music,100.0,20014
columbiab1 record,columbiab1 record,100.0,20041
esk musiq,esk musiq,100.0,20149
rhinoelektra,rhinoelektra,100.0,20163
decca umo,decca umo,100.0,20667
eduardoluzquinos2021,eduardoluzquinos2021,100.0,21333
elev worship record,elev worship record,100.0,21615
verv reissu,verv reissu,100.0,21657
10 summer interscop p,10 summer interscop p,100.0,21658
10 summersinterscop record,10 summersinterscop record,100.0,21684
not fit for societyrca record,not fit for societyrca record,100.0,21742
umc univers music catalogu,umc univers music catalogu,100.0,22141
gallo record compani,gallo record compani,100.0,22142
2605875 record dk,2605875 record dk,100.0,22155
rca victor,rca victor,100.0,22157
otto dynamiterca record,otto dynamiterca record,100.0,22159
republ recordsmoon project,republ recordsmoon project,100.0,22164
shadyaftermathinterscop record,shadyaftermathinterscop record,100.0,22202
disruptor recordsarista record,disruptor recordsarista record,100.0,22625
emte record empir,emte record empir,100.0,22634
emte record,emte record,100.0,22636
1501 certifi entwarn record,1501 certifi entwarn record,100.0,22671
wm korea,wm korea,100.0,22686
attrakt,attrakt,100.0,22692
bahdguy entertain,bahdguy entertain,100.0,22842
soni music latin,soni music latin,100.0,23126
sginci medium durban base,sginci medium durban base,100.0,23357
sginci medium,sginci medium,100.0,23366
ybnl nation empir,ybnl nation empir,100.0,23400
richfishcolumbia,richfishcolumbia,100.0,23464
rciti recodz,rciti recodz,100.0,23472
rhinowarn record,rhinowarn record,100.0,23473
cinematicepicw the best,cinematicepicw the best,100.0,23493
94 soundsrca record,94 soundsrca record,100.0,23516
vth season18 area hold,vth season18 area hold,100.0,23590
major leagu music,major leagu music,100.0,23657
machin shopwarn record,machin shopwarn record,100.0,23699
not specifi,not specifi,100.0,23709
vck music,vck music,100.0,23722
globe field,globe field,100.0,23730
blond,blond,100.0,23731
red zone entertain idj,red zone entertain idj,100.0,23733
boy do nt cri,boy do nt cri,100.0,23752
doomshop recordsrca record,doomshop recordsrca record,100.0,23952
bad boy entertainmentep record,bad boy entertainmentep record,100.0,23990
epicbad boy entertain,epicbad boy entertain,100.0,24055
jay o record,jay o record,100.0,24060
fridayi def jam,fridayi def jam,100.0,24067
epicfreebandz,epicfreebandz,100.0,24129
wilburn hold coboominatiepicrepubl,wilburn hold coboominatiepicrepubl,100.0,24130
gener nowatlant,gener nowatlant,100.0,24149
epicfreebandzgrad ainterscop,epicfreebandzgrad ainterscop,100.0,24153
wilburn hold coep,wilburn hold coep,100.0,24180
epicfreebandza1,epicfreebandza1,100.0,24302
machin entertain group g herbo,machin entertain group g herbo,100.0,24528
bpgrvgrca record,bpgrvgrca record,100.0,24529
7416012 record dk,7416012 record dk,100.0,24577
honesti save timerca record,honesti save timerca record,100.0,24579
atlanticarthous record,atlanticarthous record,100.0,24580
epicnot so fast,epicnot so fast,100.0,24613
gaba cannal music,gaba cannal music,100.0,24631
theko price,theko price,100.0,24634
spinnin record,spinnin record,100.0,24680
produc kitchen concept,produc kitchen concept,100.0,24785
music aggreg,music aggreg,100.0,24788
rudebouy major,rudebouy major,100.0,24789
2023 hgalvrn record love renaiss,2023 hgalvrn record love renaiss,100.0,24893
gigi perez,gigi perez,100.0,24908
gigi perez island,gigi perez island,100.0,24910
cmginterscop record,cmginterscop record,100.0,25561
wm,wm,100.0,25585
dingaan day,dingaan day,100.0,25586
some action,some action,100.0,25644
lea record,lea record,100.0,25653
graci abram under exclus licens to interscop record,graci abram under exclus licens to interscop record,100.0,25674
guwop enterprisesatlant,guwop enterprisesatlant,100.0,25707
sm entertain west africa limit,sm entertain west africa limit,100.0,25976
hooch entertain grouphooch event,hooch entertain grouphooch event,100.0,26092
republicuniversalfsf,republicuniversalfsf,100.0,26127
univers music india pvt,univers music india pvt,100.0,26464
relentless record,relentless record,100.0,27067
drumbossmusik,drumbossmusik,100.0,27073
drumboss musik,drumboss musik,100.0,27074
hillsong music and resourc,hillsong music and resourc,100.0,27078
big fish,big fish,100.0,27079
rubywork universalisland record,rubywork universalisland record,100.0,27116
earli am,earli am,100.0,62877
famifellaz entertain group,famifellaz entertain group,100.0,27168
interworld,interworld,100.0,27183
ingoma,ingoma,100.0,27188
kreativekornerr,kreativekornerr,100.0,27198
10k projectscapitol record,10k projectscapitol record,100.0,27228
worldstar,worldstar,100.0,27260
heavi on it10k projectscapitol record,heavi on it10k projectscapitol record,100.0,27261
kid ina korner interscop,kid ina korner interscop,100.0,27286
kidinakornerinterscop record,kidinakornerinterscop record,100.0,27495
music freedom,music freedom,100.0,27771
inkosyamagcokama,inkosyamagcokama,100.0,27958
internet money records tenthousand project,internet money records tenthousand project,100.0,27971
internet money 10k project,internet money 10k project,100.0,27977
intim worshipp,intim worshipp,100.0,28081
top dawg entertainmentwarn record,top dawg entertainmentwarn record,100.0,28156
3144991 record dk,3144991 record dk,100.0,28165
issa sisdoh,issa sisdoh,100.0,28167
6365723 record dk,6365723 record dk,100.0,28188
univers music latino neon16,univers music latino neon16,100.0,28193
bmt entertain,bmt entertain,100.0,28202
dreamvil under exclus licens to roc nation record,dreamvil under exclus licens to roc nation record,100.0,28209
j cole p d,j cole p d,100.0,28213
cole world under exclus licens to interscop record,cole world under exclus licens to interscop record,100.0,28218
roc nation record,roc nation record,100.0,28279
roc nation,roc nation,100.0,28729
cactu jack epic,cactu jack epic,100.0,28944
dreamvilleinterscop,dreamvilleinterscop,100.0,28987
jvke,jvke,100.0,29132
cash money record,cash money record,100.0,29418
msftsmusic roc nation record,msftsmusic roc nation record,100.0,29430
msftsmusic roc nation record,msftsmusic roc nation record,100.0,29430
stop tryna see who put thi out,stop tryna see who put thi out,100.0,29443
columbia local,columbia local,100.0,29444
wm australia,wm australia,100.0,29849
univers music canada,univers music canada,100.0,29853
riri entertain,riri entertain,100.0,29885
janesh,janesh,100.0,29906
beluga heightswarn record,beluga heightswarn record,100.0,29945
futur historyartist partner group,futur historyartist partner group,100.0,29956
robot human,robot human,100.0,29957
southeastern record,southeastern record,100.0,30003
atlant recordsatg,atlant recordsatg,100.0,30004
roc nation,roc nation,100.0,28729
1713874 record dk,1713874 record dk,100.0,30145
jay music product,jay music product,100.0,30158
black panther tdedmg p,black panther tdedmg p,100.0,30159
top dawg entinterscop record,top dawg entinterscop record,100.0,30175
the flight club record,the flight club record,100.0,30177
sixxtun africa pti,sixxtun africa pti,100.0,30208
jaziel music product,jaziel music product,100.0,30214
jazzidiscipl,jazzidiscipl,100.0,30233
jeremi loop,jeremi loop,100.0,30249
lava musicrepubl record,lava musicrepubl record,100.0,30338
fmli,fmli,100.0,30339
jnr choiep,jnr choiep,100.0,30429
feel good music,feel good music,100.0,30441
empawa africa limit,empawa africa limit,100.0,30500
perfect havoc asylum record,perfect havoc asylum record,100.0,30501
cutthroat record,cutthroat record,100.0,30659
good musiccolumbia,good musiccolumbia,100.0,30665
emi catalogu,emi catalogu,100.0,30836
scatterl,scatterl,100.0,30850
88rise music12ton music llccolumbia,88rise music12ton music llccolumbia,100.0,30852
88rise musicwarn record,88rise musicwarn record,100.0,30854
capitol record cap,capitol record cap,100.0,30897
positiva,positiva,100.0,30903
jona brother record,jona brother record,100.0,31032
jona brother,jona brother,100.0,31038
indigo kid record,indigo kid record,100.0,31223
19 record,19 record,100.0,31258
famm,famm,100.0,31260
atlant record raedio,atlant record raedio,100.0,31299
de discipl trade,de discipl trade,100.0,31307
de discipl record,de discipl record,100.0,31308
joyner luca,joyner luca,100.0,31541
dead silenceatlant,dead silenceatlant,100.0,31542
twenti nine music group joyner luca,twenti nine music group joyner luca,100.0,31545
twenti nine music group,twenti nine music group,100.0,31552
jrecord,jrecord,100.0,31615
rare breed entertain,rare breed entertain,100.0,31617
juic wrld mixtap isr p d,juic wrld mixtap isr p d,100.0,31624
grade a productionsinterscop record,grade a productionsinterscop record,100.0,31718
juic wrld interscop p,juic wrld interscop p,100.0,31971
grade apostyinterscoperepubl,grade apostyinterscoperepubl,100.0,31987
jrepubl,jrepubl,100.0,32542
katara studio 2101 record under exclus licens to unitedmast,katara studio 2101 record under exclus licens to unitedmast,100.0,32571
rocka empir,rocka empir,100.0,32597
rbmgdef jam,rbmgdef jam,100.0,32620
justin bieber 2021 def jam,justin bieber 2021 def jam,100.0,32892
friend keep secretsdef jam recordingsinterscop record,friend keep secretsdef jam recordingsinterscop record,100.0,32950
rare sound interscop empir,rare sound interscop empir,100.0,33131
tusa karol g nicki minaj,tusa karol g nicki minaj,100.0,33245
matt record empir,matt record empir,100.0,33270
independ popular,independ popular,100.0,33359
piano hub pti,piano hub pti,100.0,35734
amp product record,amp product record,100.0,33711
new money gang piano hub jacquel entertain group,new money gang piano hub jacquel entertain group,100.0,33836
gentl soul record,gentl soul record,100.0,34423
matiwan record pti,matiwan record pti,100.0,34431
geffen record,geffen record,100.0,34595
emi interscop,emi interscop,100.0,34605
kamo mphela entertain,kamo mphela entertain,100.0,34631
kamo mphela entertain,kamo mphela entertain,100.0,34631
rca record label nashvil,rca record label nashvil,100.0,34699
rock the worldidjkany lp7,rock the worldidjkany lp7,100.0,34719
rock the worldidjkanyelp6,rock the worldidjkanyelp6,100.0,34738
get out our dream ii def jam record,get out our dream ii def jam record,100.0,34903
rocafella,rocafella,100.0,34786
get out our dream ii def jam record,get out our dream ii def jam record,100.0,34903
sparrow spr,sparrow spr,100.0,35051
potenti record,potenti record,100.0,35222
kaylow publish,kaylow publish,100.0,35230
tsnmi atlant,tsnmi atlant,100.0,35254
kelvin momo product,kelvin momo product,100.0,35373
piano hub pti,piano hub pti,100.0,35734
pglangtop dawg entertainmentaftermathinterscop record,pglangtop dawg entertainmentaftermathinterscop record,100.0,36162
kendrick lamar under exclus licens to interscop record,kendrick lamar under exclus licens to interscop record,100.0,36481
pglang under exclus licens to interscop record,pglang under exclus licens to interscop record,100.0,36612
