rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
102,"spotify:track:51rfRCiUSvxXlCSCfIztBy","Gracie Abrams","I Love You, I'm Sorry","Gracie Abrams, under exclusive license to Interscope Records",15,115,280,"1495045"
103,"spotify:track:5IZXB5IKAD2qlvTPJYDCFB","Post Malone, Morgan Wallen","I Had Some Help (Feat. Morgan Wallen)","Mercury Records / Republic Records",1,94,360,"1494110"
104,"spotify:track:5ThyDv6aRVU8AH4vXQNldF","Kushagra, Bharath, Saaheal","Finding Her","EYP Creations",89,98,28,"1478126"
105,"spotify:track:1PREzVLuDT6PSE9sej4wnV","Fuerza Regida, Grupo Frontera","COQUETA","Rancho Humilde/Streetmob Records/Grupo Frontera/Sony Music Latin",87,110,17,"1475488"
106,"spotify:track:7qiZfU4dY1lWllzX7mPBI3","Ed Sheeran","Shape of You","Atlantic Records UK",1,111,2501,"1469652"
107,"spotify:track:3zEN0ii6s4DHHBpnTp3RP7","Empire Of The Sun","We Are The People","EMI Recorded Music Australia Pty Ltd",89,125,59,"1468987"
108,"spotify:track:6RUKPb4LETWmmr3iAEQktW","The Chainsmokers, Coldplay","Something Just Like This","Disruptor Records/Columbia",2,109,1793,"1460680"
109,"spotify:track:63Pi2NAx5yCgeLhCTOrEou","Imogen Heap","Headlock","Megaphonic",63,103,123,"1438994"
110,"spotify:track:0tgVpDi06FyKpA1z0VMD4v","Ed Sheeran","Perfect","Atlantic Records UK",3,108,2756,"1437241"
111,"spotify:track:7BRD7x5pt8Lqa1eGYC4dzj","Billie Eilish","CHIHIRO","Darkroom/Interscope Records",3,121,352,"1427407"
112,"spotify:track:5TTGoX70AFrTvuEtqHK37S","Arctic Monkeys","No. 1 Party Anthem","Domino Recording Co",70,106,176,"1420820"
113,"spotify:track:0ofHAoxe9vBkTCp2UQIavz","Fleetwood Mac","Dreams - 2004 Remaster","Rhino/Warner Records",17,100,686,"1416986"
114,"spotify:track:0b0Dz0Gi86SVdBxYeiQcCP","Sabrina Carpenter","Busy Woman","Island Records",11,119,81,"1415436"
115,"spotify:track:2OxvanM5m1Na9OVlXyXmUp","Raim Laode","Lesung Pipi","Raim Laode",72,87,23,"1415177"
116,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",1,117,1983,"1414271"
117,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",11,114,1480,"1413812"
118,"spotify:track:221eHga9f9Ne4f8D7WVgPT","Benson Boone","Mystical Magical","Night Street Records, Inc./Warner Records Inc.",40,167,11,"1408677"
119,"spotify:track:0ll8uFnc0nANY35E0Lfxvg","Keane","Somewhere Only We Know","Universal-Island Records Ltd.",63,123,875,"1406870"
120,"spotify:track:7hNgSEQ4Ho7kWBA2rKpDd9","Oscar Maydon, Neton Vega","Amigos? No.","Rancho Humilde/Sony Music Latin",88,129,55,"1403228"
121,"spotify:track:1FEiijYPJtyswChfcpv3p0","Lana Del Rey","Summertime Sadness","Polydor Records",74,127,862,"1401783"
122,"spotify:track:2uXlHCUbq9OMUwx3hrk06o","Vance Joy","Riptide","Atlantic Records",28,107,1544,"1396530"
123,"spotify:track:2nLtzopw4rPReszdYBJU6h","Linkin Park","Numb","Warner Records",12,151,417,"1391149"
124,"spotify:track:2a1o6ZejUi8U3wzzOtCOYw","Don Omar, Lucenzo","Danza Kuduro","UMLE - Machete",79,105,496,"1380847"
125,"spotify:track:6fxVffaTuwjgEk5h9QyRjy","Ed Sheeran","Photograph","Atlantic Records UK",40,131,1288,"1377220"
126,"spotify:track:22skzmqfdWrjJylampe0kt","Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton","Can't Hold Us (feat. Ray Dalton)","Macklemore",57,120,1106,"1374687"
127,"spotify:track:5Z75FvRFiultmPFWHx5jQ7","Gabito Ballesteros, Tito Double P","7 DIAS","Los CT Records",15,113,95,"1364434"
128,"spotify:track:0d28khcov6AiegSCpG5TuT","Gorillaz, De La Soul","Feel Good Inc.","Parlophone UK",94,135,156,"1342212"
129,"spotify:track:2LBqCSwhJGcFQeTHMVGwy3","The Weeknd","Die For You","Universal Republic Records",9,124,1186,"1342191"
130,"spotify:track:7BqBn9nzAq8spo5e7cZ0dJ","Bruno Mars","Just the Way You Are","Elektra (NEK)",27,132,849,"1339951"
131,"spotify:track:4MUrUT38U98olfnyzMBCzm","Bad Bunny","KLOuFRENS","Rimas Entertainment LLC.",18,174,121,"1332972"
132,"spotify:track:0IsIY8pfu1yaGkPUD7pkDx","Charli xcx, Billie Eilish","Guess featuring billie eilish","Atlantic Records",3,134,268,"1332833"
133,"spotify:track:07bruo5RoHasGqnun1Z31S","Neton Vega, Tito Double P","Chiquita","Josa Records",133,141,27,"1330123"
134,"spotify:track:1XGmzt0PVuFgQYYnV2It7A","Maroon 5, Wiz Khalifa","Payphone","Interscope Records*",63,142,433,"1328554"
135,"spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2","SZA","Snooze","Top Dawg Entertainment/RCA Records",25,126,809,"1327368"
136,"spotify:track:5O2P9iiztwhomNh8xkR9lJ","One Direction","Night Changes","Syco Music",6,130,942,"1320547"
137,"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","Cruel Summer","Taylor Swift",2,122,819,"1318608"
138,"spotify:track:0u2P5u6lvoDfwTYjAADbn4","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",19,149,2543,"1313665"
139,"spotify:track:4QNpBfC0zvjKqPJcyqBy9W","Pitbull, AFROJACK, Ne-Yo, Nayer","Give Me Everything (feat. Nayer)","Mr.305/Polo Grounds Music/J Records",58,140,265,"1310502"
140,"spotify:track:22YkP95GjCfXkWKyU5k1zZ","WizTheMc, bees & honey, Tyla","Show Me Love (with Tyla)","Bamboo Artists 2025 / Tyla appears courtesy of Fax/Epic",136,162,7,"1307955"
141,"spotify:track:2HbKqm4o0w5wEeEFXm2sD4","Kendrick Lamar, Jay Rock","Money Trees","Aftermath",31,146,482,"1303409"
142,"spotify:track:3dYD57lRAUcMHufyqn9GcI","Hozier","Take Me To Church","Universal-Island Records Ltd.",91,136,1277,"1297035"
143,"spotify:track:1wOp7yTVyH176bW1z9WAiv","Alex Warren","Carry You Home","Atlantic Records",85,147,88,"1294380"
144,"spotify:track:1JjHQ4lfAjbDq7wmOmH9wM","Pashanim, Ceren","Shabab(e)s im VIP","Urban",109,-1,3,"1292656"
145,"spotify:track:0gucTLf7trAf37Ua1uAyAu","Nirvana","Smells Like Teen Spirit","Geffen",92,155,710,"1286896"
146,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",16,188,810,"1285650"
147,"spotify:track:3U5JVgI2x4rDyHGObzJfNf","Natasha Bedingfield","Unwritten","Sony Music CG",14,137,380,"1281887"
148,"spotify:track:7bywjHOc0wSjGGbj04XbVi","Feid, ATL Jacob","LUNA","UMLE - Latino",7,169,517,"1280619"
149,"spotify:track:7G7mSV4BebkoHWwKTDvXu9","V, Park Hyo Shin","Winter Ahead (with PARK HYO SHIN)","BIGHIT MUSIC",15,118,158,"1271681"
150,"spotify:track:0dS2u2UFd88TIzDDaZDLvS","d4vd","Here With Me","Darkroom/Interscope Records",13,150,511,"1270060"
151,"spotify:track:3M0lSi5WW79CXQamgSBIjx","Chase Atlantic","Swim","Warner Records",46,138,212,"1266373"
152,"spotify:track:0COqiPhxzoWICwFCS4eZcp","Evanescence","Bring Me To Life","The Bicycle Music Company",123,192,32,"1265122"
153,"spotify:track:5Fhr3wqeieN5WDkAsqL1JJ","j-hope","MONA LISA","BIGHIT MUSIC",12,161,46,"1259285"
154,"spotify:track:5RKQ5NdjSh2QzD4MaunT91","Journey","Don't Stop Believin' (2022 Remaster)","Columbia/Legacy",61,133,482,"1256139"
155,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,143,1122,"1254464"
156,"spotify:track:4LMlVCXHJtCE9abhmn0mYo","Afusic, AliSoomroMusic","Pal Pal","Universal Music MENA (Pakistan)",128,148,20,"1254407"
157,"spotify:track:003vvx7Niy0yvhvHt4a68B","The Killers","Mr. Brightside","Island Records",59,145,1212,"1254208"
158,"spotify:track:2SkB7jADnfiWH8qAE9H8cO","Xavi, Manuel Turizo","En Privado","Interscope Records",77,139,47,"1251566"
159,"spotify:track:2VxeLyX666F8uXCJ0dZF8B","Lady Gaga, Bradley Cooper","Shallow","A Star is Born OST",2,157,1261,"1248035"
160,"spotify:track:3dj4wgM3cPeuLwMNHDuBon","Teddy Swims","The Door","Warner Records",88,171,234,"1245197"
161,"spotify:track:3p4hRhMcb6ch8OLtATMaLw","Cigarettes After Sex","Cry","Partisan Records",118,164,113,"1241207"
162,"spotify:track:0eaVIYo2zeOaGJeqZ5TwYz","Don Toliver","No Pole","Cactus Jack / Atlantic",58,144,174,"1238867"
163,"spotify:track:0AIpGG5dxEgnAymhdJRSZ0","Blood Orange","Champagne Coast","Domino Recording Co",163,198,6,"1238615"
164,"spotify:track:3avYqdwHKEq8beXbeWCKqJ","Katy Perry","Last Friday Night (T.G.I.F.)","Capitol Records",111,128,27,"1236772"
165,"spotify:track:38WyDtxZhxm63jiythwemE","Lorde","Ribs","Universal Music New Zealand Limited",136,177,8,"1234313"
166,"spotify:track:7D0RhFcb3CrfPuTJ0obrod","Coldplay","Sparks","Parlophone UK",82,152,254,"1222659"
167,"spotify:track:0FDzzruyVECATHXKHFs9eJ","Coldplay","A Sky Full of Stars","Parlophone UK",72,154,282,"1219433"
168,"spotify:track:5ceKWhT3J34xxw5uzIzgU9","Morgan Wallen, Post Malone","I Ain't Comin' Back (feat. Post Malone)","Big Loud Records / Mercury Records / Republic Records",18,163,18,"1217649"
169,"spotify:track:3xKsf9qdS1CyvXSMEid6g8","Frank Ocean","Pink + White","Boys Don't Cry",52,172,694,"1217633"
170,"spotify:track:4EIFwndJvGpgFjsEbNuYif","JENNIE, Doechii","ExtraL (feat. Doechii)","OA Entertainment/Columbia",18,168,74,"1215388"
171,"spotify:track:1edcyazKIdKrIuz9cWpXU6","Ariana Grande","twilight zone","Republic Records",3,170,39,"1214525"
172,"spotify:track:1cOboCuWYI2osTOfolMRS6","Oscar Maydon, Fuerza Regida","Tu Boda","Rancho Humilde/Sony Music Latin",4,153,216,"1212164"
173,"spotify:track:7u7IqryLFAygWFz6bsEB7y","Jessie Murph","Blue Strips","Columbia",127,193,8,"1206110"
174,"spotify:track:6dBUzqjtbnIa1TwYbyw5CM","TV Girl","Lovers Rock","TV Girl",92,166,594,"1205393"
175,"spotify:track:2uvE4L5ZsYKpv8hbK4TIOt","Leon Thomas","MUTT","EZMNY Records/Motown Records",106,182,31,"1199236"
176,"spotify:track:5EcG8eMMlwkHRVa4aTR1qd","Rihanna","Breakin' Dishes","Def Jam Recordings",85,159,129,"1197718"
177,"spotify:track:0nrRP2bk19rLc0orkWPQk2","Avicii","Wake Me Up","Universal Music AB",4,194,786,"1194755"
178,"spotify:track:5g7sDjBhZ4I3gcFIpkrLuI","Bruno Mars","Locked out of Heaven","Atlantic Records",21,156,1051,"1194625"
179,"spotify:track:7BKLCZ1jbUBVqRi2FVlTVw","The Chainsmokers, Halsey","Closer","Disruptor Records/Columbia",2,180,1400,"1192953"
180,"spotify:track:5CZ40GBx1sQ9agT82CLQCT","Olivia Rodrigo","traitor","Olivia Rodrigo PS",7,186,590,"1188039"
181,"spotify:track:02XnQdf7sipaKBBHixz3Zp","Lady Gaga","Paparazzi","Streamline/Interscope",181,-1,1,"1186417"
182,"spotify:track:1YYfyJ2yCvGFCxwjsIqEK9","Rauw Alejandro, Romeo Santos","Khé?","Sony Music Latin/Duars Entertainment",21,187,172,"1186331"
183,"spotify:track:5FVd6KXrgO9B3JPmC8OPst","Arctic Monkeys","Do I Wanna Know?","Domino Recording Co",91,189,968,"1186022"
184,"spotify:track:2nMeu6UenVvwUktBCpLMK9","Lana Del Rey","Young And Beautiful","Polydor Records",120,195,92,"1185186"
185,"spotify:track:1zv3WFUbZ5vPxFq9I2jAU1","Rihanna, Calvin Harris","We Found Love","Def Jam Recordings",18,-1,575,"1178860"
186,"spotify:track:51eSHglvG1RJXtL3qI5trr","Benson Boone","Slow It Down","Night Street Records, Inc./Warner Records Inc.",26,-1,351,"1178272"
187,"spotify:track:2XUx8PCXGpP1XhZJMGiUol","Malcolm Todd","Chest Pain (I Love)","Columbia",53,160,29,"1175068"
188,"spotify:track:3B54sVLJ402zGa6Xm4YGNe","French Montana, Swae Lee","Unforgettable","Bad Boy Entertainment/Epic Records",3,184,863,"1167738"
189,"spotify:track:1DpC4L3JjsGRW7y6eTHaMj","Selena Gomez, benny blanco, The Marías","Ojos Tristes (with The Marías)","SMG Music LLC & Friends Keep Secrets under exclusive license to Interscope Records",54,-1,42,"1159399"
190,"spotify:track:7lQ8MOhq6IN2w8EYcFNSUk","Eminem","Without Me","Aftermath",29,200,1305,"1158704"
191,"spotify:track:2uIX8YMNjGMD7441kqyyNU","Billie Eilish","ocean eyes","Darkroom",83,-1,518,"1158648"
192,"spotify:track:1BJJbSX6muJVF2AK7uH1x4","Adam Port, Stryv, Keinemusik, Orso, Malachiii","Move","Keinemusik",17,179,187,"1157579"
193,"spotify:track:5AEOqLsRJFAoSS4ay4Jzao","Nirvana","Come As You Are","Geffen",175,-1,16,"1154229"
194,"spotify:track:7snQQk1zcKl8gZ92AnueZW","Guns N' Roses","Sweet Child O' Mine","Guns N Roses P&D",94,191,165,"1153052"
195,"spotify:track:315aBOUD3xtj7sUMXtRgMV","Benson Boone","In The Stars","Night Street Records, Inc./Warner Records Inc.",49,-1,215,"1151425"
196,"spotify:track:0LTwdL5yZ6YOTEGUQPFuSN","Tito Double P","ROSONES","Double P Records",16,-1,144,"1150216"
197,"spotify:track:2WfaOiMkCvy7F5fcp2zZ8L","a-ha","Take on Me","Rhino",36,181,442,"1147156"
198,"spotify:track:4zbEItKoaRId1vRZkoO0Uh","Danny Ocean, Kapo","Imagínate","Atlantic Records",37,196,130,"1147033"
199,"spotify:track:7qEHsqek33rTcFNT9PFqLf","Lewis Capaldi","Someone You Loved","Vertigo Berlin",4,197,2223,"1146811"
200,"spotify:track:6czM6UMQD9qE5GAUp68oud","Justin Bieber, Chance the Rapper","Confident","RBMG/Def Jam",200,-1,1,"1144407"
